
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.29062485396534365 * k[1]
-0.9321523143267438 * k[4]
+0.2564852807949544 * k[5]
+0.9467666750921047 * k[6]
-1.0 * k[13]
+0.38297190571479267 * k[16]
+0.888786828551409 * k[22]
+0.38075073489057604 * k[24]
+0.12459168953564848 * k[25]
+0.022878930250717643 * k[31]
-0.07640677474146756 * k[33]
-0.8813758494958549 * k[39]
-0.543531517693022 * k[42]
-0.8279078271003251 * k[45]
+0.10492682247576474 * k[46]
+0.4284987592452058 * k[47]
+1.0 * k[48]
+0.5609392902645418 * k[49]
-1.0 * k[51]
+0.2454564530925758 * k[54]
-0.7051024100412383 * k[62]
-0.5351999964647025 * k[65]
+1.0 * k[69]
-0.9751682484348397 * k[70]
+0.4044027598856607 * k[74]
+0.05368028922104994 * k[98]
-0.4485999641824915 * k[99]
-1.0 * k[101]
-0.19999500048683427 * k[104]
+0.5781118017338115 * k[105]
+0.15269194816729345 * k[109]
+0.27007674419438377 * k[115]
+0.07066322458300796 * k[119]
-0.23200391888542882 * k[126]
+0.018641830920343296 * k[128]
+1.0 * k[130]
-1.0 * k[131]
+0.9278007721394016 * k[134]
-0.5098201716888416 * k[135]
-1.0 * k[136]
-1.0 * k[139]
+0.16253515499485574 * k[140]
-0.3655770828528327 * k[144]
-0.018026490979159596 * k[145]
-0.14756850330777968 * k[151]
-0.18352268402985977 * k[155]
-0.6312474734874249 * k[157]
-0.42279770634255487 * k[158]
+0.5646176290048412 * k[160]
-0.8939741500959419 * k[164]
+0.08466303809696676 * k[169]
+1.0 * k[172]
+0.38562773406566153 * k[173]
+0.03334921238241305 * k[180]
+0.0356230312089522 * k[182]
-0.6463997386834566 * k[183]
+0.2541190498360708 * k[184]
+0.234637587060935 * k[185]
+1.0 * k[186]
-1.0 * k[191]
+0.41507933834222444 * k[193]
-0.44817653741809005 * k[196]
+0.10550804848475369 * k[198]
-0.7427428901963646 * k[204]
+0.906030181117589 * k[205]
+0.159103383464116 * k[206]
+0.9121102583300823 * k[210]
+0.08971497121370413 * k[211]
+0.6120466569748287 * k[212]
+0.17030130056563728 * k[213]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[226]
-1.0 * k[227]
-0.611681755471766 * k[228]
-1.0 * k[229]
-0.867323058506576 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-0.24278481002008534 * k[234]
+0.09435292526065564 * k[237]
+0.03135996427818145 * k[241]
+0.03807425444554152 * k[246]
+0.2257387891678019 * k[251]
-0.20474477194424412 * k[255]
-0.5283234354132218 * k[256]
-0.9123191380173221 * k[261]
-0.3479709267285455 * k[262]
+1.0 * k[264]
-0.3076424109574275 * k[265]
+0.157471072223942 * k[267]
-0.8460725592504177 * k[270]
-0.3521877846389187 * k[275]
+1.0 * k[277]
-1.0 * k[279]
+0.17432505968617437 * k[280]
-0.29197697085056906 * k[286]
-0.03733837713886862 * k[287]
-0.6279242464265679 * k[288]
-0.03201040689212516 * k[289]
+0.9304083853399894 * k[290]
-0.2663696536698599 * k[291]
-1.0 * k[292]
-0.4887782216741488 * k[294]
+0.7640985179459473 * k[295]
-0.08118053855473062 * k[296]
+0.02841237921580659 * k[300]
+0.12269804401468033 * k[302]
+0.05587825419866356 * k[305]
-0.2994799471408109 * k[312]
-0.2126808193784873 * k[317]
+0.8369006091348653 * k[321]
+0.18922615476987534 * k[327]
+0.2611094890164554 * k[328]
+1.0 * k[330]
+0.24723832667948512 * k[331]
+0.12344953145700145 * k[336]
+1.0 * k[337]
+0.3147597335317104 * k[339]
-0.17663958746195227 * k[342]
-0.13678723674667176 * k[352]
-0.6491514197750876 * k[358]
+0.12438759042439808 * k[359]
+0.5995619472144355 * k[369]
-0.1463734583847695 * k[375]
+0.35580531746868876 * k[385]
-0.11544501343422656 * k[392]
-0.005324963536430283 * k[397]
-0.13236201421396393 * k[402]
-0.4224311905453337 * k[403]
-1.0 * k[412]
+0.5358716995137238 * k[413]
-0.1772894171905718 * k[416]
+0.8559347212893749 * k[417]
+0.14344734646581908 * k[426]
-0.10560022812083952 * k[430]
-0.022830470142088593 * k[436]
+1.0 * k[442]
-1.0 * k[445]
-1.0 * k[450]
-0.32098705795471105 * k[466]
-1.0 * k[467]
-0.005424891289038332 * k[469]
-1.0 * k[477]
-0.40763665136164373 * k[479]
-1.0 * k[483]
-0.5236941445630907 * k[486]
-1.0 * k[487]
-0.9449068143923945 * k[490]
+0.37306442669179357 * k[492]
-1.0 * k[495]
-0.27952752101193873 * k[496]
-0.8199746825076621 * k[497]
+0.6040087736852618 * k[503]
-1.0 * k[505]
-1.0 * k[508]
+0.8339788747085739 * k[509]
+0.5476413793159366 * k[515]
+1.0 * k[525]
+0.03517266753400515 * k[527]
-0.11444011293195427 * k[539]
-0.1211611132084124 * k[541]
+1.0 * k[545]
-0.21685178770221708 * k[548]
-0.35429205202730746 * k[549]
-0.5733714660348495 * k[558]
+0.13790650417238376 * k[574]
-0.09861569237226905 * k[575]
-0.15120144981188752 * k[582]
+0.018811977932381013 * k[584]
-0.8500465131680611 * k[586]
+0.0838870944329117 * k[587]
+0.16910308941757685 * k[588]
+0.1316268694141414 * k[589]
+0.20397418079450746 * k[596]
+0.5433482172174204 * k[598]
+1.0 * k[601]
+0.0016195491031070599 * k[604]
+0.13287523245554428 * k[608]
+1.0 * k[610]
-0.22052692202555005 * k[612]
+0.1662257289678502 * k[614]
-0.3099359230261571 * k[615]
-0.8723167900503025 * k[620]
+0.15763003151368468 * k[621]
+0.7007451110759809 * k[623]
-0.1860523608500454 * k[624]
+0.19188482979362997 * k[626]
+0.29548524137264887 * k[627]
+0.22539442975974788 * k[628]
-0.04746844162568309 * k[629]
-1.0 * k[630]
-0.7944920319841484 * k[632]
-0.9227921743238762 * k[635]
+0.3981217839745037 * k[636]
+0.7236868758034392 * k[637]
+0.07774861284726972 * k[638]
+0.780288078841791 * k[641]
-0.3335102599816669 * k[647]
-0.273620710758014 * k[649]
+0.20816235085227536 * k[657]
+1.0 * k[658]
-0.023351949293863392 * k[659]
+0.8609571352455585 * k[662]
-0.03205216139415532 * k[665]
-1.0 * k[666]
+0.11934196303164406 * k[674]
+0.14430367415745943 * k[675]
+0.1804804125717475 * k[686]
-0.3744244488039188 * k[688]
-0.01595619703035091 * k[690]
-0.8956689560523402 * k[695]
+1.0 * k[696]
-1.0 * k[699]
-0.03935402866747409 * k[701]
+0.48540196540268 * k[702]
+1.0 * k[705]
+0.035494213721849445 * k[706]
-0.5028311415821116 * k[707]
+0.2695050608653855 * k[710]
+0.257826909739239 * k[712]
-1.0 * k[714]
-1.0 * k[715]
+0.059927993642809305 * k[716]
-0.06990959192355074 * k[717]
+1.0 * k[719]
+0.4682359961415613 * k[727]
+1.0 * k[728]
-0.13595208619859303 * k[729]
-1.0 * k[736]
+0.5214885222693659 * k[737]
-0.4769522281874206 * k[738]
-1.0 * k[740]
+1.0 * k[741]
+0.20357506698425817 * k[745]
-0.5940620520065062 * k[746]
+0.044783549350837795 * k[747]
+0.18487633464436526 * k[748]
-1.0 * k[749]
-1.0 * k[750]
+0.8556266228124094 * k[751]
-0.5893486799135994 * k[752]
+1.0 * k[753]
+0.6108557407470829 * k[758]
+0.7904180112015753 * k[763]
+0.3656456239664641 * k[766]
-0.8342548152173423 * k[769]
+1.0 * k[770]
-1.0 * k[771]
-0.775142949921418 * k[773]
-1.0 * k[775]
+0.4825511580984974 * k[776]
+0.2958154710686041 * k[780]
-0.6131261777888595 * k[781]
+0.3693916420941376 * k[782]
+0.3230643698490394 * k[784]
+0.12373626722397336 * k[796]
+0.026139867394371442 * k[803]
+0.15930134116217054 * k[810]
-0.45348194699036215 * k[823]
+0.23423404187623847 * k[830]
+0.4434705888874256 * k[834]
+0.5018972563257101 * k[850]
+0.17518785766243714 * k[853]
+0.4680846979215287 * k[854]
+0.2191209797896862 * k[856]
+0.1389197152627665 * k[860]
+0.5659602168708087 * k[862]
-1.0 * k[868]
-0.2904461227406095 * k[871]
+0.085133864539712 * k[872]
+0.13100100828863456 * k[874]
-0.6128249200903365 * k[875]
+0.15574127042750893 * k[885]
+1.0 * k[888]
-0.19134130468099136 * k[889]
+0.031139637129265884 * k[894]
+0.21811121834643737 * k[915]
+0.16833873119620496 * k[939]
-1.0 * k[945]
+0.34032942530361315 * k[948]
-0.09833881764682796 * k[957]
-0.3943431583563411 * k[958]
+0.9680090688363789 * k[959]
+0.1331041534198782 * k[975]
+0.4395657886384145 * k[986]
+0.2508997362100221 * k[990]
+0.012806314149155574 * k[996]
+0.46456697765958227 * k[1010]
+0.08489405170334115 * k[1011]
+0.07775423998731232 * k[1012]
+0.16870748865636778 * k[1013]
+0.05031148306912359 * k[1014]
-0.005886774412663833 * k[1017]
-0.17462394641079132 * k[1021]
-0.6064106801431833 * k[1027]
+0.06405452604389333 * k[1030]
+1.0 * k[1031]
-0.21960332776643482 * k[1036]
-0.04775663678920358 * k[1037]
-0.6774216528961076 * k[1038]
-1.0 * k[1040]
+1.0 * k[1044]
+0.15848126459118017 * k[1049]
+0.5129651794132215 * k[1052]
-0.6331248146062086 * k[1055]
+0.6158608623677003 * k[1057]
+0.05718983730390185 * k[1060]
+0.1287634347351122 * k[1062]
-0.29207398853657707 * k[1064]
+1.0 * k[1067]
-0.3484602799489138 * k[1068]
-1.0 * k[1070]
+0.06698948915214674 * k[1071]
+0.3348263283120209 * k[1076]
+0.22786217458669022 * k[1078]
+1.0 * k[1080]
-0.3205236972969628 * k[1081]
-0.861561419808191 * k[1082]
+0.7053411895077939 * k[1086]
-0.5840965449740908 * k[1088]
-1.0 * k[1091]
-0.40600612478332726 * k[1092]
+0.06177740917689607 * k[1095]
+0.04470459527101551 * k[1097]
+0.06721945735447245 * k[1099]
+0.3570859706159957 * k[1105]
+0.016320548012333565 * k[1107]
+0.41399192632009696 * k[1112]
+0.07685969651575876 * k[1114]
+0.12193998233447381 * k[1116]
-0.5892088881485695 * k[1121]
+0.8400567378611761 * k[1128]
+0.05693573937725991 * k[1132]
+0.06418067284739505 * k[1135]
