
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.06696561520121819 * k[1]
-1.0829904113271955 * k[4]
+2.279428256676938 * k[5]
+1.307101283425962 * k[6]
-1.2955296776734013 * k[9]
-0.32369257755679465 * k[10]
-3.716783378938093 * k[13]
+0.8910818105848911 * k[16]
-0.7145957572022098 * k[21]
+2.608248430945742 * k[22]
+0.7295767496084998 * k[24]
+1.0905043330636492 * k[25]
+0.13295893437416698 * k[31]
-0.18104511396197137 * k[33]
-0.8965824958586502 * k[39]
-0.5173593292583065 * k[42]
-0.8916502237220305 * k[45]
+0.06574421284279632 * k[46]
+0.38980099204986834 * k[47]
+1.3596436735645792 * k[48]
+0.28403099646566193 * k[49]
-1.0267547793881175 * k[51]
+1.05750419979599 * k[54]
-1.489395880395447 * k[62]
-0.7198966144336206 * k[65]
+0.7176761142329109 * k[69]
-1.133452214341078 * k[70]
+0.8598619922943133 * k[74]
+0.18310090256975395 * k[98]
-0.1710277068244592 * k[99]
-1.5478241822814436 * k[101]
-0.004772391696234985 * k[104]
+0.7114748080629687 * k[105]
+0.15070543300390954 * k[109]
+0.04798703597167953 * k[119]
-0.17700993956591105 * k[126]
+3.383937768969942 * k[130]
-8.137730359936883 * k[131]
+1.3534005830592364 * k[132]
+5.6905678677104605 * k[134]
-0.5888047952868881 * k[135]
-0.665737166861925 * k[136]
-10.0 * k[139]
+6.2678879935072525 * k[140]
+0.6128899697758144 * k[141]
-0.0028751168842479228 * k[151]
-0.3712354704755352 * k[152]
-0.4569860253816789 * k[155]
-0.3054536522152122 * k[157]
-0.6294640549835364 * k[158]
+1.0211136380776908 * k[160]
-1.4704047753306377 * k[164]
+0.14883412481626196 * k[168]
+1.3682286382898419 * k[172]
+0.13779119442568252 * k[173]
-0.11465046169556752 * k[183]
+0.5483086239840625 * k[184]
+0.39453041352038926 * k[185]
+3.900263303952737 * k[186]
+0.04364226027030566 * k[189]
-6.215840530214548 * k[191]
+0.23388503204239935 * k[192]
+1.8270492484619376 * k[193]
-0.4871758695386876 * k[196]
+0.06327603320354183 * k[198]
-1.0253392077910144 * k[204]
+1.2102253186033338 * k[205]
+0.19114109123661477 * k[206]
+0.8090884395508028 * k[210]
+0.9011538525552385 * k[212]
+0.27648890391660413 * k[213]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-1.5745622726966606 * k[224]
-10.0 * k[226]
-10.0 * k[227]
-0.6729382483704827 * k[228]
-10.0 * k[229]
-8.16479185838517 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-0.29642664021553333 * k[234]
+0.09687325220985316 * k[237]
+0.020488948451232114 * k[241]
+0.08545690305168174 * k[246]
-0.09594544951585893 * k[255]
-1.4889247580458094 * k[256]
+1.0040945135430508 * k[257]
-0.750254360910642 * k[261]
-0.43661432264371125 * k[262]
+5.873356502671035 * k[264]
-0.326008908998143 * k[265]
-0.4863178491717418 * k[266]
+0.3447644659360839 * k[267]
-3.9699637108427432 * k[270]
-1.4886817593666957 * k[271]
-0.2699672727932901 * k[275]
+3.1974692581811808 * k[277]
-3.778185441313244 * k[279]
+0.4857184890144829 * k[280]
+0.47961769005956295 * k[284]
-0.241908145972774 * k[286]
-0.03235676508175478 * k[287]
-0.5889582066368323 * k[288]
-0.05108845660101342 * k[289]
+1.8645424143744909 * k[290]
-0.20771600275433083 * k[291]
-1.9412027032422308 * k[292]
+0.045646799426105555 * k[293]
-0.32791526454245823 * k[294]
+0.7912117953721644 * k[295]
-0.4473867712404284 * k[296]
+0.0645369991940562 * k[300]
+0.1676820192346137 * k[302]
-0.40682828797475934 * k[312]
-1.7756495579837117 * k[317]
+2.583488715461668 * k[321]
+1.159952408163444 * k[327]
+1.3511817065198761 * k[330]
-0.0717149840868668 * k[332]
-0.9302984730643754 * k[333]
+1.0701979432663158 * k[336]
+0.8359887256232165 * k[337]
+0.33484628249628867 * k[339]
-0.20084323826289022 * k[342]
-0.04040842109658538 * k[352]
-0.5037811311378503 * k[358]
+0.05620004903619912 * k[359]
+0.24460230595008636 * k[369]
+0.2324925337494635 * k[385]
-0.07866272513687919 * k[392]
-0.039102114311163984 * k[394]
-0.13540093610919599 * k[397]
-0.06612318610571173 * k[402]
-0.4237675111220341 * k[403]
-2.2026585207758065 * k[412]
+0.7287193002271299 * k[413]
-0.23565072989317623 * k[416]
+2.0317378145053944 * k[417]
+0.10611142349113187 * k[426]
+4.289075665463315 * k[442]
+0.059234141371242145 * k[444]
-3.2589049249675752 * k[445]
+0.020023229639433635 * k[447]
-4.4545797624556105 * k[450]
+0.13337715895176944 * k[457]
+0.07968140221989752 * k[458]
+1.4930173055796736 * k[463]
-0.4106352303785513 * k[466]
-2.0188672702195483 * k[467]
-0.14013729380365722 * k[479]
+3.7047744328009102 * k[481]
-1.771696622769421 * k[483]
-0.5094930178626657 * k[485]
-0.31814850533096956 * k[486]
-2.33079561775625 * k[487]
+0.8320304522811316 * k[492]
-10.0 * k[495]
+2.7320404955257125 * k[499]
+1.2257190223543568 * k[503]
-3.043186917324026 * k[505]
-1.9395938091889373 * k[508]
+0.30309966684720396 * k[509]
+0.3687162968470839 * k[515]
+0.505362219638822 * k[517]
-0.02028960753943842 * k[524]
+4.7505876289292015 * k[525]
-0.11264394418020274 * k[539]
-0.09942172371706531 * k[541]
+1.1801521143794487 * k[545]
+0.16213894022274877 * k[546]
-0.5847402317627711 * k[548]
-0.23801774688627245 * k[549]
-0.2896974672297725 * k[559]
-0.21559514545480069 * k[566]
-0.06541476547881948 * k[569]
+0.004606738824834237 * k[574]
-0.01811675346131324 * k[575]
-0.033737582583445724 * k[579]
-1.3274837707818645 * k[582]
-0.17976000000302128 * k[585]
-3.484586858814822 * k[586]
+0.04025292232374431 * k[587]
-0.0017170278204938082 * k[594]
-1.7096759938031767 * k[595]
-0.7004788529475948 * k[597]
+0.5179511023898723 * k[598]
+8.29876704937024 * k[601]
+0.15116470959442813 * k[608]
+1.1502228914230692 * k[610]
-0.4561003347101601 * k[612]
+0.19017235099063648 * k[614]
-0.4254522719792006 * k[615]
+0.09117808081335275 * k[616]
-1.0229694137959553 * k[620]
+0.13066408328090012 * k[621]
+0.6529656043768133 * k[623]
-0.025824985050290634 * k[624]
+0.4827357843918454 * k[626]
+0.5823345653106291 * k[627]
+0.19726479552036572 * k[628]
-0.002774734358227492 * k[629]
-2.7590072366966782 * k[630]
-0.6095249074391634 * k[632]
