
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.057  * (normalized) From_Sanger
 +       0.1703 * (normalized) Fingerprint_860
 +       0.2382 * (normalized) Fingerprint_835
 +       0.0537 * (normalized) Fingerprint_833
 -       0.0646 * (normalized) Fingerprint_830
 +       0.0857 * (normalized) Fingerprint_829
 +       0.2069 * (normalized) Fingerprint_828
 +       0.0204 * (normalized) Fingerprint_827
 +       0.0911 * (normalized) Fingerprint_826
 +       0.1846 * (normalized) Fingerprint_825
 +       0.0303 * (normalized) Fingerprint_822
 -       0.0371 * (normalized) Fingerprint_821
 +       0.0985 * (normalized) Fingerprint_820
 +       0.1583 * (normalized) Fingerprint_819
 -       0.1079 * (normalized) Fingerprint_818
 -       0.0816 * (normalized) Fingerprint_813
 +       0.0399 * (normalized) Fingerprint_812
 +       0.0739 * (normalized) Fingerprint_809
 -       0.0933 * (normalized) Fingerprint_806
 +       0.0184 * (normalized) Fingerprint_803
 +       0.0891 * (normalized) Fingerprint_799
 +       0.0254 * (normalized) Fingerprint_798
 -       0.1013 * (normalized) Fingerprint_797
 +       0.0309 * (normalized) Fingerprint_784
 -       0.0872 * (normalized) Fingerprint_782
 +       0.1272 * (normalized) Fingerprint_780
 +       0.0606 * (normalized) Fingerprint_776
 -       0.0485 * (normalized) Fingerprint_714
 -       0.0006 * (normalized) Fingerprint_712
 +       0.1843 * (normalized) Fingerprint_710
 -       0.1214 * (normalized) Fingerprint_709
 +       0.1642 * (normalized) Fingerprint_705
 -       0.062  * (normalized) Fingerprint_698
 +       0.0877 * (normalized) Fingerprint_697
 +       0.2689 * (normalized) Fingerprint_687
 -       0.0994 * (normalized) Fingerprint_677
 +       0.033  * (normalized) Fingerprint_676
 +       0.022  * (normalized) Fingerprint_672
 +       0.0526 * (normalized) Fingerprint_669
 -       0.0411 * (normalized) Fingerprint_667
 -       0.0488 * (normalized) Fingerprint_650
 +       0.3126 * (normalized) Fingerprint_648
 -       0.0168 * (normalized) Fingerprint_647
 -       0.0432 * (normalized) Fingerprint_646
 -       0.0367 * (normalized) Fingerprint_644
 -       0.0013 * (normalized) Fingerprint_643
 +       0.0814 * (normalized) Fingerprint_635
 -       0.0727 * (normalized) Fingerprint_629
 -       0.1405 * (normalized) Fingerprint_625
 -       0.0532 * (normalized) Fingerprint_617
 -       0.0428 * (normalized) Fingerprint_611
 +       0.049  * (normalized) Fingerprint_588
 +       0.0432 * (normalized) Fingerprint_576
 +       0.0096 * (normalized) PKA_113_D
 +       0.0096 * (normalized) PKA_113_D_CSV
 +       0.0437 * (normalized) PKA_124_POL
 +       0.0033 * (normalized) PKA_129_S
 +       0.0033 * (normalized) PKA_129_S_CSV
 +       0.0033 * (normalized) PKA_129_S_EXP
 -       0.0067 * (normalized) PKA_142
 +       0.0779 * (normalized) PKA_164_ASA
 -       0.0276 * (normalized) PKA_271_HYD
 +       0.0096 * (normalized) PKA_272_M_CSV
 +       0.0185 * (normalized) MOT_2D_beta8strand_CSV
 -       0.0212 * (normalized) DOM_Kringle_EXP
 -       0.0076 * (normalized) MUT_TSSK6
 -       0.0287 * (normalized) REC_R_HSA_2984220_CSV
 +       0.02   * (normalized) PWY_R_HSA_5689880_CSV
 -       0.0119 * (normalized) PWY_R_HSA_8953750_EXP
 -       0.0296 * (normalized) GO_0003222_CSV
 -       0.0156 * (normalized) GO_0009791_CSV
 +       0.0076 * (normalized) GO_0032880_EXP
 -       0.0263 * (normalized) GO_0042733_EXP
 -       0.0048 * (normalized) GO_0048536_CSV
 +       0.0183 * (normalized) EXP_TEC
 +       0.0172 * (normalized) EXP_NUAK2
 -       0.0014 * (normalized) EXP_MKNK1
 -       0.1484 * (normalized) PKA_102_CSV_X_Fingerprint_797
 +       0.1268 * (normalized) PKA_102_X_Fingerprint_797
 +       0.0096 * (normalized) PKA_105_ENG_X_Fingerprint_363
 -       0.0095 * (normalized) PKA_113_ASA_X_Fingerprint_611
 +       0.084  * (normalized) PKA_113_HYD_X_Fingerprint_611
 -       0.1221 * (normalized) PKA_113_HYD_X_Fingerprint_818
 -       0.0737 * (normalized) PKA_113_POL_X_Fingerprint_576
 +       0.0586 * (normalized) PKA_121_B62_X_Fingerprint_696
 +       0.0204 * (normalized) PKA_121_HYD_X_Fingerprint_698
 -       0.0699 * (normalized) PKA_131_HYD_X_Fingerprint_800
 +       0.0512 * (normalized) PKA_132_B62_X_Fingerprint_818
 -       0.004  * (normalized) PKA_157_ASA_X_Fingerprint_714
 +       0.004  * (normalized) PKA_157_ENG_X_Fingerprint_714
 -       0.0827 * (normalized) PKA_165_HYD_X_Fingerprint_818
 +       0.0073 * (normalized) PKA_165_H_X_Fingerprint_818
 +       0.0176 * (normalized) PKA_172_HYD_X_Fingerprint_800
 -       0.1035 * (normalized) PKA_180_B62_X_Fingerprint_818
 +       0.0171 * (normalized) PKA_190_ASA_X_Fingerprint_714
 +       0.1257 * (normalized) PKA_190_POL_X_Fingerprint_813
 +       0.033  * (normalized) PKA_197_HYD_X_Fingerprint_698
 +       0.0309 * (normalized) PKA_198_VOL_X_Fingerprint_617
 -       0.1157 * (normalized) PKA_199_ENG_X_Fingerprint_363
 -       0.0765 * (normalized) PKA_199_VOL_X_Fingerprint_363
 -       0.0253 * (normalized) PKA_200_X_Fingerprint_644
 -       0.0267 * (normalized) PKA_201_B62_X_Fingerprint_363
