
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[4]
+0.1 * k[5]
+0.1 * k[6]
-0.1 * k[13]
+0.08873508754722213 * k[16]
+0.1 * k[19]
+0.1 * k[22]
+0.1 * k[24]
+0.1 * k[25]
+0.023192950251631907 * k[31]
-0.02038615552246353 * k[33]
-0.1 * k[39]
-0.1 * k[42]
-0.1 * k[45]
+0.0205735976437604 * k[47]
+0.04606095749656055 * k[48]
-0.1 * k[51]
-0.013374183351559028 * k[52]
-0.1 * k[53]
-0.1 * k[62]
-0.1 * k[65]
+0.1 * k[69]
-0.1 * k[70]
+0.1 * k[74]
-0.02090770543370092 * k[91]
-0.1 * k[93]
-0.1 * k[95]
-0.1 * k[97]
-0.1 * k[99]
-0.1 * k[100]
-0.1 * k[101]
-0.07766040674341346 * k[104]
+0.1 * k[105]
+0.1 * k[108]
+0.053047243643324735 * k[113]
+0.1 * k[115]
+0.0034971023659367577 * k[119]
-0.1 * k[126]
+0.0922668706973989 * k[130]
-0.1 * k[131]
+0.1 * k[134]
-0.1 * k[135]
-0.1 * k[136]
-0.1 * k[139]
-0.1 * k[144]
-0.07785126008479268 * k[145]
-0.005773884920622856 * k[151]
-0.03316931685417939 * k[155]
-0.1 * k[156]
-0.1 * k[157]
-0.1 * k[158]
-0.1 * k[159]
-0.1 * k[161]
-0.1 * k[162]
-0.1 * k[164]
-0.1 * k[165]
+0.1 * k[169]
+0.1 * k[172]
+0.1 * k[173]
+0.1 * k[177]
+0.1 * k[178]
+0.1 * k[180]
+0.1 * k[181]
+0.03498402626063583 * k[182]
-0.1 * k[183]
+0.06437611589231455 * k[184]
+0.1 * k[186]
-0.1 * k[191]
+0.08821363233181609 * k[193]
+0.009355938538224097 * k[195]
-0.1 * k[196]
+0.1 * k[198]
-0.1 * k[204]
+0.1 * k[205]
+0.1 * k[210]
+0.1 * k[211]
+0.1 * k[212]
+0.1 * k[213]
+0.1 * k[216]
+0.1 * k[217]
+0.1 * k[219]
+0.06747204308109833 * k[220]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
+0.010850850827925416 * k[241]
+0.00653447299341402 * k[246]
-0.1 * k[255]
-0.1 * k[256]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[262]
+0.1 * k[264]
-0.1 * k[265]
-0.1 * k[266]
-0.1 * k[268]
-0.1 * k[270]
-0.07450161433028624 * k[271]
-0.028308752559238343 * k[274]
-0.1 * k[275]
+0.1 * k[277]
-0.03512415338800966 * k[278]
-0.1 * k[279]
-0.1 * k[286]
-0.1 * k[287]
-0.1 * k[288]
-0.1 * k[289]
+0.1 * k[290]
-0.1 * k[291]
-0.1 * k[292]
-0.1 * k[294]
-0.1 * k[296]
+0.027699659428854106 * k[300]
+0.1 * k[301]
-0.1 * k[312]
+0.1 * k[321]
+0.1 * k[325]
+0.07738901793035735 * k[326]
+0.1 * k[327]
+0.1 * k[328]
+0.1 * k[330]
+0.1 * k[331]
+0.1 * k[334]
+0.1 * k[335]
+0.1 * k[336]
+0.1 * k[337]
+0.1 * k[339]
-0.05080763925164966 * k[342]
-0.0323247844241962 * k[352]
+0.1 * k[359]
+0.1 * k[369]
-0.05894117360094166 * k[375]
+0.1 * k[385]
-0.0833393423522751 * k[392]
-0.00361756466119668 * k[394]
-0.1 * k[397]
+0.028477388386481523 * k[401]
-0.0680556282509673 * k[402]
-0.1 * k[403]
-0.1 * k[412]
+0.1 * k[413]
-0.1 * k[416]
+0.1 * k[417]
-0.0030492581293893014 * k[424]
-0.1 * k[430]
-0.1 * k[436]
-0.1 * k[445]
-0.1 * k[450]
-0.08245716508929826 * k[454]
-0.1 * k[466]
-0.1 * k[467]
-0.1 * k[468]
-0.1 * k[469]
-0.1 * k[470]
-0.1 * k[471]
-0.1 * k[472]
-0.011697086898243303 * k[474]
-0.1 * k[475]
-0.1 * k[476]
-0.1 * k[477]
-0.1 * k[478]
-0.1 * k[479]
-0.1 * k[480]
-0.1 * k[482]
-0.1 * k[483]
-0.1 * k[484]
-0.1 * k[485]
-0.1 * k[486]
-0.1 * k[487]
-0.1 * k[488]
-0.1 * k[490]
-0.1 * k[491]
-0.1 * k[493]
-0.1 * k[494]
-0.1 * k[495]
-0.1 * k[496]
-0.1 * k[497]
-0.1 * k[498]
-0.1 * k[501]
-0.1 * k[505]
-0.1 * k[508]
+0.057227711247507196 * k[509]
-0.1 * k[512]
+0.05412431122122214 * k[515]
-0.01928065157657128 * k[524]
-0.1 * k[539]
-0.1 * k[541]
+0.1 * k[545]
-0.1 * k[548]
-0.1 * k[549]
+0.018119786414459473 * k[564]
-0.0634259485914342 * k[569]
+0.1 * k[574]
-0.04907052104587626 * k[575]
-0.01567017363502972 * k[586]
+0.009483090787521922 * k[587]
+0.1 * k[588]
+0.1 * k[589]
+0.029802105220032595 * k[596]
+0.1 * k[598]
+0.1 * k[601]
+0.1 * k[608]
+0.1 * k[610]
-0.1 * k[612]
+0.09702674401863583 * k[614]
-0.1 * k[615]
-0.004269826324080182 * k[619]
-0.1 * k[620]
+0.1 * k[621]
+0.033169739513212296 * k[622]
+0.1 * k[623]
-0.1 * k[624]
+0.04315131246884364 * k[626]
+0.05859723528352109 * k[627]
+0.1 * k[628]
-0.07104636393404544 * k[629]
-0.1 * k[630]
-0.1 * k[632]
+0.017719441656145127 * k[633]
-0.0011254244469255485 * k[634]
-0.1 * k[635]
+0.1 * k[636]
+0.1 * k[637]
+0.1 * k[638]
+0.055619922599416664 * k[641]
-0.009473817644599428 * k[647]
-0.1 * k[649]
+0.1 * k[657]
+0.1 * k[658]
-0.022143293535271537 * k[659]
+0.1 * k[662]
-0.1 * k[666]
+0.1 * k[667]
+0.1 * k[670]
+0.1 * k[674]
+0.1 * k[675]
-0.003759258077444148 * k[678]
-0.1 * k[688]
-0.1 * k[695]
+0.1 * k[696]
-0.1 * k[699]
-0.1 * k[701]
+0.1 * k[702]
+0.1 * k[705]
-0.1 * k[707]
+0.1 * k[710]
-0.1 * k[714]
-0.1 * k[715]
-0.1 * k[717]
-0.1 * k[718]
+0.1 * k[719]
-0.1 * k[722]
-0.1 * k[729]
-0.1 * k[732]
-0.0527473102295485 * k[733]
-0.1 * k[734]
-0.1 * k[736]
+0.1 * k[737]
-0.1 * k[738]
-0.1 * k[740]
+0.1 * k[741]
-0.1 * k[742]
+0.0689867202044162 * k[745]
-0.1 * k[746]
+0.017223387862993225 * k[747]
+0.008600729411521409 * k[748]
-0.1 * k[749]
-0.1 * k[750]
-0.1 * k[752]
+0.1 * k[753]
-0.08061328045810003 * k[761]
+0.1 * k[763]
-0.047666999629215834 * k[767]
-0.1 * k[769]
-0.1 * k[771]
-0.1 * k[773]
-0.1 * k[775]
-0.1 * k[781]
+0.1 * k[782]
+0.1 * k[784]
+0.06485054197751754 * k[786]
+0.1 * k[796]
+0.1 * k[797]
+0.1 * k[798]
+0.1 * k[803]
+0.0583716374850628 * k[805]
+0.04317618027680267 * k[816]
+0.06817310915393421 * k[817]
+0.0743923041510305 * k[821]
-0.1 * k[823]
+0.1 * k[830]
+0.1 * k[831]
+0.1 * k[832]
+0.1 * k[834]
+0.08615117330441088 * k[840]
+0.1 * k[850]
+0.1 * k[854]
+0.051431880609585326 * k[855]
+0.1 * k[856]
+0.1 * k[860]
+0.1 * k[862]
+0.04964724713677035 * k[864]
-0.1 * k[868]
-0.1 * k[871]
+0.1 * k[874]
-0.1 * k[875]
+0.003879546249274156 * k[887]
+0.1 * k[888]
+0.003911598188268089 * k[892]
+0.050577265987023494 * k[894]
+0.032037456620163725 * k[910]
+0.006900225456044155 * k[918]
-0.1 * k[945]
+0.1 * k[948]
-0.05534454864208713 * k[957]
-0.1 * k[958]
+0.020792710396613814 * k[959]
+0.1 * k[973]
+0.1 * k[975]
+0.1 * k[986]
+0.058908225578616864 * k[987]
+0.0639245492749036 * k[990]
+0.1 * k[996]
+0.1 * k[1010]
+0.096732701269788 * k[1011]
+0.1 * k[1012]
+0.05178236046770345 * k[1013]
+0.048727077426853456 * k[1014]
-0.1 * k[1017]
-0.1 * k[1021]
-0.1 * k[1027]
+0.1 * k[1031]
-0.1 * k[1036]
-0.09605731176071794 * k[1037]
-0.1 * k[1038]
-0.1 * k[1040]
+0.023881770246006854 * k[1041]
+0.1 * k[1044]
+0.09704200977292364 * k[1049]
-0.1 * k[1051]
+0.1 * k[1052]
-0.027241132061625456 * k[1053]
-0.1 * k[1055]
-0.1 * k[1056]
+0.06638932409164948 * k[1057]
+0.0909221081544048 * k[1060]
+0.07353697087401007 * k[1062]
-0.027239280957169335 * k[1063]
-0.1 * k[1064]
+0.1 * k[1067]
-0.1 * k[1068]
-0.1 * k[1070]
+0.02714537396527262 * k[1071]
+0.004342203334015048 * k[1076]
+0.1 * k[1078]
+0.1 * k[1080]
-0.1 * k[1081]
-0.1 * k[1082]
+0.1 * k[1086]
-0.1 * k[1088]
-0.1 * k[1091]
-0.1 * k[1092]
+0.1 * k[1095]
+0.1 * k[1096]
+0.1 * k[1097]
+0.014692352845376774 * k[1099]
+0.1 * k[1105]
+0.1 * k[1112]
+0.03834701322964559 * k[1114]
+0.1 * k[1115]
+0.05644465630410973 * k[1116]
+0.011195436362634072 * k[1117]
-0.1 * k[1121]
+0.1 * k[1128]
+0.007902113034161416 * k[1135]
+0.1 * k[1138]
+0.1 * k[1144]
+0.006270344267430724 * k[1146]
+0.1 * k[1148]
-0.1 * k[1152]
+0.1 * k[1156]
+0.0959466221933071 * k[1159]
-0.1 * k[1160]
-0.1 * k[1164]
