
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+7.310017222885063 * k[0]
+1.0937049692495635 * k[1]
-7.722922383569732 * k[2]
-0.3317002723100709 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+8.000329879217766 * k[6]
+1.6950950075997555 * k[7]
-10.0 * k[9]
-5.683997064745237 * k[10]
-0.07954931997594497 * k[11]
+7.258768270516708 * k[12]
-10.0 * k[13]
-5.870907444823242 * k[14]
-6.52009614454381 * k[15]
+5.651305281250228 * k[16]
+7.339761086836762 * k[17]
+4.8909090053521656 * k[18]
+1.7295319533654572 * k[19]
+1.4625832845251325 * k[20]
-8.415064122071565 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+1.6346558820770736 * k[24]
+10.0 * k[25]
+3.082489446748295 * k[26]
+3.3030711604276197 * k[27]
-0.09000172370367843 * k[28]
-1.3127733288723296 * k[29]
-3.952989699153796 * k[30]
+0.8884107037121551 * k[31]
+0.5894109148493946 * k[32]
-1.126754489181538 * k[33]
+1.606887978914199 * k[34]
+0.50436808824483 * k[35]
+1.7844476175830808 * k[36]
-2.4181346991345043 * k[37]
-3.5471287007212586 * k[38]
-4.239627658379764 * k[39]
+2.0819674247825466 * k[40]
+3.676788584061508 * k[41]
-2.4592353229744326 * k[42]
+1.4549846949159002 * k[43]
-4.158588213728708 * k[44]
-1.9712187410382034 * k[45]
+1.171115458229642 * k[46]
+4.421549268096298 * k[47]
+10.0 * k[48]
+0.680618645207461 * k[49]
-4.9393216018434964 * k[50]
-7.933271367780418 * k[51]
-0.8799725269838612 * k[52]
-1.2746606212764358 * k[53]
+1.2493195397666637 * k[54]
-0.38620909868182274 * k[55]
+1.0101458604909044 * k[56]
+2.8603411842705273 * k[57]
-0.19885176666894924 * k[58]
+0.5491658648685596 * k[59]
-2.3476671311012334 * k[60]
+0.2817023868168167 * k[61]
-5.310391904041305 * k[62]
+1.484263714126571 * k[63]
+2.6755909041975023 * k[64]
-0.5618653253480997 * k[65]
+1.6568884787781655 * k[66]
-0.761422927391159 * k[67]
-0.9259719936216406 * k[68]
-3.397410767365831 * k[69]
-5.902519682997944 * k[70]
+6.314734887569673 * k[71]
-2.4969968436928744 * k[72]
-0.05641101573077616 * k[73]
+10.0 * k[74]
+2.9536651958954607 * k[75]
-2.6133877296204093 * k[76]
-6.849828343417185 * k[77]
+0.9311967045006023 * k[78]
+6.9763990546628705 * k[79]
+10.0 * k[80]
-10.0 * k[81]
+10.0 * k[82]
-2.5104024600177697 * k[83]
-10.0 * k[84]
+4.856340549652389 * k[85]
-10.0 * k[86]
-5.443870163490687 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+0.5693407260246203 * k[91]
-1.3974334617602613 * k[92]
-1.3925847725207992 * k[93]
+1.7243920952439475 * k[94]
+5.933297659070775 * k[95]
+0.2509297398641675 * k[96]
-4.070141755044304 * k[97]
+2.3851229720558864 * k[98]
-2.6646551130006793 * k[99]
+1.774539937436691 * k[100]
-10.0 * k[101]
+0.7944086471662077 * k[102]
+5.331598713620584 * k[103]
-1.524755238101182 * k[104]
+4.930224797208775 * k[105]
+0.7567859768341697 * k[106]
-0.11256504764608902 * k[107]
-0.4528781724383445 * k[108]
+2.473019441718375 * k[109]
-0.15903928761892494 * k[110]
+0.2298651422232763 * k[111]
+0.6931411144147602 * k[112]
+1.0338015968292553 * k[113]
-2.150744458486147 * k[114]
