
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0573 * (normalized) From_Sanger
 +       0.1089 * (normalized) Fingerprint_860
 +       0.151  * (normalized) Fingerprint_835
 +       0.0377 * (normalized) Fingerprint_833
 -       0.0635 * (normalized) Fingerprint_830
 +       0.0357 * (normalized) Fingerprint_829
 +       0.1232 * (normalized) Fingerprint_828
 +       0.0153 * (normalized) Fingerprint_827
 +       0.0694 * (normalized) Fingerprint_826
 +       0.1039 * (normalized) Fingerprint_825
 +       0.0182 * (normalized) Fingerprint_822
 -       0.0285 * (normalized) Fingerprint_821
 +       0.0815 * (normalized) Fingerprint_820
 +       0.1235 * (normalized) Fingerprint_819
 -       0.0816 * (normalized) Fingerprint_818
 -       0.0649 * (normalized) Fingerprint_813
 +       0.0341 * (normalized) Fingerprint_812
 +       0.0479 * (normalized) Fingerprint_809
 -       0.0959 * (normalized) Fingerprint_806
 +       0.0183 * (normalized) Fingerprint_803
 +       0.0665 * (normalized) Fingerprint_799
 +       0.0163 * (normalized) Fingerprint_798
 -       0.1034 * (normalized) Fingerprint_797
 +       0.0226 * (normalized) Fingerprint_784
 +       0.0365 * (normalized) Fingerprint_782
 +       0.0959 * (normalized) Fingerprint_780
 +       0.0502 * (normalized) Fingerprint_776
 -       0.0476 * (normalized) Fingerprint_714
 -       0.0075 * (normalized) Fingerprint_712
 +       0.1317 * (normalized) Fingerprint_710
 -       0.0787 * (normalized) Fingerprint_709
 +       0.0565 * (normalized) Fingerprint_705
 -       0.0472 * (normalized) Fingerprint_698
 +       0.0735 * (normalized) Fingerprint_697
 +       0.1757 * (normalized) Fingerprint_687
 -       0.0719 * (normalized) Fingerprint_677
 +       0.0198 * (normalized) Fingerprint_676
 +       0.0144 * (normalized) Fingerprint_672
 +       0.0448 * (normalized) Fingerprint_669
 +       0.0258 * (normalized) Fingerprint_667
 -       0.0199 * (normalized) Fingerprint_650
 +       0.19   * (normalized) Fingerprint_648
 -       0.021  * (normalized) Fingerprint_647
 -       0.0396 * (normalized) Fingerprint_646
 -       0.0332 * (normalized) Fingerprint_644
 -       0.006  * (normalized) Fingerprint_643
 +       0.0596 * (normalized) Fingerprint_635
 -       0.066  * (normalized) Fingerprint_629
 -       0.0905 * (normalized) Fingerprint_625
 -       0.0671 * (normalized) Fingerprint_617
 -       0.044  * (normalized) Fingerprint_611
 +       0.0405 * (normalized) Fingerprint_588
 +       0.0276 * (normalized) Fingerprint_576
 +       0.0133 * (normalized) PKA_113_D
 +       0.0133 * (normalized) PKA_113_D_CSV
 +       0.0303 * (normalized) PKA_124_POL
 +       0.0192 * (normalized) PKA_129_S
 +       0.0192 * (normalized) PKA_129_S_CSV
 +       0.0192 * (normalized) PKA_129_S_EXP
 -       0.0132 * (normalized) PKA_142
 +       0.049  * (normalized) PKA_164_ASA
 -       0.0184 * (normalized) PKA_271_HYD
 +       0.0133 * (normalized) PKA_272_M_CSV
 +       0.0163 * (normalized) MOT_2D_beta8strand_CSV
 -       0.0294 * (normalized) DOM_Kringle_EXP
 -       0.0106 * (normalized) MUT_TSSK6
 +       0.0076 * (normalized) REC_R_HSA_2984220_CSV
 +       0.0024 * (normalized) PWY_R_HSA_5689880_CSV
 -       0.0015 * (normalized) PWY_R_HSA_8953750_EXP
 -       0.0196 * (normalized) GO_0003222_CSV
 -       0.0117 * (normalized) GO_0009791_CSV
 +       0.0013 * (normalized) GO_0032880_EXP
 -       0.0111 * (normalized) GO_0042733_EXP
 -       0.0089 * (normalized) GO_0048536_CSV
 +       0.0268 * (normalized) EXP_TEC
 +       0.0191 * (normalized) EXP_NUAK2
 +       0.009  * (normalized) EXP_MKNK1
 -       0.0139 * (normalized) PKA_102_CSV_X_Fingerprint_797
 -       0.0095 * (normalized) PKA_102_X_Fingerprint_797
 -       0.0166 * (normalized) PKA_105_ENG_X_Fingerprint_363
 +       0.0208 * (normalized) PKA_113_ASA_X_Fingerprint_611
 +       0.0392 * (normalized) PKA_113_HYD_X_Fingerprint_611
 -       0.0275 * (normalized) PKA_113_HYD_X_Fingerprint_818
 +       0.0042 * (normalized) PKA_113_POL_X_Fingerprint_576
 +       0.0338 * (normalized) PKA_121_B62_X_Fingerprint_696
 +       0.0267 * (normalized) PKA_121_HYD_X_Fingerprint_698
 -       0.0115 * (normalized) PKA_131_HYD_X_Fingerprint_800
 +       0.0333 * (normalized) PKA_132_B62_X_Fingerprint_818
 +       0.0091 * (normalized) PKA_157_ASA_X_Fingerprint_714
 -       0.0091 * (normalized) PKA_157_ENG_X_Fingerprint_714
 -       0.0266 * (normalized) PKA_165_HYD_X_Fingerprint_818
 -       0.0207 * (normalized) PKA_165_H_X_Fingerprint_818
 +       0.0086 * (normalized) PKA_172_HYD_X_Fingerprint_800
 -       0.0377 * (normalized) PKA_180_B62_X_Fingerprint_818
 +       0.0231 * (normalized) PKA_190_ASA_X_Fingerprint_714
 +       0.0435 * (normalized) PKA_190_POL_X_Fingerprint_813
 +       0.0261 * (normalized) PKA_197_HYD_X_Fingerprint_698
 +       0.0312 * (normalized) PKA_198_VOL_X_Fingerprint_617
 -       0.0147 * (normalized) PKA_199_ENG_X_Fingerprint_363
 +       0.0145 * (normalized) PKA_199_VOL_X_Fingerprint_363
 -       0.0219 * (normalized) PKA_200_X_Fingerprint_644
 -       0.0212 * (normalized) PKA_201_B62_X_Fingerprint_363
 -       0.021  * (normalized) PKA_201_ENG_X_Fingerprint_363
 +       0.0218 * (normalized) PKA_201_VOL_X_Fingerprint_800
 +       0.0129 * (normalized) PKA_204_EXP_X_Fingerprint_800
 -       0.0197 * (normalized) PKA_205_X_Fingerprint_576
 +       0.0156 * (normalized) PKA_264_ASA_X_Fingerprint_798
 -       0.0282 * (normalized) PKA_264_EXP_X_Fingerprint_797
 -       0.0183 * (normalized) PKA_265_ENG_X_Fingerprint_776
 -       0.0154 * (normalized) PKA_266_ASA_X_Fingerprint_800
 -       0.0383 * (normalized) PKA_272_ASA_X_Fingerprint_576
 -       0.017  * (normalized) PKA_272_ASA_X_Fingerprint_710
 -       0.0182 * (normalized) PKA_280_VOL_X_Fingerprint_363
 -       0.0272 * (normalized) PKA_291_EXP_X_Fingerprint_644
 -       0.0463 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0238 * (normalized) PKA_58_B62_X_Fingerprint_644
