
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0568 * (normalized) From_Sanger
 +       0.1549 * (normalized) Fingerprint_860
 +       0.2298 * (normalized) Fingerprint_835
 +       0.0516 * (normalized) Fingerprint_833
 -       0.0632 * (normalized) Fingerprint_830
 +       0.0672 * (normalized) Fingerprint_829
 +       0.1929 * (normalized) Fingerprint_828
 +       0.022  * (normalized) Fingerprint_827
 +       0.0891 * (normalized) Fingerprint_826
 +       0.1632 * (normalized) Fingerprint_825
 +       0.0253 * (normalized) Fingerprint_822
 -       0.035  * (normalized) Fingerprint_821
 +       0.095  * (normalized) Fingerprint_820
 +       0.1508 * (normalized) Fingerprint_819
 -       0.0974 * (normalized) Fingerprint_818
 -       0.0794 * (normalized) Fingerprint_813
 +       0.0402 * (normalized) Fingerprint_812
 +       0.0743 * (normalized) Fingerprint_809
 -       0.0952 * (normalized) Fingerprint_806
 +       0.0253 * (normalized) Fingerprint_803
 +       0.0842 * (normalized) Fingerprint_799
 +       0.0185 * (normalized) Fingerprint_798
 -       0.1077 * (normalized) Fingerprint_797
 +       0.0287 * (normalized) Fingerprint_784
 -       0.0301 * (normalized) Fingerprint_782
 +       0.1257 * (normalized) Fingerprint_780
 +       0.0605 * (normalized) Fingerprint_776
 -       0.0416 * (normalized) Fingerprint_714
 -       0.0017 * (normalized) Fingerprint_712
 +       0.1747 * (normalized) Fingerprint_710
 -       0.1111 * (normalized) Fingerprint_709
 +       0.1222 * (normalized) Fingerprint_705
 -       0.0585 * (normalized) Fingerprint_698
 +       0.0847 * (normalized) Fingerprint_697
 +       0.2555 * (normalized) Fingerprint_687
 -       0.0985 * (normalized) Fingerprint_677
 +       0.031  * (normalized) Fingerprint_676
 +       0.0201 * (normalized) Fingerprint_672
 +       0.0564 * (normalized) Fingerprint_669
 -       0.0234 * (normalized) Fingerprint_667
 -       0.0474 * (normalized) Fingerprint_650
 +       0.291  * (normalized) Fingerprint_648
 -       0.0178 * (normalized) Fingerprint_647
 -       0.038  * (normalized) Fingerprint_646
 -       0.0374 * (normalized) Fingerprint_644
 -       0.0069 * (normalized) Fingerprint_643
 +       0.0789 * (normalized) Fingerprint_635
 -       0.07   * (normalized) Fingerprint_629
 -       0.1259 * (normalized) Fingerprint_625
 -       0.0603 * (normalized) Fingerprint_617
 -       0.0432 * (normalized) Fingerprint_611
 +       0.044  * (normalized) Fingerprint_588
 +       0.0413 * (normalized) Fingerprint_576
 +       0.0108 * (normalized) PKA_113_D
 +       0.0108 * (normalized) PKA_113_D_CSV
 +       0.0383 * (normalized) PKA_124_POL
 +       0.006  * (normalized) PKA_129_S
 +       0.006  * (normalized) PKA_129_S_CSV
 +       0.006  * (normalized) PKA_129_S_EXP
 -       0.0104 * (normalized) PKA_142
 +       0.078  * (normalized) PKA_164_ASA
 -       0.0263 * (normalized) PKA_271_HYD
 +       0.0108 * (normalized) PKA_272_M_CSV
 +       0.0088 * (normalized) MOT_2D_beta8strand_CSV
 -       0.0295 * (normalized) DOM_Kringle_EXP
 -       0.0162 * (normalized) MUT_TSSK6
 -       0.0085 * (normalized) REC_R_HSA_2984220_CSV
 +       0.0271 * (normalized) PWY_R_HSA_5689880_CSV
 -       0.0122 * (normalized) PWY_R_HSA_8953750_EXP
