A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
-1.0 * k[13]
+1.0 * k[16]
+1.0 * k[19]
+0.3280116099798774 * k[20]
+1.0 * k[22]
+1.0 * k[24]
+1.0 * k[25]
+0.8619594613233451 * k[31]
-1.0 * k[33]
-1.0 * k[39]
-1.0 * k[42]
-1.0 * k[45]
+0.5901680029635259 * k[47]
-1.0 * k[51]
-0.8682720567031036 * k[53]
-1.0 * k[62]
-1.0 * k[65]
+1.0 * k[69]
-1.0 * k[70]
+0.35957199602646245 * k[74]
-1.0 * k[95]
-1.0 * k[99]
-0.8146295781853785 * k[100]
-1.0 * k[101]
-0.07485119307051799 * k[104]
+1.0 * k[105]
+1.0 * k[108]
+0.015024258909299591 * k[109]
+1.0 * k[113]
+1.0 * k[115]
+0.22328143281515808 * k[121]
-1.0 * k[126]
+1.0 * k[130]
-1.0 * k[131]
+1.0 * k[134]
-1.0 * k[135]
-1.0 * k[136]
-1.0 * k[139]
-1.0 * k[144]
-0.6271341382035437 * k[145]
-1.0 * k[151]
-1.0 * k[155]
-1.0 * k[157]
-1.0 * k[158]
+0.007173134373007197 * k[160]
-1.0 * k[161]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[169]
+1.0 * k[172]
+1.0 * k[173]
+1.0 * k[177]
+1.0 * k[178]
+1.0 * k[180]
+0.10504438420075901 * k[181]
+0.7927602490875068 * k[182]
-0.7691350855023402 * k[183]
+0.8160986839962315 * k[184]
+1.0 * k[186]
-0.3993507554428356 * k[188]
-1.0 * k[191]
+0.2724520904317304 * k[193]
-1.0 * k[196]
+0.4901037110486849 * k[198]
-1.0 * k[204]
+0.66163903880863 * k[205]
+1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
+0.7912280977543116 * k[216]
+1.0 * k[217]
+0.7568464342274719 * k[219]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
+0.22853229537935923 * k[237]
+0.18804360836750994 * k[246]
+0.31054895840093544 * k[251]
-1.0 * k[255]
-1.0 * k[256]
-0.7737546738478828 * k[260]
-1.0 * k[261]
-1.0 * k[262]
+1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-0.25489338441572595 * k[268]
-1.0 * k[270]
-1.0 * k[275]
+1.0 * k[277]
-1.0 * k[279]
+0.6775582262240024 * k[280]
-1.0 * k[286]
-1.0 * k[288]
+1.0 * k[290]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[294]
+0.8880704149736599 * k[295]
+0.0948023689653486 * k[300]
+0.7468476205594718 * k[305]
-1.0 * k[312]
-1.0 * k[317]
+1.0 * k[321]
+1.0 * k[325]
+0.12776574098774193 * k[326]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[330]
+1.0 * k[331]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[339]
+0.26397995833908006 * k[341]
-0.5449187620572093 * k[352]
-0.02019170789687917 * k[358]
+1.0 * k[369]
-0.11029940264530261 * k[371]
-1.0 * k[375]
+1.0 * k[385]
-0.2471961656812509 * k[392]
-0.08752153353116213 * k[397]
-1.0 * k[402]
-1.0 * k[403]
-1.0 * k[412]
+1.0 * k[413]
-1.0 * k[416]
+1.0 * k[417]
-1.0 * k[424]
-1.0 * k[430]
-0.9756246707390487 * k[436]
+1.0 * k[442]
-1.0 * k[445]
-1.0 * k[450]
-1.0 * k[454]
-1.0 * k[466]
-1.0 * k[467]
-1.0 * k[468]
-1.0 * k[469]
-1.0 * k[472]
-1.0 * k[475]
-1.0 * k[476]
-1.0 * k[477]
-1.0 * k[479]
-1.0 * k[482]
-1.0 * k[483]
-1.0 * k[484]
-1.0 * k[485]
-1.0 * k[486]
-1.0 * k[487]
-1.0 * k[488]
-1.0 * k[490]
-1.0 * k[491]
-0.5393915660142343 * k[493]
-1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-0.9151570415702353 * k[498]
-1.0 * k[501]
+0.14929788598413274 * k[503]
-1.0 * k[505]
-1.0 * k[508]
+1.0 * k[509]
+1.0 * k[515]
+0.06730169257459379 * k[517]
+1.0 * k[525]
+0.184542740788071 * k[528]
-0.5042090869567689 * k[539]
