
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0561 * (normalized) From_Sanger
 +       0.1689 * (normalized) Fingerprint_860
 +       0.2394 * (normalized) Fingerprint_835
 +       0.0555 * (normalized) Fingerprint_833
 -       0.0638 * (normalized) Fingerprint_830
 +       0.0826 * (normalized) Fingerprint_829
 +       0.2079 * (normalized) Fingerprint_828
 +       0.019  * (normalized) Fingerprint_827
 +       0.0913 * (normalized) Fingerprint_826
 +       0.1864 * (normalized) Fingerprint_825
 +       0.0319 * (normalized) Fingerprint_822
 -       0.037  * (normalized) Fingerprint_821
 +       0.0977 * (normalized) Fingerprint_820
 +       0.1561 * (normalized) Fingerprint_819
 -       0.1071 * (normalized) Fingerprint_818
 -       0.0805 * (normalized) Fingerprint_813
 +       0.0406 * (normalized) Fingerprint_812
 +       0.0769 * (normalized) Fingerprint_809
 -       0.091  * (normalized) Fingerprint_806
 +       0.0169 * (normalized) Fingerprint_803
 +       0.0902 * (normalized) Fingerprint_799
 +       0.0272 * (normalized) Fingerprint_798
 -       0.1003 * (normalized) Fingerprint_797
 +       0.0299 * (normalized) Fingerprint_784
 -       0.09   * (normalized) Fingerprint_782
 +       0.1247 * (normalized) Fingerprint_780
 +       0.0621 * (normalized) Fingerprint_776
 -       0.049  * (normalized) Fingerprint_714
 -       0.0009 * (normalized) Fingerprint_712
 +       0.1851 * (normalized) Fingerprint_710
 -       0.1222 * (normalized) Fingerprint_709
 +       0.17   * (normalized) Fingerprint_705
 -       0.0608 * (normalized) Fingerprint_698
 +       0.0884 * (normalized) Fingerprint_697
 +       0.2678 * (normalized) Fingerprint_687
 -       0.1003 * (normalized) Fingerprint_677
 +       0.034  * (normalized) Fingerprint_676
 +       0.0208 * (normalized) Fingerprint_672
 +       0.054  * (normalized) Fingerprint_669
 -       0.043  * (normalized) Fingerprint_667
 -       0.0483 * (normalized) Fingerprint_650
 +       0.3143 * (normalized) Fingerprint_648
 -       0.0178 * (normalized) Fingerprint_647
 -       0.0418 * (normalized) Fingerprint_646
 -       0.0367 * (normalized) Fingerprint_644
 -       0.0016 * (normalized) Fingerprint_643
 +       0.0813 * (normalized) Fingerprint_635
 -       0.072  * (normalized) Fingerprint_629
 -       0.1398 * (normalized) Fingerprint_625
 -       0.0538 * (normalized) Fingerprint_617
