
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+7.373623990495132 * k[0]
+1.0820408794369412 * k[1]
-7.602759878182514 * k[2]
-0.37058592394494055 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+8.25449297280337 * k[6]
+1.8164591621213726 * k[7]
+0.04216578402752465 * k[8]
-10.0 * k[9]
-6.063903682280095 * k[10]
-0.4385011981148008 * k[11]
+7.48514094894567 * k[12]
-10.0 * k[13]
-6.0112183255788585 * k[14]
-6.5326514443555554 * k[15]
+5.733399384009788 * k[16]
+7.458689142750586 * k[17]
+4.879470371356476 * k[18]
+1.7355923284519634 * k[19]
+1.4611722029910874 * k[20]
-8.51659262304685 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+1.6958135614134358 * k[24]
+10.0 * k[25]
+3.1011455800321115 * k[26]
+3.401730619160538 * k[27]
-0.11707390670258933 * k[28]
-1.3398327138091053 * k[29]
-4.063263283881025 * k[30]
+0.9251302682532981 * k[31]
+0.623098804163035 * k[32]
-1.1294273591133015 * k[33]
+1.6524381379180841 * k[34]
+0.5472906526726172 * k[35]
+1.8132463727200925 * k[36]
-2.500680502511334 * k[37]
-3.6077309011027654 * k[38]
-4.27745119446398 * k[39]
+2.123059856993675 * k[40]
+3.6864716487820313 * k[41]
-2.473115079156677 * k[42]
+1.4909898605028022 * k[43]
-4.152707830566182 * k[44]
-1.9804523337529607 * k[45]
+1.1845906283118126 * k[46]
+4.42778182122768 * k[47]
+10.0 * k[48]
+0.6592098907607922 * k[49]
-4.976989961989807 * k[50]
-7.926235725539959 * k[51]
-0.8931112608382108 * k[52]
-1.2774886593527122 * k[53]
+1.1766632285703749 * k[54]
-0.3926789212707336 * k[55]
+1.013912498734601 * k[56]
+2.908041722019856 * k[57]
-0.2651393615802097 * k[58]
+0.5457594279325719 * k[59]
-2.374011747044702 * k[60]
+0.3489545884057947 * k[61]
-5.372934845306519 * k[62]
+1.5591117123552796 * k[63]
+2.7255589524889627 * k[64]
-0.5303925906609938 * k[65]
+1.7933198690853875 * k[66]
-0.8140783811118709 * k[67]
-0.9586214767620292 * k[68]
-3.4813021714078776 * k[69]
-5.878168138387877 * k[70]
+6.353948475211788 * k[71]
-2.519479189615024 * k[72]
-0.0981946489297644 * k[73]
+10.0 * k[74]
+3.040660164216675 * k[75]
-2.6333896343646304 * k[76]
-6.929790888863808 * k[77]
+0.9049498942894592 * k[78]
+6.961120861077484 * k[79]
+10.0 * k[80]
-10.0 * k[81]
+10.0 * k[82]
-2.4402310436738768 * k[83]
-10.0 * k[84]
+4.887353607314464 * k[85]
-10.0 * k[86]
-6.13249036075529 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+0.6744660951229261 * k[91]
-1.5722630164679305 * k[92]
-1.3937843314187524 * k[93]
+1.7394972436805074 * k[94]
+6.0977780549889555 * k[95]
+0.18575711100084383 * k[96]
-4.449962021742765 * k[97]
+2.4281349950966273 * k[98]
-2.6031342344090547 * k[99]
+1.744127891204813 * k[100]
-10.0 * k[101]
+0.9582378947902979 * k[102]
+5.463622659465487 * k[103]
-1.523565951037661 * k[104]
+5.065942476876241 * k[105]
+0.7563052437491935 * k[106]
-0.13349645479881514 * k[107]
-0.4810068256641761 * k[108]
+2.5551050489083647 * k[109]
-0.1894384554212803 * k[110]
+0.24984433090169025 * k[111]
+0.7310369073337785 * k[112]
+0.9813901635691641 * k[113]
-2.1270651837824786 * k[114]
-2.4452885433370133 * k[115]
-2.1377672898027495 * k[116]
-1.7953147883490344 * k[117]
-0.9546499966045714 * k[118]
+1.2362508284047404 * k[119]
+0.28990621941533373 * k[120]
+2.9437854703107478 * k[121]
+0.7405310837208072 * k[122]
-0.6634759062787775 * k[123]
+0.5742677894908655 * k[124]
-0.41061432989446023 * k[125]
-6.396542357598823 * k[126]
+1.6304691531180324 * k[127]
+1.398856923194063 * k[128]
+1.979541323867618 * k[129]
+10.0 * k[130]
-10.0 * k[131]
+7.173441531425865 * k[132]
+0.08496330139691619 * k[133]
+8.248901608224879 * k[134]
-10.0 * k[135]
-10.0 * k[136]
-1.6611442634453326 * k[137]
+6.686885758738436 * k[138]
-10.0 * k[139]
+9.58956619636132 * k[140]
+4.512882391999521 * k[141]
-6.550093294032153 * k[142]
+1.4996941222643756 * k[143]
+1.1388855140398346 * k[144]
-0.8370927490459438 * k[145]
+0.5014613119446514 * k[146]
+3.725223675554354 * k[147]
+1.038260653332923 * k[148]
-0.04246571672758845 * k[149]
+1.731072030610908 * k[150]
-0.6619544337759564 * k[151]
-9.934976492482951 * k[152]
+4.00496120146233 * k[153]
+0.42957343410276794 * k[154]
-3.293280746020247 * k[155]
+1.8028439750309226 * k[156]
-9.137396642613139 * k[157]
-0.35347487803975536 * k[158]
-0.3783615873880497 * k[159]
+8.964710264237816 * k[160]
