
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.36969395764240204 * k[4]
+1.0 * k[5]
+0.9634016306632073 * k[6]
+1.0 * k[7]
+1.0 * k[10]
+1.0 * k[11]
+1.0 * k[16]
+0.8427452005966031 * k[17]
+0.6515851179799138 * k[18]
+0.517217977023416 * k[19]
+0.030586425912100805 * k[21]
+0.7323158909257423 * k[24]
-0.12273721359658943 * k[29]
+0.4243957850288767 * k[34]
+0.11040455336833382 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
+0.20363124512064684 * k[57]
+0.14205019749682757 * k[58]
-1.0 * k[59]
+1.0 * k[60]
+0.1793864052058658 * k[61]
-1.0 * k[62]
-1.0 * k[64]
+1.0 * k[66]
-0.9142257924749377 * k[67]
-0.2259362814074674 * k[68]
-0.6451553584715013 * k[72]
+0.7282851913710462 * k[74]
-0.23995507464132482 * k[79]
-1.0 * k[81]
-0.05144324290056436 * k[82]
+0.36676277898774085 * k[88]
+0.553913807947489 * k[89]
+1.0 * k[92]
+1.0 * k[95]
-0.8188333863111653 * k[97]
-0.8909397858307418 * k[101]
-0.3274557186273702 * k[102]
+0.5921969149593934 * k[103]
+0.21571724842466203 * k[105]
-0.714078454120065 * k[115]
+0.005716172446760625 * k[123]
+0.6591716832802383 * k[127]
-0.3582048145301741 * k[131]
+0.2945503098393959 * k[160]
+0.3573351055270447 * k[161]
+0.38896597850559006 * k[163]
+0.3822042999843042 * k[166]
+0.04374622047092109 * k[168]
+0.09429352843527895 * k[175]
+0.018953559287833644 * k[176]
+0.575097788040421 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-0.3816691882346327 * k[181]
+0.5924192297938385 * k[182]
-0.05303131235962981 * k[183]
+0.2863870318306882 * k[184]
-1.0 * k[187]
-1.0 * k[188]
-0.2341873117441023 * k[189]
+0.1263516236397363 * k[190]
-1.0 * k[191]
-0.3592924871452548 * k[195]
-0.3106952753837738 * k[203]
-1.0 * k[205]
-0.35627812149119353 * k[206]
-0.4796258455971213 * k[212]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-0.9819059527926972 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-0.7275394633603314 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+0.9190650019261868 * k[232]
+0.24184121710334774 * k[236]
+1.0 * k[237]
+0.0600981535956608 * k[248]
+1.0 * k[249]
+0.31714737831752643 * k[251]
+0.18901521900491855 * k[253]
+0.659269083429747 * k[256]
+0.3568133092350957 * k[258]
-0.19571359642162137 * k[260]
-0.18684411053902034 * k[263]
-1.0 * k[268]
-1.0 * k[270]
+0.6831998530292217 * k[274]
+0.7172530787659063 * k[275]
-0.03130377199012041 * k[277]
-0.503585549531675 * k[279]
-0.11646275771612932 * k[282]
+0.08784761840061468 * k[289]
+1.0 * k[290]
+1.0 * k[291]
+0.47527310141392576 * k[292]
+0.0034406131677477744 * k[297]
+0.6830642842465346 * k[300]
+1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-0.15190674843927654 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
+0.29858471805725806 * k[329]
-0.2382452039480858 * k[331]
-0.352717084933315 * k[333]
+0.03823945498588046 * k[335]
-0.020731957302761027 * k[345]
+0.4501268314358886 * k[346]
-0.6696649762427729 * k[349]
-0.6293301984513193 * k[354]
