
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+9.228262518361545 * k[0]
+9.000955453574623 * k[3]
+4.731791713609421 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[16]
+1.1623447397193212 * k[17]
+0.7843895479895158 * k[18]
+0.6242302711511156 * k[19]
+1.09222830492689 * k[21]
+0.7365610918944316 * k[24]
-0.30010533605540546 * k[29]
+0.6737649869986151 * k[34]
-0.20325626611621805 * k[42]
+0.22920303073835788 * k[52]
-0.7771173012467667 * k[53]
-1.6970991336317665 * k[54]
-3.1193091983027235 * k[55]
+0.5565293766282045 * k[57]
+0.13314120282074063 * k[58]
-1.0523766775006982 * k[59]
+3.539710342026011 * k[60]
+0.06519053350700675 * k[61]
-1.9571948133912116 * k[62]
-2.5076124642069866 * k[64]
+1.6215474773743468 * k[66]
-0.4052927868950387 * k[67]
-0.09425110258713135 * k[71]
-0.6058918355748738 * k[72]
+1.0078373115276915 * k[74]
-0.3285010593724308 * k[79]
-1.781201535989071 * k[81]
+0.52795303865054 * k[88]
+9.324410174786982 * k[89]
+10.0 * k[92]
+10.0 * k[95]
-1.023320100533808 * k[102]
+0.6441264569480531 * k[103]
+2.2505178954547205 * k[105]
-1.0845100784418276 * k[108]
-3.272528137557241 * k[115]
+1.0706201549965884 * k[123]
+9.876666153574345 * k[127]
+3.7777428039150367 * k[130]
+7.987614128317431 * k[141]
-0.31478924263335784 * k[146]
+1.2240312346253577 * k[160]
+0.7593931827345963 * k[161]
+0.12665941068569256 * k[163]
+0.11010598782471247 * k[168]
+0.30739606010269205 * k[170]
+0.07760666987821188 * k[173]
+0.45803835143439803 * k[174]
+0.48775819381099045 * k[177]
-2.889004301939072 * k[178]
-2.6348562556895048 * k[179]
+2.6238148025735457 * k[182]
+1.8477608934043293 * k[184]
-2.2642738352308958 * k[187]
-2.1665094985032076 * k[188]
-0.21105051174760514 * k[189]
+0.8638385630651857 * k[190]
-4.229526622350778 * k[191]
+0.27337804998230025 * k[193]
+0.2337864823423725 * k[194]
-0.28151881678062673 * k[195]
-0.2358860271167708 * k[200]
-3.8259568230521293 * k[205]
-0.016359693190645893 * k[206]
-0.38457225323546196 * k[212]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+1.402557182899076 * k[232]
+1.4817137404475604 * k[237]
-0.5707216730793536 * k[241]
+2.1847997171068934 * k[249]
+0.3250145308348592 * k[251]
+0.11440180126382664 * k[253]
+0.9111484267550014 * k[254]
+0.35161748423430184 * k[256]
+0.5623276539333212 * k[258]
-0.15720692446578816 * k[260]
-0.3114110705376484 * k[263]
-4.773841770385224 * k[268]
-3.837322370771554 * k[270]
+0.7085114551277718 * k[272]
+1.5099349005593943 * k[274]
+3.6139856652649955 * k[275]
-0.17818336404101592 * k[277]
-1.6294975349844762 * k[279]
+0.1541280251819249 * k[283]
+0.25410480433881344 * k[284]
+10.0 * k[291]
+2.249662940178143 * k[292]
+1.1722917842150624 * k[297]
+0.20155166734192345 * k[300]
+1.1244521343037936 * k[303]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-9.580803454045329 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
+0.1373967084512583 * k[322]
+0.8597425138085409 * k[329]
-0.5421370058757381 * k[331]
-0.561150288071567 * k[333]
+0.08239216125907378 * k[335]
-0.15632415304060965 * k[336]
+0.5911862897506365 * k[340]
-0.8352435727636005 * k[344]
-0.42556824742171373 * k[345]
+1.7936317256691077 * k[346]
+2.059250726360154 * k[347]
-0.5810606593976879 * k[349]
-3.3600312851537275 * k[354]
-0.26808714085735763 * k[356]
+0.33405586903573775 * k[357]
-1.2495723103818657 * k[359]
+10.0 * k[365]
-10.0 * k[367]
-2.1934772912784326 * k[368]
-10.0 * k[371]
-0.6818566008272544 * k[372]
-1.7204147769303777 * k[373]
-2.009271894157619 * k[376]
+10.0 * k[382]
-0.16923384197491134 * k[383]
-10.0 * k[384]
-0.289823461954154 * k[385]
-1.4685619881171705 * k[388]
-10.0 * k[389]
-0.6529770783500976 * k[394]
-0.16019824364205265 * k[396]
-0.17723516082216237 * k[398]
+0.8400230889748258 * k[400]
-0.28770098877833805 * k[401]
-0.8468586313186539 * k[402]
-0.7670273876671964 * k[406]
-0.707705688219848 * k[407]
+0.04465818223196873 * k[412]
+0.2846588101995478 * k[421]
+3.078243466701843 * k[433]
-1.9875789427168604 * k[435]
-3.092405452900239 * k[440]
+6.7286308075916805 * k[447]
+2.920893309457625 * k[448]
+7.323506385226369 * k[454]
-4.8989500633217835 * k[456]
-10.0 * k[461]
+7.553399342306873 * k[463]
+0.09181642788288744 * k[469]
-0.9526546979999796 * k[472]
-0.20760885229924222 * k[474]
+0.5433370688076625 * k[475]
-0.9609143065211515 * k[477]
-0.5688748151218131 * k[478]
+0.10693834877356165 * k[484]
-2.821561704065252 * k[486]
-0.03624944639829038 * k[488]
-0.5933774654287641 * k[492]
-7.885452032334444 * k[495]
-0.8282563975654973 * k[496]
+0.3881234114658211 * k[500]
+7.330584539502281 * k[501]
+6.590491932022985 * k[502]
+0.670089038312476 * k[507]
-0.5689039483302815 * k[509]
-0.024002393958126735 * k[510]
+2.4098772470274117 * k[511]
+1.2368746139273985 * k[512]
-0.6470565547837644 * k[517]
+1.8104035445689997 * k[518]
-2.1012809492837166 * k[522]
-0.09356155401227184 * k[528]
-0.7239613851977806 * k[530]
+3.5935182537655233 * k[531]
+0.9467489772656272 * k[532]
+0.11834318795623752 * k[533]
+0.36772522052747403 * k[534]
+0.11431074054712173 * k[538]
+0.1158444417866828 * k[541]
+0.28591544951113385 * k[543]
+0.06287375316885935 * k[545]
-0.4281109182167198 * k[546]
-0.5654324132625489 * k[547]
-0.5605658902118767 * k[551]
+0.02776229344532791 * k[555]
+1.3756256132626066 * k[559]
+0.1665396342559929 * k[563]
-0.37887961627264916 * k[570]
-1.6885072226462141 * k[579]
+0.05214403796297605 * k[580]
+1.2132953121047871 * k[624]
-0.1235449864824986 * k[629]
+1.625925252759028 * k[630]
-10.0 * k[635]
-10.0 * k[636]
-10.0 * k[637]
-10.0 * k[638]
+1.30068932648747 * k[640]
-10.0 * k[641]
-10.0 * k[642]
-10.0 * k[643]
-10.0 * k[644]
-10.0 * k[645]
-10.0 * k[646]
-10.0 * k[647]
-10.0 * k[649]
-10.0 * k[650]
-10.0 * k[652]
-10.0 * k[653]
-10.0 * k[654]
-10.0 * k[655]
-9.315221265602139 * k[656]
-10.0 * k[657]
-10.0 * k[658]
-10.0 * k[659]
-10.0 * k[660]
-10.0 * k[661]
-10.0 * k[662]
-10.0 * k[663]
-10.0 * k[665]
-1.3638458230243475 * k[668]
-2.498732101496956 * k[669]
-10.0 * k[670]
-10.0 * k[671]
-10.0 * k[672]
-10.0 * k[673]
-10.0 * k[674]
-10.0 * k[676]
-10.0 * k[677]
-10.0 * k[678]
-10.0 * k[679]
-10.0 * k[680]
-10.0 * k[681]
-10.0 * k[682]
-10.0 * k[683]
-10.0 * k[684]
-0.5650102663501765 * k[685]
+0.28913617092025407 * k[686]
+0.4574432989353544 * k[690]
+1.7001490512847268 * k[693]
-0.6115789945517457 * k[694]
-0.006371542895049431 * k[700]
-0.1940658848736012 * k[703]
-0.45697784872047864 * k[704]
+0.9605730088151884 * k[714]
+0.5415859159352048 * k[717]
-0.04011955344942248 * k[730]
-0.08250855780660651 * k[731]
-0.2599124001674827 * k[733]
-4.701581434868402 * k[735]
+3.287351712591312 * k[736]
+0.19626347624697468 * k[740]
+4.078905137071306 * k[748]
+0.11193589775827649 * k[752]
-0.7698306870464929 * k[754]
+0.43449897151712263 * k[759]
-1.1449663427159553 * k[764]
+0.36806301777360473 * k[766]
+0.2638632819684322 * k[767]
-3.123330275654742 * k[770]
-2.0417708147207283 * k[778]
+4.2313486830141045 * k[785]
-1.1481853427213982 * k[786]
-0.48732757127544707 * k[793]
+0.5534082801660092 * k[794]
-0.32290663305116335 * k[796]
-0.7140328391149389 * k[798]
+0.9879230445222835 * k[799]
+0.4155548411566939 * k[801]
-0.03333142481801762 * k[809]
-0.09978413095255477 * k[810]
+0.21930411560975638 * k[827]
-0.36091893114326284 * k[828]
+0.15156517098848005 * k[844]
+0.058146367554981766 * k[845]
-0.5145312617729109 * k[847]
-0.27132702531072456 * k[851]
+0.19497424675852754 * k[853]
+1.0663932976378434 * k[863]
-0.23441842720528705 * k[867]
+0.05981757926104094 * k[868]
-0.1291430446864912 * k[870]
-0.10116413959729133 * k[873]
+0.3409550371062295 * k[878]
+0.016741477844384768 * k[880]
-0.09551788154652083 * k[881]
-0.35251205252011425 * k[882]
+0.2573101083477995 * k[883]
-0.17668402172453015 * k[884]
+0.24447277581199672 * k[889]
+0.7056988711688751 * k[894]
+0.460615502269422 * k[895]
-0.07443777141773977 * k[901]
-0.8602788212785083 * k[902]
-1.0719089342983201 * k[905]
-0.709098150890487 * k[908]
+0.11146513475342337 * k[909]
-0.021629023554556974 * k[911]
+0.6563581322429974 * k[913]
+0.547007855172977 * k[915]
+0.5950822738573806 * k[917]
+0.90594643516517 * k[919]
-0.08115248447423194 * k[930]
+0.3250147491514566 * k[931]
-1.4792897694562925 * k[933]
+0.5878437981468402 * k[936]
+0.40523250189886495 * k[938]
-10.0 * k[944]
-10.0 * k[945]
+10.0 * k[948]
-10.0 * k[950]
+10.0 * k[952]
-6.471880263299134 * k[953]
-4.650689906012515 * k[956]
-10.0 * k[957]
