
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 278.100
2    1 0.00191 253.400
3    1 0.00391 230.900
4    1 0.00599 210.400
5    1 0.00814 191.700
6    1 0.01035 174.700
7    1 0.01263 159.100
8    1 0.01495 145.000
9    1 0.01731 132.100
10   1 0.01969 120.400
11   1 0.02208 109.700
12   1 0.02447  99.940
13   1 0.02685  91.060
14   1 0.02920  82.970
15   1 0.03150  75.600
16   1 0.03374  68.890
17   1 0.03592  62.770
18   1 0.03801  57.190
19   1 0.04001  52.110
20   1 0.04192  47.480
21   1 0.04371  43.260
22   1 0.04540  39.420
23   2 0.04699  35.920
24   2 0.04863  32.730
25   3 0.05018  29.820
26   4 0.05178  27.170
27   5 0.05343  24.760
28   5 0.05515  22.560
29   5 0.05680  20.550
30   5 0.05840  18.730
31   6 0.05998  17.060
32   7 0.06167  15.550
33   8 0.06344  14.170
34   9 0.06528  12.910
35  11 0.06732  11.760
36  11 0.06948  10.720
37  11 0.07170   9.765
38  13 0.07409   8.897
39  14 0.07665   8.107
40  14 0.07938   7.387
41  14 0.08223   6.730
42  14 0.08521   6.132
43  16 0.08840   5.588
44  16 0.09179   5.091
45  17 0.09540   4.639
46  18 0.09920   4.227
47  20 0.10320   3.851
48  21 0.10750   3.509
49  22 0.11200   3.197
50  23 0.11670   2.913
51  25 0.12170   2.655
52  26 0.12690   2.419
53  27 0.13230   2.204
54  29 0.13790   2.008
55  29 0.14380   1.830
56  29 0.14990   1.667
57  29 0.15610   1.519
58  30 0.16260   1.384
59  30 0.16920   1.261
60  30 0.17600   1.149
61  31 0.18290   1.047
62  31 0.18990   0.954
63  32 0.19710   0.869
64  32 0.20440   0.792
65  32 0.21180   0.722
66  32 0.21920   0.658
67  33 0.22670   0.599
68  33 0.23420   0.546
69  33 0.24160   0.497
70  33 0.24910   0.453
71  33 0.25650   0.413
72  33 0.26380   0.376
73  33 0.27110   0.343
74  33 0.27820   0.312
75  33 0.28520   0.285
76  33 0.29210   0.259
77  33 0.29870   0.236
78  33 0.30520   0.215
79  33 0.31150   0.196
80  33 0.31760   0.179
81  33 0.32340   0.163
82  33 0.32900   0.148
83  33 0.33440   0.135
84  33 0.33950   0.123
85  33 0.34430   0.112
86  33 0.34890   0.102
87  33 0.35320   0.093
88  33 0.35720   0.085
89  33 0.36100   0.077
90  33 0.36460   0.071
91  33 0.36780   0.064
92  33 0.37090   0.059
93  33 0.37370   0.053
94  33 0.37630   0.049
95  33 0.37870   0.044
96  33 0.38080   0.040
97  33 0.38280   0.037
98  33 0.38460   0.034
99  33 0.38620   0.031
100 33 0.38770   0.028
