
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 2.77000
2   2 0.00921 2.52400
3   3 0.02016 2.30000
4   4 0.03244 2.09500
5   6 0.04827 1.90900
6   6 0.06266 1.74000
7   7 0.07976 1.58500
8   8 0.09542 1.44400
9   8 0.10930 1.31600
10 10 0.12240 1.19900
11 11 0.13620 1.09300
12 14 0.15290 0.99550
13 16 0.17050 0.90700
14 16 0.18650 0.82650
15 19 0.20380 0.75300
16 20 0.22030 0.68610
17 20 0.23590 0.62520
18 22 0.25010 0.56960
19 23 0.26320 0.51900
20 25 0.27590 0.47290
21 26 0.28720 0.43090
22 29 0.29870 0.39260
23 30 0.31050 0.35780
24 31 0.32150 0.32600
25 32 0.33170 0.29700
26 32 0.34060 0.27060
27 33 0.34890 0.24660
28 33 0.35610 0.22470
29 33 0.36240 0.20470
30 33 0.36780 0.18650
31 33 0.37240 0.17000
32 33 0.37640 0.15490
33 33 0.37970 0.14110
34 33 0.38260 0.12860
35 33 0.38510 0.11710
36 33 0.38710 0.10670
37 33 0.38890 0.09726
38 33 0.39040 0.08862
39 33 0.39170 0.08075
40 33 0.39270 0.07357
41 33 0.39360 0.06704
42 33 0.39440 0.06108
43 33 0.39500 0.05565
44 32 0.39550 0.05071
45 32 0.39600 0.04621
46 32 0.39630 0.04210
47 32 0.39670 0.03836
48 32 0.39690 0.03495
49 32 0.39710 0.03185
50 32 0.39730 0.02902
51 32 0.39750 0.02644
52 32 0.39760 0.02409
53 32 0.39770 0.02195
54 32 0.39780 0.02000
55 32 0.39790 0.01822
56 32 0.39790 0.01661
57 32 0.39800 0.01513
58 32 0.39800 0.01379
59 32 0.39810 0.01256
60 32 0.39810 0.01145
61 32 0.39810 0.01043
62 32 0.39810 0.00950
63 32 0.39810 0.00866
64 32 0.39820 0.00789
65 32 0.39820 0.00719
66 32 0.39820 0.00655
67 33 0.39820 0.00597
68 33 0.39820 0.00544
69 33 0.39820 0.00495
70 33 0.39820 0.00451
71 33 0.39820 0.00411
72 33 0.39820 0.00375
73 33 0.39820 0.00342
74 33 0.39820 0.00311
