
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.86560
2   1 0.01411 0.78870
3   2 0.02612 0.71860
4   3 0.04080 0.65480
5   4 0.05938 0.59660
6   5 0.07578 0.54360
7   6 0.09583 0.49530
8   6 0.11280 0.45130
9   6 0.12700 0.41120
10  9 0.14120 0.37470
11 10 0.15650 0.34140
12 11 0.17300 0.31110
13 15 0.18920 0.28340
14 17 0.20760 0.25830
15 17 0.22720 0.23530
16 18 0.24410 0.21440
17 19 0.25930 0.19540
18 20 0.27240 0.17800
19 23 0.28530 0.16220
20 24 0.29680 0.14780
21 27 0.30760 0.13470
22 29 0.31870 0.12270
23 31 0.32990 0.11180
24 31 0.33980 0.10190
25 32 0.34870 0.09282
26 33 0.35650 0.08457
27 33 0.36350 0.07706
28 33 0.36940 0.07021
29 33 0.37420 0.06398
30 33 0.37820 0.05829
31 33 0.38160 0.05311
32 33 0.38440 0.04839
33 33 0.38670 0.04410
34 32 0.38870 0.04018
35 32 0.39030 0.03661
36 32 0.39160 0.03336
37 32 0.39270 0.03039
38 32 0.39370 0.02769
39 32 0.39440 0.02523
40 32 0.39510 0.02299
41 32 0.39560 0.02095
42 32 0.39610 0.01909
43 32 0.39640 0.01739
44 32 0.39670 0.01585
45 32 0.39700 0.01444
46 32 0.39720 0.01316
47 32 0.39740 0.01199
48 32 0.39750 0.01092
49 32 0.39760 0.00995
50 32 0.39770 0.00907
51 32 0.39780 0.00826
52 32 0.39790 0.00753
53 32 0.39790 0.00686
54 32 0.39800 0.00625
55 32 0.39800 0.00570
56 32 0.39810 0.00519
57 32 0.39810 0.00473
58 32 0.39810 0.00431
59 32 0.39810 0.00392
60 32 0.39820 0.00358
61 32 0.39820 0.00326
62 32 0.39820 0.00297
63 32 0.39820 0.00271
64 32 0.39820 0.00247
65 32 0.39820 0.00225
66 33 0.39820 0.00205
67 33 0.39820 0.00186
68 33 0.39820 0.00170
69 33 0.39820 0.00155
70 33 0.39820 0.00141
71 33 0.39820 0.00128
