
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.06500
2   1 0.01318 0.97070
3   2 0.02522 0.88450
4   3 0.03935 0.80590
5   4 0.05782 0.73430
6   5 0.07386 0.66910
7   6 0.09363 0.60960
8   6 0.11040 0.55550
9   8 0.12470 0.50610
10  9 0.13880 0.46120
11 10 0.15390 0.42020
12 11 0.17040 0.38290
13 15 0.18700 0.34890
14 17 0.20480 0.31790
15 17 0.22430 0.28960
16 18 0.24110 0.26390
17 19 0.25650 0.24050
18 20 0.26970 0.21910
19 24 0.28270 0.19960
20 24 0.29440 0.18190
21 27 0.30520 0.16570
22 29 0.31650 0.15100
23 31 0.32770 0.13760
24 31 0.33780 0.12540
25 32 0.34690 0.11420
26 33 0.35480 0.10410
27 33 0.36200 0.09484
28 33 0.36800 0.08642
29 33 0.37300 0.07874
30 33 0.37720 0.07174
31 33 0.38070 0.06537
32 33 0.38360 0.05956
33 33 0.38600 0.05427
34 33 0.38810 0.04945
35 33 0.38980 0.04506
36 32 0.39120 0.04105
37 32 0.39240 0.03741
38 32 0.39340 0.03408
39 32 0.39420 0.03106
40 32 0.39490 0.02830
41 32 0.39540 0.02578
42 32 0.39590 0.02349
43 32 0.39630 0.02141
44 32 0.39660 0.01950
45 32 0.39690 0.01777
46 32 0.39710 0.01619
47 32 0.39730 0.01475
48 32 0.39750 0.01344
49 32 0.39760 0.01225
50 32 0.39770 0.01116
51 32 0.39780 0.01017
52 32 0.39790 0.00927
53 32 0.39790 0.00844
54 32 0.39800 0.00769
55 32 0.39800 0.00701
56 32 0.39810 0.00639
57 32 0.39810 0.00582
58 32 0.39810 0.00530
59 32 0.39810 0.00483
60 32 0.39810 0.00440
61 32 0.39820 0.00401
62 32 0.39820 0.00366
63 32 0.39820 0.00333
64 32 0.39820 0.00303
65 32 0.39820 0.00276
66 33 0.39820 0.00252
67 33 0.39820 0.00230
68 33 0.39820 0.00209
69 33 0.39820 0.00191
70 33 0.39820 0.00174
71 33 0.39820 0.00158
72 33 0.39820 0.00144
