
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.5620
2    1 0.00982 5.0680
3    1 0.01807 4.6180
4    1 0.02500 4.2070
5    1 0.03081 3.8340
6    1 0.03568 3.4930
7    1 0.03975 3.1830
8    1 0.04317 2.9000
9    1 0.04602 2.6420
10   1 0.04841 2.4080
11   1 0.05040 2.1940
12   1 0.05206 1.9990
13   1 0.05345 1.8210
14   1 0.05460 1.6590
15   1 0.05557 1.5120
16   1 0.05637 1.3780
17   1 0.05704 1.2550
18   1 0.05760 1.1440
19   1 0.05806 1.0420
20   1 0.05845 0.9496
21   1 0.05877 0.8653
22   1 0.05904 0.7884
23   1 0.05926 0.7184
24   1 0.05945 0.6545
25   1 0.05960 0.5964
26   2 0.06028 0.5434
27   3 0.06785 0.4951
28   3 0.07819 0.4511
29   3 0.08747 0.4111
30   3 0.09575 0.3745
31   5 0.10510 0.3413
32   5 0.11660 0.3110
33   5 0.12680 0.2833
34   6 0.13730 0.2582
35   7 0.14830 0.2352
36   8 0.15810 0.2143
37   8 0.16730 0.1953
38   9 0.17860 0.1779
39  12 0.19070 0.1621
40  14 0.20340 0.1477
41  14 0.21480 0.1346
42  16 0.22570 0.1226
43  16 0.23780 0.1118
44  18 0.24850 0.1018
45  21 0.25970 0.0928
46  21 0.27090 0.0845
47  22 0.28120 0.0770
48  22 0.29060 0.0702
49  25 0.29940 0.0640
50  26 0.30930 0.0583
51  27 0.31820 0.0531
52  28 0.32660 0.0484
53  29 0.33490 0.0441
54  30 0.34290 0.0402
55  31 0.35030 0.0366
56  31 0.35690 0.0333
57  31 0.36260 0.0304
58  31 0.36760 0.0277
59  31 0.37190 0.0252
60  31 0.37570 0.0230
61  31 0.37890 0.0209
62  31 0.38160 0.0191
63  31 0.38400 0.0174
64  31 0.38600 0.0158
65  31 0.38780 0.0144
66  32 0.38930 0.0132
67  32 0.39060 0.0120
68  32 0.39180 0.0109
69  32 0.39280 0.0099
70  32 0.39360 0.0091
71  32 0.39430 0.0083
72  32 0.39490 0.0075
73  32 0.39540 0.0069
74  32 0.39580 0.0062
75  32 0.39620 0.0057
76  32 0.39650 0.0052
77  32 0.39670 0.0047
78  32 0.39690 0.0043
79  33 0.39710 0.0039
80  33 0.39730 0.0036
81  33 0.39740 0.0033
82  33 0.39760 0.0030
83  33 0.39770 0.0027
84  33 0.39780 0.0025
85  33 0.39780 0.0022
86  33 0.39790 0.0020
87  33 0.39800 0.0019
88  33 0.39800 0.0017
89  33 0.39800 0.0015
90  33 0.39810 0.0014
91  33 0.39810 0.0013
92  33 0.39810 0.0012
93  32 0.39810 0.0011
94  32 0.39820 0.0010
95  32 0.39820 0.0009
96  32 0.39820 0.0008
97  33 0.39820 0.0007
98  33 0.39820 0.0007
99  33 0.39820 0.0006
100 33 0.39820 0.0006
