
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.6350
2    1 0.00996 4.2230
3    1 0.01829 3.8480
4    1 0.02526 3.5060
5    1 0.03109 3.1950
6    1 0.03596 2.9110
7    1 0.04003 2.6520
8    1 0.04343 2.4170
9    1 0.04626 2.2020
10   1 0.04862 2.0060
11   1 0.05059 1.8280
12   1 0.05223 1.6660
13   1 0.05359 1.5180
14   1 0.05473 1.3830
15   1 0.05568 1.2600
16   1 0.05647 1.1480
17   1 0.05712 1.0460
18   1 0.05767 0.9532
19   1 0.05812 0.8685
20   1 0.05850 0.7914
21   1 0.05881 0.7210
22   1 0.05908 0.6570
23   1 0.05929 0.5986
24   1 0.05947 0.5454
25   1 0.05962 0.4970
26   2 0.06027 0.4528
27   3 0.06858 0.4126
28   3 0.07983 0.3760
29   3 0.08972 0.3426
30   3 0.09838 0.3121
31   5 0.10820 0.2844
32   5 0.12020 0.2591
33   5 0.13070 0.2361
34   6 0.14160 0.2151
35   7 0.15240 0.1960
36   7 0.16220 0.1786
37   9 0.17190 0.1627
38   9 0.18370 0.1483
39  11 0.19560 0.1351
40  13 0.20810 0.1231
41  14 0.21940 0.1122
42  16 0.23060 0.1022
43  16 0.24270 0.0931
44  19 0.25350 0.0848
45  21 0.26510 0.0773
46  21 0.27610 0.0704
47  22 0.28630 0.0642
48  22 0.29550 0.0585
49  24 0.30400 0.0533
50  26 0.31380 0.0486
51  27 0.32260 0.0442
52  28 0.33090 0.0403
53  29 0.33910 0.0367
54  30 0.34720 0.0335
55  30 0.35450 0.0305
56  31 0.36080 0.0278
57  31 0.36630 0.0253
58  31 0.37100 0.0231
59  31 0.37500 0.0210
60  31 0.37840 0.0192
61  31 0.38130 0.0174
62  31 0.38380 0.0159
63  31 0.38590 0.0145
64  31 0.38770 0.0132
65  31 0.38930 0.0120
66  32 0.39060 0.0110
67  32 0.39180 0.0100
68  32 0.39280 0.0091
69  32 0.39360 0.0083
70  32 0.39430 0.0076
71  32 0.39490 0.0069
72  32 0.39540 0.0063
73  32 0.39580 0.0057
74  32 0.39620 0.0052
75  32 0.39650 0.0047
76  32 0.39680 0.0043
77  32 0.39700 0.0039
78  32 0.39710 0.0036
79  33 0.39730 0.0033
80  33 0.39740 0.0030
81  33 0.39760 0.0027
82  33 0.39770 0.0025
83  33 0.39780 0.0023
84  33 0.39780 0.0021
85  33 0.39790 0.0019
86  33 0.39800 0.0017
87  33 0.39800 0.0016
88  33 0.39800 0.0014
89  33 0.39810 0.0013
90  33 0.39810 0.0012
91  33 0.39810 0.0011
92  32 0.39820 0.0010
93  32 0.39820 0.0009
94  32 0.39820 0.0008
95  32 0.39820 0.0007
96  33 0.39820 0.0007
97  33 0.39820 0.0006
98  33 0.39820 0.0006
99  33 0.39820 0.0005
100 33 0.39820 0.0005
