
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 11.1200
2    1 0.00906 10.1400
3    1 0.01683  9.2350
4    1 0.02349  8.4150
5    1 0.02919  7.6670
6    1 0.03404  6.9860
7    1 0.03816  6.3660
8    1 0.04167  5.8000
9    1 0.04464  5.2850
10   1 0.04715  4.8150
11   1 0.04927  4.3870
12   1 0.05106  3.9980
13   1 0.05257  3.6430
14   1 0.05384  3.3190
15   1 0.05490  3.0240
16   1 0.05580  2.7550
17   1 0.05655  2.5110
18   1 0.05718  2.2880
19   1 0.05770  2.0840
20   1 0.05814  1.8990
21   1 0.05851  1.7310
22   1 0.05882  1.5770
23   1 0.05907  1.4370
24   1 0.05929  1.3090
25   1 0.05947  1.1930
26   2 0.06025  1.0870
27   3 0.06523  0.9903
28   3 0.07225  0.9023
29   3 0.07900  0.8221
30   4 0.08565  0.7491
31   5 0.09305  0.6826
32   5 0.10210  0.6219
33   6 0.11110  0.5667
34   7 0.11990  0.5163
35   8 0.12980  0.4705
36   8 0.13960  0.4287
37   9 0.14890  0.3906
38  10 0.15760  0.3559
39  14 0.16940  0.3243
40  14 0.18150  0.2955
41  14 0.19260  0.2692
42  15 0.20300  0.2453
43  16 0.21410  0.2235
44  16 0.22460  0.2036
45  19 0.23460  0.1856
46  21 0.24560  0.1691
47  22 0.25600  0.1541
48  23 0.26630  0.1404
49  25 0.27610  0.1279
50  26 0.28610  0.1165
51  27 0.29560  0.1062
52  28 0.30440  0.0968
53  30 0.31310  0.0882
54  30 0.32150  0.0803
55  31 0.32920  0.0732
56  31 0.33670  0.0667
57  31 0.34360  0.0608
58  31 0.34970  0.0554
59  31 0.35530  0.0504
60  31 0.36040  0.0460
61  31 0.36490  0.0419
62  31 0.36900  0.0382
63  31 0.37260  0.0348
64  31 0.37580  0.0317
65  31 0.37860  0.0289
66  32 0.38120  0.0263
67  32 0.38340  0.0240
68  32 0.38540  0.0218
69  32 0.38720  0.0199
70  32 0.38870  0.0181
71  32 0.39000  0.0165
72  32 0.39120  0.0150
73  32 0.39220  0.0137
74  32 0.39300  0.0125
75  32 0.39380  0.0114
76  32 0.39440  0.0104
77  32 0.39500  0.0095
78  33 0.39540  0.0086
79  33 0.39590  0.0078
80  33 0.39620  0.0072
81  33 0.39650  0.0065
82  33 0.39680  0.0059
83  33 0.39700  0.0054
84  33 0.39720  0.0049
85  33 0.39730  0.0045
86  33 0.39750  0.0041
87  33 0.39760  0.0037
88  33 0.39770  0.0034
89  33 0.39780  0.0031
90  33 0.39790  0.0028
91  33 0.39790  0.0026
92  33 0.39800  0.0023
93  33 0.39800  0.0021
94  33 0.39800  0.0019
95  33 0.39810  0.0018
96  33 0.39810  0.0016
97  33 0.39810  0.0015
98  32 0.39810  0.0013
99  32 0.39820  0.0012
100 33 0.39820  0.0011
