
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.92330
2   1 0.01383 0.84130
3   2 0.02586 0.76660
4   3 0.04037 0.69850
5   4 0.05890 0.63640
6   5 0.07522 0.57990
7   6 0.09519 0.52840
8   6 0.11210 0.48140
9   7 0.12630 0.43870
10  9 0.14050 0.39970
11 10 0.15570 0.36420
12 11 0.17230 0.33180
13 15 0.18850 0.30230
14 17 0.20680 0.27550
15 17 0.22640 0.25100
16 18 0.24320 0.22870
17 19 0.25840 0.20840
18 20 0.27160 0.18990
19 23 0.28450 0.17300
20 24 0.29610 0.15760
21 27 0.30690 0.14360
22 29 0.31810 0.13090
23 31 0.32930 0.11930
24 31 0.33930 0.10870
25 32 0.34820 0.09900
26 33 0.35600 0.09021
27 33 0.36310 0.08220
28 33 0.36900 0.07489
29 33 0.37380 0.06824
30 33 0.37790 0.06218
31 33 0.38130 0.05665
32 33 0.38420 0.05162
33 33 0.38650 0.04704
34 33 0.38850 0.04286
35 32 0.39010 0.03905
36 32 0.39150 0.03558
37 32 0.39260 0.03242
38 32 0.39360 0.02954
39 32 0.39440 0.02692
40 32 0.39500 0.02452
41 32 0.39560 0.02235
42 32 0.39600 0.02036
43 32 0.39640 0.01855
44 32 0.39670 0.01690
45 32 0.39700 0.01540
46 32 0.39720 0.01403
47 32 0.39730 0.01279
48 32 0.39750 0.01165
49 32 0.39760 0.01062
50 32 0.39770 0.00967
51 32 0.39780 0.00881
52 32 0.39790 0.00803
53 32 0.39790 0.00732
54 32 0.39800 0.00667
55 32 0.39800 0.00608
56 32 0.39810 0.00554
57 32 0.39810 0.00504
58 32 0.39810 0.00460
59 32 0.39810 0.00419
60 32 0.39820 0.00382
61 32 0.39820 0.00348
62 32 0.39820 0.00317
63 32 0.39820 0.00289
64 32 0.39820 0.00263
65 32 0.39820 0.00240
66 33 0.39820 0.00218
67 33 0.39820 0.00199
68 33 0.39820 0.00181
69 33 0.39820 0.00165
70 33 0.39820 0.00150
71 33 0.39820 0.00137
