
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.9460
2    1 0.00948 7.2400
3    1 0.01752 6.5970
4    1 0.02433 6.0110
5    1 0.03009 5.4770
6    1 0.03496 4.9900
7    1 0.03906 4.5470
8    1 0.04251 4.1430
9    1 0.04542 3.7750
10   1 0.04786 3.4390
11   1 0.04991 3.1340
12   1 0.05163 2.8560
13   1 0.05307 2.6020
14   1 0.05428 2.3710
15   1 0.05528 2.1600
16   1 0.05613 1.9680
17   1 0.05683 1.7930
18   1 0.05742 1.6340
19   1 0.05791 1.4890
20   1 0.05832 1.3570
21   1 0.05866 1.2360
22   1 0.05895 1.1260
23   1 0.05918 1.0260
24   1 0.05938 0.9351
25   1 0.05954 0.8520
26   2 0.06028 0.7763
27   3 0.06645 0.7073
28   3 0.07503 0.6445
29   3 0.08303 0.5872
30   3 0.09043 0.5351
31   5 0.09892 0.4875
32   5 0.10920 0.4442
33   5 0.11860 0.4048
34   7 0.12860 0.3688
35   7 0.13910 0.3360
36   8 0.14910 0.3062
37   8 0.15830 0.2790
38  10 0.16830 0.2542
39  13 0.18030 0.2316
40  14 0.19290 0.2110
41  14 0.20420 0.1923
42  15 0.21490 0.1752
43  16 0.22650 0.1596
44  17 0.23720 0.1455
45  20 0.24770 0.1325
46  21 0.25890 0.1208
47  22 0.26930 0.1100
48  22 0.27930 0.1003
49  25 0.28870 0.0914
50  26 0.29860 0.0832
51  27 0.30770 0.0758
52  28 0.31640 0.0691
53  30 0.32490 0.0630
54  30 0.33280 0.0574
55  31 0.34060 0.0523
56  31 0.34770 0.0476
57  31 0.35390 0.0434
58  31 0.35950 0.0396
59  31 0.36450 0.0360
60  31 0.36890 0.0328
61  31 0.37270 0.0299
62  31 0.37610 0.0273
63  31 0.37910 0.0248
64  31 0.38160 0.0226
65  31 0.38390 0.0206
66  32 0.38590 0.0188
67  32 0.38760 0.0171
68  32 0.38910 0.0156
69  32 0.39050 0.0142
70  32 0.39160 0.0130
71  32 0.39260 0.0118
72  32 0.39340 0.0107
73  32 0.39410 0.0098
74  32 0.39470 0.0089
75  32 0.39520 0.0081
76  32 0.39570 0.0074
77  32 0.39600 0.0068
78  32 0.39640 0.0062
79  33 0.39660 0.0056
80  33 0.39690 0.0051
81  33 0.39710 0.0047
82  33 0.39730 0.0042
83  33 0.39740 0.0039
84  33 0.39750 0.0035
85  33 0.39770 0.0032
86  33 0.39770 0.0029
87  33 0.39780 0.0027
88  33 0.39790 0.0024
89  33 0.39790 0.0022
90  33 0.39800 0.0020
91  33 0.39800 0.0018
92  33 0.39810 0.0017
93  33 0.39810 0.0015
94  33 0.39810 0.0014
95  32 0.39810 0.0013
96  32 0.39820 0.0012
97  32 0.39820 0.0010
98  33 0.39820 0.0010
99  33 0.39820 0.0009
100 33 0.39820 0.0008
