
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 18.5400
2    1 0.00820 16.8900
3    1 0.01542 15.3900
4    1 0.02175 14.0200
5    1 0.02726 12.7800
6    1 0.03206 11.6400
7    1 0.03621 10.6100
8    1 0.03980  9.6670
9    1 0.04289  8.8080
10   1 0.04554  8.0250
11   1 0.04781  7.3120
12   1 0.04975  6.6630
13   1 0.05141  6.0710
14   1 0.05281  5.5320
15   1 0.05400  5.0400
16   1 0.05502  4.5920
17   1 0.05587  4.1840
18   1 0.05659  3.8130
19   1 0.05720  3.4740
20   1 0.05771  3.1650
21   1 0.05814  2.8840
22   1 0.05851  2.6280
23   1 0.05881  2.3950
24   1 0.05906  2.1820
25   1 0.05928  1.9880
26   2 0.06013  1.8110
27   3 0.06361  1.6500
28   3 0.06858  1.5040
29   3 0.07354  1.3700
30   4 0.07899  1.2480
31   5 0.08475  1.1380
32   6 0.09232  1.0370
33   6 0.09972  0.9444
34   6 0.10690  0.8605
35   8 0.11550  0.7841
36   9 0.12450  0.7144
37   9 0.13310  0.6510
38  10 0.14140  0.5931
39  14 0.15130  0.5404
40  14 0.16220  0.4924
41  14 0.17250  0.4487
42  15 0.18230  0.4088
43  16 0.19250  0.3725
44  16 0.20260  0.3394
45  17 0.21240  0.3093
46  20 0.22220  0.2818
47  22 0.23240  0.2568
48  24 0.24260  0.2339
49  25 0.25270  0.2132
50  26 0.26290  0.1942
51  27 0.27260  0.1770
52  27 0.28180  0.1612
53  28 0.29060  0.1469
54  30 0.29940  0.1339
55  30 0.30780  0.1220
56  31 0.31560  0.1111
57  31 0.32320  0.1013
58  31 0.33030  0.0923
59  31 0.33690  0.0841
60  31 0.34300  0.0766
61  31 0.34870  0.0698
62  31 0.35380  0.0636
63  31 0.35860  0.0580
64  31 0.36290  0.0528
65  32 0.36680  0.0481
66  32 0.37040  0.0438
67  32 0.37370  0.0399
68  32 0.37660  0.0364
69  32 0.37920  0.0332
70  32 0.38160  0.0302
71  32 0.38370  0.0275
72  32 0.38550  0.0251
73  32 0.38720  0.0229
74  32 0.38860  0.0208
75  32 0.38990  0.0190
76  32 0.39100  0.0173
77  33 0.39200  0.0158
78  33 0.39290  0.0144
79  33 0.39360  0.0131
80  33 0.39430  0.0119
81  33 0.39490  0.0109
82  33 0.39530  0.0099
83  33 0.39580  0.0090
84  33 0.39610  0.0082
85  33 0.39640  0.0075
86  33 0.39670  0.0068
87  33 0.39690  0.0062
88  33 0.39710  0.0057
89  33 0.39730  0.0052
90  33 0.39740  0.0047
91  33 0.39760  0.0043
92  33 0.39770  0.0039
93  33 0.39780  0.0036
94  33 0.39780  0.0032
95  33 0.39790  0.0030
96  33 0.39790  0.0027
97  33 0.39800  0.0025
98  33 0.39800  0.0022
99  33 0.39810  0.0020
100 33 0.39810  0.0019
