
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.7080
2    1 0.01010 3.3790
3    1 0.01852 3.0780
4    1 0.02554 2.8050
5    1 0.03139 2.5560
6    1 0.03626 2.3290
7    1 0.04031 2.1220
8    1 0.04369 1.9330
9    1 0.04650 1.7620
10   1 0.04883 1.6050
11   1 0.05078 1.4620
12   1 0.05240 1.3330
13   1 0.05374 1.2140
14   1 0.05486 1.1060
15   1 0.05579 1.0080
16   1 0.05656 0.9185
17   1 0.05720 0.8369
18   1 0.05774 0.7625
19   1 0.05818 0.6948
20   1 0.05855 0.6331
21   1 0.05886 0.5768
22   1 0.05911 0.5256
23   1 0.05932 0.4789
24   1 0.05950 0.4364
25   1 0.05964 0.3976
26   2 0.06026 0.3623
27   3 0.06949 0.3301
28   3 0.08182 0.3008
29   3 0.09240 0.2740
30   3 0.10140 0.2497
31   4 0.11170 0.2275
32   5 0.12440 0.2073
33   5 0.13510 0.1889
34   6 0.14660 0.1721
35   6 0.15720 0.1568
36   7 0.16680 0.1429
37   9 0.17750 0.1302
38   9 0.18960 0.1186
39  11 0.20100 0.1081
40  13 0.21330 0.0985
41  14 0.22440 0.0897
42  16 0.23590 0.0818
43  17 0.24800 0.0745
44  19 0.25890 0.0679
45  21 0.27090 0.0618
46  21 0.28170 0.0564
47  22 0.29170 0.0514
48  22 0.30050 0.0468
49  25 0.30880 0.0426
50  26 0.31860 0.0388
51  27 0.32730 0.0354
52  28 0.33540 0.0322
53  29 0.34350 0.0294
54  30 0.35180 0.0268
55  30 0.35890 0.0244
56  30 0.36500 0.0222
57  31 0.37010 0.0202
58  31 0.37440 0.0184
59  31 0.37810 0.0168
60  31 0.38120 0.0153
61  31 0.38380 0.0140
62  31 0.38600 0.0127
63  31 0.38790 0.0116
64  31 0.38940 0.0106
65  31 0.39070 0.0096
66  32 0.39180 0.0088
67  32 0.39280 0.0080
68  32 0.39370 0.0073
69  32 0.39440 0.0066
70  32 0.39500 0.0060
71  32 0.39550 0.0055
72  32 0.39590 0.0050
73  32 0.39630 0.0046
74  32 0.39660 0.0042
75  32 0.39680 0.0038
76  32 0.39700 0.0035
77  32 0.39720 0.0032
78  32 0.39730 0.0029
79  32 0.39740 0.0026
80  33 0.39760 0.0024
81  33 0.39770 0.0022
82  33 0.39780 0.0020
83  33 0.39780 0.0018
84  33 0.39790 0.0016
85  33 0.39800 0.0015
86  33 0.39800 0.0014
87  33 0.39810 0.0012
88  33 0.39810 0.0011
89  33 0.39810 0.0010
90  33 0.39810 0.0009
91  32 0.39820 0.0009
92  32 0.39820 0.0008
93  32 0.39820 0.0007
94  32 0.39820 0.0006
95  33 0.39820 0.0006
96  33 0.39820 0.0005
97  33 0.39820 0.0005
98  33 0.39820 0.0004
99  33 0.39820 0.0004
100 33 0.39820 0.0004
