
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.78100
2    1 0.01025 2.53400
3    1 0.01876 2.30900
4    1 0.02582 2.10400
5    1 0.03168 1.91700
6    1 0.03655 1.74700
7    1 0.04059 1.59100
8    1 0.04395 1.45000
9    1 0.04674 1.32100
10   1 0.04905 1.20400
11   1 0.05097 1.09700
12   1 0.05256 0.99940
13   1 0.05389 0.91060
14   1 0.05499 0.82970
15   1 0.05590 0.75600
16   1 0.05666 0.68890
17   1 0.05728 0.62770
18   1 0.05781 0.57190
19   1 0.05824 0.52110
20   1 0.05860 0.47480
21   1 0.05890 0.43260
22   1 0.05915 0.39420
23   1 0.05935 0.35920
24   1 0.05952 0.32730
25   1 0.05966 0.29820
26   2 0.06024 0.27170
27   3 0.07063 0.24760
28   3 0.08428 0.22560
29   3 0.09563 0.20550
30   3 0.10510 0.18730
31   4 0.11610 0.17060
32   5 0.12920 0.15550
33   5 0.14020 0.14170
34   6 0.15220 0.12910
35   6 0.16280 0.11760
36   7 0.17170 0.10720
37   8 0.18410 0.09765
38   9 0.19620 0.08897
39  10 0.20720 0.08107
40  13 0.21880 0.07387
41  13 0.22980 0.06730
42  16 0.24150 0.06132
43  17 0.25380 0.05588
44  20 0.26500 0.05091
45  21 0.27710 0.04639
46  21 0.28760 0.04227
47  22 0.29740 0.03851
48  22 0.30590 0.03509
49  24 0.31390 0.03197
50  25 0.32370 0.02913
51  27 0.33220 0.02655
52  28 0.34020 0.02419
53  30 0.34860 0.02204
54  30 0.35680 0.02008
55  30 0.36370 0.01830
56  30 0.36940 0.01667
57  30 0.37410 0.01519
58  31 0.37800 0.01384
59  31 0.38130 0.01261
60  31 0.38400 0.01149
61  31 0.38630 0.01047
62  31 0.38810 0.00954
63  31 0.38970 0.00869
64  31 0.39100 0.00792
65  31 0.39210 0.00722
66  31 0.39300 0.00658
67  32 0.39380 0.00599
68  32 0.39450 0.00546
69  32 0.39510 0.00497
70  32 0.39560 0.00453
71  32 0.39600 0.00413
72  32 0.39640 0.00376
73  32 0.39670 0.00343
74  32 0.39690 0.00312
75  32 0.39710 0.00285
76  32 0.39720 0.00259
77  32 0.39740 0.00236
78  32 0.39750 0.00215
79  32 0.39760 0.00196
80  33 0.39770 0.00179
81  33 0.39780 0.00163
82  33 0.39790 0.00148
83  33 0.39790 0.00135
84  33 0.39800 0.00123
85  33 0.39800 0.00112
86  33 0.39810 0.00102
87  33 0.39810 0.00093
88  33 0.39810 0.00085
89  33 0.39810 0.00077
90  32 0.39820 0.00071
91  32 0.39820 0.00064
92  32 0.39820 0.00059
93  32 0.39820 0.00053
94  32 0.39820 0.00049
95  33 0.39820 0.00044
96  33 0.39820 0.00040
97  33 0.39820 0.00037
98  33 0.39820 0.00034
99  33 0.39820 0.00031
100 33 0.39820 0.00028
