
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 69.520
2    1 0.00499 63.350
3    1 0.00978 57.720
4    1 0.01436 52.590
5    1 0.01870 47.920
6    1 0.02280 43.660
7    1 0.02663 39.780
8    1 0.03020 36.250
9    1 0.03351 33.030
10   1 0.03655 30.100
11   1 0.03932 27.420
12   1 0.04184 24.990
13   1 0.04412 22.770
14   1 0.04617 20.740
15   1 0.04800 18.900
16   1 0.04964 17.220
17   1 0.05108 15.690
18   1 0.05235 14.300
19   1 0.05347 13.030
20   1 0.05445 11.870
21   1 0.05530 10.820
22   1 0.05603  9.855
23   1 0.05667  8.979
24   1 0.05722  8.182
25   2 0.05775  7.455
26   2 0.05882  6.793
27   3 0.06022  6.189
28   4 0.06225  5.639
29   5 0.06461  5.138
30   5 0.06727  4.682
31   6 0.07009  4.266
32   6 0.07345  3.887
33   6 0.07691  3.542
34   7 0.08057  3.227
35  10 0.08502  2.940
36  10 0.09002  2.679
37  10 0.09513  2.441
38  12 0.10050  2.224
39  14 0.10640  2.027
40  14 0.11270  1.847
41  15 0.11910  1.683
42  15 0.12590  1.533
43  16 0.13280  1.397
44  17 0.13990  1.273
45  17 0.14730  1.160
46  18 0.15470  1.057
47  20 0.16250  0.963
48  22 0.17040  0.877
49  24 0.17860  0.799
50  26 0.18690  0.728
51  26 0.19550  0.664
52  27 0.20410  0.605
53  27 0.21270  0.551
54  27 0.22130  0.502
55  28 0.22970  0.457
56  29 0.23810  0.417
57  30 0.24660  0.380
58  30 0.25490  0.346
59  31 0.26310  0.315
60  31 0.27110  0.287
61  32 0.27890  0.262
62  32 0.28660  0.238
63  32 0.29400  0.217
64  32 0.30120  0.198
65  32 0.30810  0.180
66  33 0.31470  0.164
67  33 0.32110  0.150
68  33 0.32720  0.136
69  33 0.33290  0.124
70  33 0.33840  0.113
71  33 0.34350  0.103
72  33 0.34840  0.094
73  33 0.35290  0.086
74  33 0.35720  0.078
75  33 0.36110  0.071
76  33 0.36480  0.065
77  33 0.36820  0.059
78  33 0.37130  0.054
79  33 0.37420  0.049
80  33 0.37680  0.045
81  33 0.37920  0.041
82  33 0.38140  0.037
83  33 0.38330  0.034
84  33 0.38510  0.031
85  33 0.38670  0.028
86  33 0.38810  0.026
87  33 0.38940  0.023
88  33 0.39050  0.021
89  33 0.39150  0.019
90  33 0.39240  0.018
91  33 0.39320  0.016
92  33 0.39390  0.015
93  33 0.39450  0.013
94  33 0.39500  0.012
95  33 0.39550  0.011
96  33 0.39590  0.010
97  33 0.39620  0.009
98  33 0.39650  0.008
99  33 0.39680  0.008
100 33 0.39700  0.007
