
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.72890
2   1 0.01482 0.66420
3   1 0.02717 0.60520
4   3 0.04186 0.55140
5   3 0.06079 0.50240
6   5 0.07711 0.45780
7   5 0.09746 0.41710
8   6 0.11460 0.38010
9   6 0.12880 0.34630
10  9 0.14280 0.31550
11 10 0.15820 0.28750
12 11 0.17480 0.26200
13 15 0.19060 0.23870
14 17 0.20960 0.21750
15 17 0.22930 0.19820
16 18 0.24620 0.18060
17 19 0.26120 0.16450
18 20 0.27430 0.14990
19 22 0.28710 0.13660
20 23 0.29840 0.12450
21 27 0.30920 0.11340
22 29 0.32030 0.10330
23 31 0.33140 0.09415
24 31 0.34120 0.08578
25 32 0.35000 0.07816
26 33 0.35770 0.07122
27 33 0.36460 0.06489
28 33 0.37030 0.05913
29 33 0.37500 0.05387
30 33 0.37900 0.04909
31 33 0.38220 0.04473
32 33 0.38490 0.04075
33 32 0.38720 0.03713
34 32 0.38910 0.03383
35 32 0.39060 0.03083
36 32 0.39190 0.02809
37 32 0.39300 0.02559
38 32 0.39390 0.02332
39 32 0.39460 0.02125
40 32 0.39520 0.01936
41 32 0.39570 0.01764
42 32 0.39620 0.01607
43 32 0.39650 0.01465
44 32 0.39680 0.01334
45 32 0.39700 0.01216
46 32 0.39720 0.01108
47 32 0.39740 0.01009
48 32 0.39750 0.00920
49 32 0.39770 0.00838
50 32 0.39780 0.00764
51 32 0.39780 0.00696
52 32 0.39790 0.00634
53 32 0.39800 0.00578
54 32 0.39800 0.00526
55 32 0.39800 0.00480
56 32 0.39810 0.00437
57 32 0.39810 0.00398
58 32 0.39810 0.00363
59 32 0.39810 0.00331
60 32 0.39820 0.00301
61 32 0.39820 0.00274
62 32 0.39820 0.00250
63 32 0.39820 0.00228
64 32 0.39820 0.00208
65 32 0.39820 0.00189
66 33 0.39820 0.00172
67 33 0.39820 0.00157
68 33 0.39820 0.00143
69 33 0.39820 0.00130
70 33 0.39820 0.00119
71 33 0.39820 0.00108
