
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.2720
2    1 0.01017 2.9810
3    1 0.01863 2.7160
4    1 0.02567 2.4750
5    1 0.03153 2.2550
6    1 0.03639 2.0550
7    1 0.04044 1.8720
8    1 0.04381 1.7060
9    1 0.04661 1.5540
10   1 0.04893 1.4160
11   1 0.05087 1.2900
12   1 0.05247 1.1760
13   1 0.05381 1.0710
14   1 0.05492 0.9762
15   1 0.05584 0.8894
16   1 0.05661 0.8104
17   1 0.05724 0.7384
18   1 0.05777 0.6728
19   1 0.05821 0.6131
20   1 0.05857 0.5586
21   1 0.05888 0.5090
22   1 0.05913 0.4638
23   1 0.05934 0.4226
24   1 0.05951 0.3850
25   1 0.05965 0.3508
26   2 0.06025 0.3197
27   3 0.06999 0.2913
28   3 0.08291 0.2654
29   3 0.09384 0.2418
30   3 0.10310 0.2203
31   4 0.11370 0.2008
32   5 0.12650 0.1829
33   5 0.13750 0.1667
34   6 0.14910 0.1519
35   6 0.15970 0.1384
36   7 0.16910 0.1261
37   9 0.18040 0.1149
38   9 0.19260 0.1047
39  10 0.20370 0.0954
40  13 0.21590 0.0869
41  13 0.22690 0.0792
42  16 0.23850 0.0722
43  17 0.25070 0.0657
44  19 0.26170 0.0599
45  21 0.27370 0.0546
46  21 0.28440 0.0497
47  22 0.29440 0.0453
48  22 0.30300 0.0413
49  24 0.31120 0.0376
50  25 0.32090 0.0343
51  27 0.32960 0.0312
52  28 0.33760 0.0285
53  30 0.34580 0.0259
54  30 0.35410 0.0236
55  30 0.36110 0.0215
56  30 0.36700 0.0196
57  31 0.37190 0.0179
58  31 0.37610 0.0163
59  31 0.37960 0.0148
60  31 0.38250 0.0135
61  31 0.38500 0.0123
62  31 0.38700 0.0112
63  31 0.38870 0.0102
64  31 0.39020 0.0093
65  31 0.39130 0.0085
66  32 0.39230 0.0077
67  32 0.39330 0.0070
68  32 0.39410 0.0064
69  32 0.39480 0.0059
70  32 0.39530 0.0053
71  32 0.39580 0.0049
72  32 0.39610 0.0044
73  32 0.39650 0.0040
74  32 0.39670 0.0037
75  32 0.39690 0.0033
76  32 0.39710 0.0031
77  32 0.39730 0.0028
78  32 0.39740 0.0025
79  32 0.39750 0.0023
80  33 0.39760 0.0021
81  33 0.39770 0.0019
82  33 0.39780 0.0017
83  33 0.39790 0.0016
84  33 0.39790 0.0014
85  33 0.39800 0.0013
86  33 0.39800 0.0012
87  33 0.39810 0.0011
88  33 0.39810 0.0010
89  33 0.39810 0.0009
90  32 0.39810 0.0008
91  32 0.39820 0.0008
92  32 0.39820 0.0007
93  32 0.39820 0.0006
94  32 0.39820 0.0006
95  33 0.39820 0.0005
96  33 0.39820 0.0005
97  33 0.39820 0.0004
98  33 0.39820 0.0004
99  33 0.39820 0.0004
100 33 0.39820 0.0003
