
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 139.000
2    1 0.00325 126.700
3    1 0.00652 115.400
4    1 0.00980 105.200
5    1 0.01306  95.840
6    1 0.01629  87.330
7    1 0.01947  79.570
8    1 0.02258  72.500
9    1 0.02560  66.060
10   1 0.02852  60.190
11   1 0.03132  54.840
12   1 0.03398  49.970
13   1 0.03651  45.530
14   1 0.03888  41.490
15   1 0.04110  37.800
16   1 0.04317  34.440
17   1 0.04507  31.380
18   1 0.04682  28.600
19   1 0.04841  26.060
20   1 0.04986  23.740
21   1 0.05116  21.630
22   1 0.05233  19.710
23   1 0.05337  17.960
24   1 0.05430  16.360
25   2 0.05544  14.910
26   2 0.05653  13.590
27   4 0.05782  12.380
28   5 0.05953  11.280
29   5 0.06134  10.280
30   5 0.06316   9.364
31   6 0.06504   8.532
32   6 0.06720   7.774
33   6 0.06943   7.083
34   8 0.07186   6.454
35  10 0.07479   5.881
36  11 0.07803   5.358
37  11 0.08141   4.882
38  13 0.08507   4.449
39  14 0.08903   4.053
40  14 0.09325   3.693
41  14 0.09764   3.365
42  15 0.10220   3.066
43  16 0.10710   2.794
44  16 0.11230   2.546
45  17 0.11770   2.319
46  18 0.12330   2.113
47  20 0.12910   1.926
48  21 0.13530   1.755
49  22 0.14160   1.599
50  24 0.14820   1.457
51  25 0.15510   1.327
52  27 0.16210   1.209
53  27 0.16940   1.102
54  28 0.17680   1.004
55  28 0.18430   0.915
56  28 0.19190   0.834
57  29 0.19950   0.760
58  30 0.20730   0.692
59  31 0.21510   0.631
60  32 0.22300   0.575
61  32 0.23090   0.524
62  32 0.23870   0.477
63  32 0.24650   0.435
64  33 0.25430   0.396
65  33 0.26190   0.361
66  33 0.26950   0.329
67  33 0.27690   0.300
68  33 0.28420   0.273
69  33 0.29130   0.249
70  33 0.29820   0.227
71  33 0.30480   0.206
72  33 0.31130   0.188
73  33 0.31750   0.171
74  33 0.32350   0.156
75  33 0.32920   0.142
76  33 0.33470   0.130
77  33 0.33980   0.118
78  33 0.34470   0.108
79  33 0.34940   0.098
80  33 0.35370   0.089
81  33 0.35780   0.081
82  33 0.36160   0.074
83  33 0.36510   0.068
84  33 0.36840   0.062
85  33 0.37150   0.056
86  33 0.37430   0.051
87  33 0.37680   0.047
88  33 0.37920   0.042
89  33 0.38130   0.039
90  33 0.38330   0.035
91  33 0.38500   0.032
92  33 0.38660   0.029
93  33 0.38800   0.027
94  33 0.38930   0.024
95  33 0.39040   0.022
96  33 0.39140   0.020
97  33 0.39230   0.018
98  33 0.39310   0.017
99  33 0.39380   0.015
100 33 0.39440   0.014
