
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.1800
2    1 0.00973 5.6310
3    1 0.01792 5.1310
4    1 0.02482 4.6750
5    1 0.03062 4.2600
6    1 0.03549 3.8810
7    1 0.03957 3.5360
8    1 0.04300 3.2220
9    1 0.04586 2.9360
10   1 0.04826 2.6750
11   1 0.05027 2.4370
12   1 0.05195 2.2210
13   1 0.05335 2.0240
14   1 0.05452 1.8440
15   1 0.05549 1.6800
16   1 0.05631 1.5310
17   1 0.05699 1.3950
18   1 0.05755 1.2710
19   1 0.05802 1.1580
20   1 0.05842 1.0550
21   1 0.05874 0.9614
22   1 0.05902 0.8760
23   1 0.05924 0.7982
24   1 0.05943 0.7273
25   1 0.05959 0.6627
26   2 0.06028 0.6038
27   3 0.06743 0.5501
28   3 0.07725 0.5013
29   3 0.08616 0.4567
30   3 0.09420 0.4162
31   5 0.10330 0.3792
32   5 0.11440 0.3455
33   5 0.12450 0.3148
34   7 0.13470 0.2868
35   7 0.14570 0.2614
36   8 0.15560 0.2381
37   8 0.16480 0.2170
38  10 0.17570 0.1977
39  12 0.18780 0.1801
40  14 0.20050 0.1641
41  14 0.21190 0.1496
42  16 0.22270 0.1363
43  16 0.23460 0.1242
44  17 0.24540 0.1131
45  21 0.25640 0.1031
46  21 0.26760 0.0939
47  22 0.27790 0.0856
48  22 0.28760 0.0780
49  25 0.29650 0.0710
50  26 0.30640 0.0647
51  27 0.31540 0.0590
52  28 0.32380 0.0538
53  29 0.33220 0.0490
54  30 0.34010 0.0446
55  31 0.34770 0.0407
56  31 0.35440 0.0370
57  31 0.36030 0.0338
58  31 0.36550 0.0308
59  31 0.36990 0.0280
60  31 0.37390 0.0255
61  31 0.37730 0.0233
62  31 0.38020 0.0212
63  31 0.38270 0.0193
64  31 0.38490 0.0176
65  31 0.38680 0.0160
66  32 0.38840 0.0146
67  32 0.38990 0.0133
68  32 0.39110 0.0121
69  32 0.39220 0.0111
70  32 0.39310 0.0101
71  32 0.39390 0.0092
72  32 0.39450 0.0084
73  32 0.39510 0.0076
74  32 0.39550 0.0069
75  32 0.39590 0.0063
76  32 0.39630 0.0058
77  32 0.39660 0.0053
78  32 0.39680 0.0048
79  33 0.39700 0.0044
80  33 0.39720 0.0040
81  33 0.39740 0.0036
82  33 0.39750 0.0033
83  33 0.39760 0.0030
84  33 0.39770 0.0027
85  33 0.39780 0.0025
86  33 0.39790 0.0023
87  33 0.39790 0.0021
88  33 0.39800 0.0019
89  33 0.39800 0.0017
90  33 0.39810 0.0016
91  33 0.39810 0.0014
92  33 0.39810 0.0013
93  33 0.39810 0.0012
94  32 0.39820 0.0011
95  32 0.39820 0.0010
96  32 0.39820 0.0009
97  33 0.39820 0.0008
98  33 0.39820 0.0007
99  33 0.39820 0.0007
100 33 0.39820 0.0006
