
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.92700
2    1 0.01022 2.66700
3    1 0.01872 2.43000
4    1 0.02577 2.21400
5    1 0.03164 2.01800
6    1 0.03651 1.83800
7    1 0.04055 1.67500
8    1 0.04391 1.52600
9    1 0.04670 1.39100
10   1 0.04901 1.26700
11   1 0.05094 1.15500
12   1 0.05254 1.05200
13   1 0.05386 0.95860
14   1 0.05497 0.87340
15   1 0.05588 0.79580
16   1 0.05664 0.72510
17   1 0.05727 0.66070
18   1 0.05780 0.60200
19   1 0.05823 0.54850
20   1 0.05859 0.49980
21   1 0.05889 0.45540
22   1 0.05914 0.41490
23   1 0.05935 0.37810
24   1 0.05952 0.34450
25   1 0.05966 0.31390
26   2 0.06024 0.28600
27   3 0.07043 0.26060
28   3 0.08385 0.23740
29   3 0.09508 0.21640
30   3 0.10440 0.19710
31   4 0.11540 0.17960
32   5 0.12840 0.16370
33   5 0.13940 0.14910
34   6 0.15130 0.13590
35   6 0.16190 0.12380
36   7 0.17090 0.11280
37   8 0.18300 0.10280
38   9 0.19510 0.09365
39  10 0.20620 0.08533
40  13 0.21790 0.07775
41  13 0.22890 0.07085
42  16 0.24060 0.06455
43  17 0.25280 0.05882
44  20 0.26400 0.05359
45  21 0.27610 0.04883
46  21 0.28660 0.04449
47  22 0.29650 0.04054
48  22 0.30500 0.03694
49  24 0.31310 0.03366
50  25 0.32290 0.03067
51  27 0.33140 0.02794
52  28 0.33940 0.02546
53  30 0.34770 0.02320
54  30 0.35600 0.02114
55  30 0.36290 0.01926
56  30 0.36860 0.01755
57  30 0.37340 0.01599
58  31 0.37740 0.01457
59  31 0.38080 0.01328
60  31 0.38360 0.01210
61  31 0.38590 0.01102
62  31 0.38780 0.01004
63  31 0.38940 0.00915
64  31 0.39070 0.00834
65  31 0.39190 0.00760
66  31 0.39280 0.00692
67  32 0.39370 0.00631
68  32 0.39440 0.00575
69  32 0.39500 0.00524
70  32 0.39550 0.00477
71  32 0.39600 0.00435
72  32 0.39630 0.00396
73  32 0.39660 0.00361
74  32 0.39680 0.00329
75  32 0.39700 0.00300
76  32 0.39720 0.00273
77  32 0.39740 0.00249
78  32 0.39750 0.00227
79  32 0.39760 0.00206
80  33 0.39770 0.00188
81  33 0.39780 0.00172
82  33 0.39780 0.00156
83  33 0.39790 0.00142
84  33 0.39800 0.00130
85  33 0.39800 0.00118
86  33 0.39810 0.00108
87  33 0.39810 0.00098
88  33 0.39810 0.00089
89  33 0.39810 0.00081
90  32 0.39820 0.00074
91  32 0.39820 0.00068
92  32 0.39820 0.00062
93  32 0.39820 0.00056
94  32 0.39820 0.00051
95  33 0.39820 0.00047
96  33 0.39820 0.00042
97  33 0.39820 0.00039
98  33 0.39820 0.00035
99  33 0.39820 0.00032
100 33 0.39820 0.00029
