
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.76940
2   1 0.01460 0.70110
3   1 0.02682 0.63880
4   3 0.04155 0.58200
5   3 0.06034 0.53030
6   5 0.07670 0.48320
7   5 0.09696 0.44030
8   6 0.11410 0.40120
9   6 0.12830 0.36550
10  9 0.14240 0.33310
11 10 0.15770 0.30350
12 11 0.17430 0.27650
13 15 0.19020 0.25200
14 17 0.20900 0.22960
15 17 0.22860 0.20920
16 18 0.24550 0.19060
17 19 0.26060 0.17370
18 20 0.27370 0.15820
19 23 0.28650 0.14420
20 24 0.29790 0.13140
21 27 0.30870 0.11970
22 29 0.31980 0.10910
23 31 0.33100 0.09938
24 31 0.34080 0.09055
25 32 0.34960 0.08250
26 33 0.35740 0.07517
27 33 0.36430 0.06850
28 33 0.37000 0.06241
29 33 0.37480 0.05687
30 33 0.37870 0.05181
31 33 0.38200 0.04721
32 33 0.38480 0.04302
33 33 0.38700 0.03920
34 32 0.38890 0.03571
35 32 0.39050 0.03254
36 32 0.39180 0.02965
37 32 0.39290 0.02702
38 32 0.39380 0.02462
39 32 0.39460 0.02243
40 32 0.39520 0.02044
41 32 0.39570 0.01862
42 32 0.39610 0.01697
43 32 0.39650 0.01546
44 32 0.39680 0.01409
45 32 0.39700 0.01283
46 32 0.39720 0.01169
47 32 0.39740 0.01066
48 32 0.39750 0.00971
49 32 0.39770 0.00885
50 32 0.39780 0.00806
51 32 0.39780 0.00734
52 32 0.39790 0.00669
53 32 0.39800 0.00610
54 32 0.39800 0.00556
55 32 0.39800 0.00506
56 32 0.39810 0.00461
57 32 0.39810 0.00420
58 32 0.39810 0.00383
59 32 0.39810 0.00349
60 32 0.39820 0.00318
61 32 0.39820 0.00290
62 32 0.39820 0.00264
63 32 0.39820 0.00240
64 32 0.39820 0.00219
65 32 0.39820 0.00200
66 33 0.39820 0.00182
67 33 0.39820 0.00166
68 33 0.39820 0.00151
69 33 0.39820 0.00138
70 33 0.39820 0.00125
71 33 0.39820 0.00114
