
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.9520
2    1 0.00962 6.3350
3    1 0.01774 5.7720
4    1 0.02460 5.2590
5    1 0.03039 4.7920
6    1 0.03525 4.3660
7    1 0.03935 3.9780
8    1 0.04278 3.6250
9    1 0.04567 3.3030
10   1 0.04809 3.0100
11   1 0.05011 2.7420
12   1 0.05181 2.4990
13   1 0.05323 2.2770
14   1 0.05441 2.0740
15   1 0.05540 1.8900
16   1 0.05623 1.7220
17   1 0.05692 1.5690
18   1 0.05749 1.4300
19   1 0.05797 1.3030
20   1 0.05837 1.1870
21   1 0.05871 1.0820
22   1 0.05898 0.9855
23   1 0.05922 0.8979
24   1 0.05941 0.8182
25   1 0.05957 0.7455
26   2 0.06028 0.6793
27   3 0.06696 0.6189
28   3 0.07620 0.5639
29   3 0.08469 0.5138
30   3 0.09244 0.4682
31   5 0.10130 0.4266
32   5 0.11200 0.3887
33   5 0.12180 0.3542
34   7 0.13190 0.3227
35   7 0.14270 0.2940
36   8 0.15270 0.2679
37   8 0.16180 0.2441
38  10 0.17230 0.2224
39  13 0.18440 0.2027
40  14 0.19700 0.1847
41  14 0.20840 0.1683
42  15 0.21910 0.1533
43  16 0.23100 0.1397
44  17 0.24170 0.1273
45  21 0.25240 0.1160
46  21 0.26370 0.1057
47  22 0.27410 0.0963
48  22 0.28380 0.0877
49  25 0.29300 0.0799
50  26 0.30290 0.0728
51  27 0.31190 0.0664
52  28 0.32050 0.0605
53  29 0.32890 0.0551
54  31 0.33680 0.0502
55  31 0.34450 0.0457
56  31 0.35140 0.0417
57  31 0.35750 0.0380
58  31 0.36280 0.0346
59  31 0.36750 0.0315
60  31 0.37160 0.0287
61  31 0.37520 0.0262
62  31 0.37840 0.0238
63  31 0.38110 0.0217
64  31 0.38350 0.0198
65  31 0.38550 0.0180
66  32 0.38730 0.0164
67  32 0.38890 0.0150
68  32 0.39030 0.0136
69  32 0.39140 0.0124
70  32 0.39240 0.0113
71  32 0.39330 0.0103
72  32 0.39400 0.0094
73  32 0.39470 0.0086
74  32 0.39520 0.0078
75  32 0.39560 0.0071
76  32 0.39600 0.0065
77  32 0.39630 0.0059
78  32 0.39660 0.0054
79  33 0.39680 0.0049
80  33 0.39710 0.0045
81  33 0.39720 0.0041
82  33 0.39740 0.0037
83  33 0.39750 0.0034
84  33 0.39760 0.0031
85  33 0.39770 0.0028
86  33 0.39780 0.0026
87  33 0.39790 0.0023
88  33 0.39790 0.0021
89  33 0.39800 0.0019
90  33 0.39800 0.0018
91  33 0.39810 0.0016
92  33 0.39810 0.0015
93  33 0.39810 0.0013
94  32 0.39810 0.0012
95  32 0.39820 0.0011
96  32 0.39820 0.0010
97  32 0.39820 0.0009
98  33 0.39820 0.0008
99  33 0.39820 0.0008
100 33 0.39820 0.0007
