
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 13.9000
2    1 0.00872 12.6700
3    1 0.01627 11.5400
4    1 0.02281 10.5200
5    1 0.02843  9.5840
6    1 0.03327  8.7330
7    1 0.03741  7.9570
8    1 0.04095  7.2500
9    1 0.04397  6.6060
10   1 0.04654  6.0190
11   1 0.04872  5.4840
12   1 0.05057  4.9970
13   1 0.05213  4.5530
14   1 0.05345  4.1490
15   1 0.05457  3.7800
16   1 0.05550  3.4440
17   1 0.05629  3.1380
18   1 0.05696  2.8600
19   1 0.05752  2.6060
20   1 0.05798  2.3740
21   1 0.05837  2.1630
22   1 0.05870  1.9710
23   1 0.05898  1.7960
24   1 0.05921  1.6360
25   1 0.05940  1.4910
26   2 0.06020  1.3590
27   3 0.06449  1.2380
28   3 0.07056  1.1280
29   3 0.07650  1.0280
30   4 0.08263  0.9364
31   5 0.08930  0.8532
32   6 0.09768  0.7774
33   6 0.10600  0.7083
34   7 0.11420  0.6454
35   8 0.12360  0.5881
36   9 0.13300  0.5358
37   9 0.14210  0.4882
38  10 0.15060  0.4449
39  14 0.16170  0.4053
40  14 0.17330  0.3693
41  14 0.18410  0.3365
42  15 0.19430  0.3066
43  16 0.20500  0.2794
44  16 0.21540  0.2546
45  17 0.22530  0.2319
46  21 0.23580  0.2113
47  21 0.24620  0.1926
48  23 0.25650  0.1755
49  26 0.26650  0.1599
50  27 0.27660  0.1457
51  27 0.28620  0.1327
52  28 0.29520  0.1209
53  30 0.30390  0.1102
54  30 0.31260  0.1004
55  30 0.32050  0.0915
56  31 0.32820  0.0834
57  31 0.33540  0.0760
58  31 0.34200  0.0692
59  31 0.34800  0.0631
60  31 0.35350  0.0575
61  31 0.35850  0.0524
62  31 0.36300  0.0477
63  31 0.36710  0.0435
64  31 0.37080  0.0396
65  32 0.37410  0.0361
66  32 0.37710  0.0329
67  32 0.37970  0.0300
68  32 0.38210  0.0273
69  32 0.38420  0.0249
70  32 0.38610  0.0227
71  32 0.38770  0.0207
72  32 0.38910  0.0188
73  32 0.39040  0.0171
74  32 0.39140  0.0156
75  32 0.39240  0.0142
76  32 0.39320  0.0130
77  32 0.39390  0.0118
78  33 0.39450  0.0108
79  33 0.39510  0.0098
80  33 0.39550  0.0089
81  33 0.39590  0.0081
82  33 0.39630  0.0074
83  33 0.39660  0.0068
84  33 0.39680  0.0062
85  33 0.39700  0.0056
86  33 0.39720  0.0051
87  33 0.39740  0.0047
88  33 0.39750  0.0042
89  33 0.39760  0.0039
90  33 0.39770  0.0035
91  33 0.39780  0.0032
92  33 0.39790  0.0029
93  33 0.39790  0.0027
94  33 0.39800  0.0024
95  33 0.39800  0.0022
96  33 0.39810  0.0020
97  33 0.39810  0.0018
98  33 0.39810  0.0017
99  32 0.39810  0.0015
100 32 0.39810  0.0014
