
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = TRUE) 

   Df    %Dev Lambda
1   0 0.00000 69.250
2   3 0.00097 63.100
3   5 0.00303 57.490
4   8 0.00607 52.380
5   8 0.00983 47.730
6   9 0.01388 43.490
7  10 0.01850 39.630
8  10 0.02333 36.110
9  10 0.02832 32.900
10 11 0.03351 29.980
11 15 0.03932 27.310
12 18 0.04609 24.890
13 18 0.05332 22.680
14 18 0.06072 20.660
15 18 0.06827 18.830
16 20 0.07611 17.150
17 21 0.08422 15.630
18 21 0.09251 14.240
19 23 0.10110 12.980
20 23 0.10990 11.820
21 23 0.11870 10.770
22 24 0.12770  9.816
23 26 0.13670  8.944
24 26 0.14590  8.149
25 28 0.15520  7.425
26 28 0.16450  6.766
27 29 0.17390  6.165
28 30 0.18330  5.617
29 30 0.19280  5.118
30 31 0.20220  4.663
31 32 0.21170  4.249
32 32 0.22110  3.872
33 32 0.23050  3.528
34 33 0.23980  3.214
35 33 0.24890  2.929
36 33 0.25800  2.669
37 33 0.26680  2.431
38 33 0.27550  2.215
39 33 0.28390  2.019
40 33 0.29210  1.839
41 33 0.30000  1.676
42 33 0.30760  1.527
43 33 0.31490  1.391
44 33 0.32190  1.268
45 33 0.32850  1.155
46 33 0.33480  1.053
47 33 0.34070  0.959
48 33 0.34620  0.874
49 33 0.35140  0.796
50 33 0.35620  0.726
51 33 0.36070  0.661
52 33 0.36470  0.602
53 33 0.36850  0.549
54 33 0.37190  0.500
55 33 0.37500  0.456
56 33 0.37780  0.415
57 33 0.38040  0.378
58 33 0.38260  0.345
59 33 0.38460  0.314
60 33 0.38640  0.286
61 33 0.38800  0.261
62 33 0.38940  0.238
63 33 0.39060  0.216
64 33 0.39170  0.197
65 33 0.39260  0.180
66 33 0.39340  0.164
67 33 0.39410  0.149
68 33 0.39470  0.136
69 33 0.39530  0.124
70 33 0.39570  0.113
71 33 0.39610  0.103
72 33 0.39640  0.094
73 33 0.39670  0.085
74 33 0.39700  0.078
75 33 0.39720  0.071
76 33 0.39730  0.065
77 32 0.39750  0.059
78 32 0.39760  0.054
79 33 0.39770  0.049
80 33 0.39780  0.045
81 33 0.39790  0.041
82 33 0.39790  0.037
83 33 0.39800  0.034
84 33 0.39800  0.031
85 33 0.39810  0.028
86 33 0.39810  0.025
87 33 0.39810  0.023
88 33 0.39810  0.021
89 33 0.39820  0.019
90 33 0.39820  0.018
91 33 0.39820  0.016
92 33 0.39820  0.015
93 33 0.39820  0.013
94 33 0.39820  0.012
95 33 0.39820  0.011
96 33 0.39820  0.010
97 33 0.39820  0.009
98 33 0.39820  0.008
99 33 0.39820  0.008
