
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.98930
2   1 0.01352 0.90140
3   2 0.02555 0.82130
4   3 0.03989 0.74830
5   4 0.05838 0.68190
6   5 0.07458 0.62130
7   6 0.09446 0.56610
8   6 0.11130 0.51580
9   7 0.12550 0.47000
10  9 0.13970 0.42820
11 10 0.15490 0.39020
12 11 0.17140 0.35550
13 15 0.18780 0.32390
14 17 0.20580 0.29520
15 17 0.22540 0.26890
16 18 0.24220 0.24510
17 19 0.25750 0.22330
18 20 0.27070 0.20340
19 24 0.28360 0.18540
20 24 0.29530 0.16890
21 27 0.30610 0.15390
22 29 0.31730 0.14020
23 31 0.32860 0.12780
24 31 0.33860 0.11640
25 32 0.34760 0.10610
26 33 0.35550 0.09665
27 33 0.36260 0.08807
28 33 0.36850 0.08024
29 33 0.37340 0.07311
30 33 0.37760 0.06662
31 33 0.38100 0.06070
32 33 0.38390 0.05531
33 33 0.38630 0.05039
34 33 0.38830 0.04592
35 32 0.39000 0.04184
36 32 0.39140 0.03812
37 32 0.39250 0.03474
38 32 0.39350 0.03165
39 32 0.39430 0.02884
40 32 0.39490 0.02628
41 32 0.39550 0.02394
42 32 0.39600 0.02181
43 32 0.39630 0.01988
44 32 0.39670 0.01811
45 32 0.39690 0.01650
46 32 0.39710 0.01504
47 32 0.39730 0.01370
48 32 0.39750 0.01248
49 32 0.39760 0.01137
50 32 0.39770 0.01036
51 32 0.39780 0.00944
52 32 0.39790 0.00860
53 32 0.39790 0.00784
54 32 0.39800 0.00714
55 32 0.39800 0.00651
56 32 0.39810 0.00593
57 32 0.39810 0.00540
58 32 0.39810 0.00492
59 32 0.39810 0.00449
60 32 0.39810 0.00409
61 32 0.39820 0.00372
62 32 0.39820 0.00339
63 32 0.39820 0.00309
64 32 0.39820 0.00282
65 32 0.39820 0.00257
66 33 0.39820 0.00234
67 33 0.39820 0.00213
68 33 0.39820 0.00194
69 33 0.39820 0.00177
70 33 0.39820 0.00161
71 33 0.39820 0.00147
