
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 3.09000
2    1 0.01020 2.81500
3    1 0.01868 2.56500
4    1 0.02573 2.33700
5    1 0.03158 2.13000
6    1 0.03645 1.94100
7    1 0.04050 1.76800
8    1 0.04386 1.61100
9    1 0.04666 1.46800
10   1 0.04898 1.33800
11   1 0.05091 1.21900
12   1 0.05251 1.11000
13   1 0.05384 1.01200
14   1 0.05494 0.92190
15   1 0.05586 0.84000
16   1 0.05662 0.76540
17   1 0.05726 0.69740
18   1 0.05778 0.63550
19   1 0.05822 0.57900
20   1 0.05858 0.52760
21   1 0.05888 0.48070
22   1 0.05913 0.43800
23   1 0.05934 0.39910
24   1 0.05951 0.36360
25   1 0.05966 0.33130
26   2 0.06025 0.30190
27   3 0.07022 0.27510
28   3 0.08339 0.25060
29   3 0.09448 0.22840
30   3 0.10380 0.20810
31   4 0.11460 0.18960
32   5 0.12750 0.17280
33   5 0.13850 0.15740
34   6 0.15020 0.14340
35   6 0.16090 0.13070
36   7 0.17000 0.11910
37   8 0.18170 0.10850
38   9 0.19390 0.09886
39  10 0.20500 0.09007
40  13 0.21690 0.08207
41  13 0.22790 0.07478
42  16 0.23960 0.06814
43  17 0.25180 0.06208
44  20 0.26280 0.05657
45  21 0.27500 0.05154
46  21 0.28560 0.04696
47  22 0.29550 0.04279
48  22 0.30410 0.03899
49  24 0.31220 0.03553
50  25 0.32190 0.03237
51  27 0.33050 0.02950
52  28 0.33860 0.02687
53  30 0.34680 0.02449
54  30 0.35510 0.02231
55  30 0.36210 0.02033
56  30 0.36790 0.01852
57  31 0.37270 0.01688
58  31 0.37680 0.01538
59  31 0.38020 0.01401
60  31 0.38310 0.01277
61  31 0.38550 0.01163
62  31 0.38740 0.01060
63  31 0.38910 0.00966
64  31 0.39050 0.00880
65  31 0.39160 0.00802
66  31 0.39260 0.00731
67  32 0.39350 0.00666
68  32 0.39430 0.00607
69  32 0.39490 0.00553
70  32 0.39540 0.00504
71  32 0.39590 0.00459
72  32 0.39620 0.00418
73  32 0.39650 0.00381
74  32 0.39680 0.00347
75  32 0.39700 0.00316
76  32 0.39720 0.00288
77  32 0.39730 0.00263
78  32 0.39740 0.00239
79  32 0.39750 0.00218
80  33 0.39760 0.00199
81  33 0.39770 0.00181
82  33 0.39780 0.00165
83  33 0.39790 0.00150
84  33 0.39800 0.00137
85  33 0.39800 0.00125
86  33 0.39800 0.00114
87  33 0.39810 0.00104
88  33 0.39810 0.00094
89  33 0.39810 0.00086
90  32 0.39820 0.00078
91  32 0.39820 0.00071
92  32 0.39820 0.00065
93  32 0.39820 0.00059
94  32 0.39820 0.00054
95  33 0.39820 0.00049
96  33 0.39820 0.00045
97  33 0.39820 0.00041
98  33 0.39820 0.00037
99  33 0.39820 0.00034
100 33 0.39820 0.00031
