
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df    %Dev Lambda
1   0 0.00000 3.4620
2   2 0.00836 3.1550
3   3 0.01884 2.8750
4   5 0.03055 2.6190
5   6 0.04575 2.3870
6   6 0.05952 2.1750
7   8 0.07591 1.9810
8   9 0.09100 1.8050
9   9 0.10460 1.6450
10 10 0.11730 1.4990
11 10 0.13070 1.3660
12 14 0.14740 1.2440
13 16 0.16480 1.1340
14 17 0.18080 1.0330
15 19 0.19710 0.9413
16 19 0.21340 0.8577
17 21 0.22910 0.7815
18 22 0.24340 0.7121
19 24 0.25660 0.6488
20 25 0.26940 0.5912
21 26 0.28090 0.5386
22 28 0.29240 0.4908
23 30 0.30420 0.4472
24 31 0.31550 0.4075
25 32 0.32590 0.3713
26 32 0.33520 0.3383
27 33 0.34380 0.3082
28 33 0.35140 0.2809
29 33 0.35810 0.2559
30 33 0.36390 0.2332
31 33 0.36900 0.2125
32 33 0.37330 0.1936
33 33 0.37700 0.1764
34 33 0.38020 0.1607
35 33 0.38300 0.1464
36 33 0.38530 0.1334
37 33 0.38730 0.1216
38 33 0.38900 0.1108
39 33 0.39050 0.1009
40 33 0.39170 0.0920
41 33 0.39280 0.0838
42 33 0.39360 0.0764
43 33 0.39440 0.0696
44 33 0.39500 0.0634
45 33 0.39550 0.0578
46 32 0.39600 0.0526
47 32 0.39630 0.0480
48 32 0.39670 0.0437
49 32 0.39690 0.0398
50 32 0.39710 0.0363
51 32 0.39730 0.0331
52 32 0.39750 0.0301
53 32 0.39760 0.0274
54 32 0.39770 0.0250
55 32 0.39780 0.0228
56 32 0.39790 0.0208
57 32 0.39790 0.0189
58 32 0.39800 0.0172
59 32 0.39800 0.0157
60 32 0.39810 0.0143
61 32 0.39810 0.0130
62 32 0.39810 0.0119
63 32 0.39810 0.0108
64 32 0.39810 0.0099
65 32 0.39820 0.0090
66 32 0.39820 0.0082
67 33 0.39820 0.0075
68 33 0.39820 0.0068
69 33 0.39820 0.0062
70 33 0.39820 0.0056
71 33 0.39820 0.0051
72 33 0.39820 0.0047
73 33 0.39820 0.0043
74 33 0.39820 0.0039
75 33 0.39820 0.0035
