
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.9730
2    1 0.01006 3.6200
3    1 0.01845 3.2980
4    1 0.02546 3.0050
5    1 0.03130 2.7380
6    1 0.03617 2.4950
7    1 0.04023 2.2730
8    1 0.04361 2.0710
9    1 0.04643 1.8870
10   1 0.04877 1.7200
11   1 0.05072 1.5670
12   1 0.05235 1.4280
13   1 0.05370 1.3010
14   1 0.05482 1.1850
15   1 0.05576 1.0800
16   1 0.05653 0.9841
17   1 0.05718 0.8967
18   1 0.05772 0.8170
19   1 0.05816 0.7444
20   1 0.05854 0.6783
21   1 0.05884 0.6180
22   1 0.05910 0.5631
23   1 0.05931 0.5131
24   1 0.05949 0.4675
25   1 0.05964 0.4260
26   2 0.06026 0.3881
27   3 0.06921 0.3537
28   3 0.08121 0.3222
29   3 0.09158 0.2936
30   3 0.10050 0.2675
31   5 0.11060 0.2438
32   5 0.12310 0.2221
33   5 0.13380 0.2024
34   6 0.14510 0.1844
35   6 0.15570 0.1680
36   7 0.16550 0.1531
37   9 0.17580 0.1395
38   9 0.18780 0.1271
39  11 0.19940 0.1158
40  13 0.21180 0.1055
41  14 0.22290 0.0962
42  16 0.23430 0.0876
43  16 0.24650 0.0798
44  19 0.25740 0.0727
45  21 0.26920 0.0663
46  21 0.28000 0.0604
47  22 0.29010 0.0550
48  22 0.29910 0.0501
49  24 0.30740 0.0457
50  26 0.31720 0.0416
51  27 0.32590 0.0379
52  28 0.33410 0.0346
53  29 0.34220 0.0315
54  30 0.35050 0.0287
55  30 0.35770 0.0261
56  30 0.36380 0.0238
57  31 0.36900 0.0217
58  31 0.37340 0.0198
59  31 0.37720 0.0180
60  31 0.38040 0.0164
61  31 0.38310 0.0150
62  31 0.38540 0.0136
63  31 0.38730 0.0124
64  31 0.38890 0.0113
65  31 0.39030 0.0103
66  32 0.39140 0.0094
67  32 0.39250 0.0086
68  32 0.39340 0.0078
69  32 0.39420 0.0071
70  32 0.39480 0.0065
71  32 0.39530 0.0059
72  32 0.39580 0.0054
73  32 0.39620 0.0049
74  32 0.39650 0.0045
75  32 0.39670 0.0041
76  32 0.39690 0.0037
77  32 0.39710 0.0034
78  32 0.39730 0.0031
79  32 0.39740 0.0028
80  33 0.39750 0.0026
81  33 0.39770 0.0023
82  33 0.39770 0.0021
83  33 0.39780 0.0019
84  33 0.39790 0.0018
85  33 0.39800 0.0016
86  33 0.39800 0.0015
87  33 0.39800 0.0013
88  33 0.39810 0.0012
89  33 0.39810 0.0011
90  33 0.39810 0.0010
91  32 0.39810 0.0009
92  32 0.39820 0.0008
93  32 0.39820 0.0008
94  32 0.39820 0.0007
95  32 0.39820 0.0006
96  33 0.39820 0.0006
97  33 0.39820 0.0005
98  33 0.39820 0.0005
99  33 0.39820 0.0004
100 33 0.39820 0.0004
