
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.53900
2   1 0.01141 1.40200
3   2 0.02330 1.27800
4   4 0.03702 1.16400
5   4 0.05451 1.06100
6   6 0.06997 0.96650
7   7 0.08888 0.88060
8   7 0.10540 0.80240
9   8 0.11980 0.73110
10  9 0.13360 0.66610
11 10 0.14830 0.60700
12 12 0.16480 0.55300
13 15 0.18210 0.50390
14 16 0.19880 0.45910
15 17 0.21790 0.41840
16 20 0.23470 0.38120
17 20 0.25020 0.34730
18 21 0.26370 0.31650
19 24 0.27680 0.28840
20 24 0.28890 0.26270
21 28 0.29980 0.23940
22 29 0.31130 0.21810
23 31 0.32270 0.19880
24 31 0.33310 0.18110
25 32 0.34260 0.16500
26 33 0.35070 0.15030
27 33 0.35830 0.13700
28 33 0.36470 0.12480
29 33 0.37010 0.11370
30 33 0.37460 0.10360
31 33 0.37840 0.09442
32 33 0.38170 0.08604
33 33 0.38440 0.07839
34 33 0.38660 0.07143
35 33 0.38850 0.06508
36 33 0.39010 0.05930
37 33 0.39150 0.05403
38 32 0.39260 0.04923
39 32 0.39350 0.04486
40 32 0.39430 0.04087
41 32 0.39500 0.03724
42 32 0.39550 0.03393
43 32 0.39600 0.03092
44 32 0.39630 0.02817
45 32 0.39670 0.02567
46 32 0.39690 0.02339
47 32 0.39710 0.02131
48 32 0.39730 0.01942
49 32 0.39750 0.01769
50 32 0.39760 0.01612
51 32 0.39770 0.01469
52 32 0.39780 0.01338
53 32 0.39790 0.01220
54 32 0.39790 0.01111
55 32 0.39800 0.01012
56 32 0.39800 0.00922
57 32 0.39810 0.00841
58 32 0.39810 0.00766
59 32 0.39810 0.00698
60 32 0.39810 0.00636
61 32 0.39810 0.00579
62 32 0.39820 0.00528
63 32 0.39820 0.00481
64 32 0.39820 0.00438
65 32 0.39820 0.00399
66 33 0.39820 0.00364
67 33 0.39820 0.00332
68 33 0.39820 0.00302
69 33 0.39820 0.00275
70 33 0.39820 0.00251
71 33 0.39820 0.00228
72 33 0.39820 0.00208
