
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 92.700
2    1 0.00423 84.460
3    1 0.00838 76.960
4    1 0.01243 70.120
5    1 0.01635 63.890
6    1 0.02013 58.220
7    1 0.02374 53.050
8    1 0.02717 48.330
9    1 0.03040 44.040
10   1 0.03344 40.130
11   1 0.03627 36.560
12   1 0.03889 33.310
13   1 0.04130 30.350
14   1 0.04351 27.660
15   1 0.04552 25.200
16   1 0.04734 22.960
17   1 0.04897 20.920
18   1 0.05044 19.060
19   1 0.05174 17.370
20   1 0.05290 15.830
21   1 0.05392 14.420
22   1 0.05481 13.140
23   1 0.05560 11.970
24   1 0.05628 10.910
25   2 0.05706  9.940
26   2 0.05809  9.057
27   3 0.05934  8.252
28   4 0.06119  7.519
29   5 0.06329  6.851
30   5 0.06553  6.242
31   6 0.06788  5.688
32   6 0.07065  5.183
33   6 0.07351  4.722
34   7 0.07657  4.303
35  10 0.08034  3.920
36  10 0.08451  3.572
37  11 0.08882  3.255
38  13 0.09349  2.966
39  14 0.09856  2.702
40  14 0.10390  2.462
41  15 0.10940  2.243
42  15 0.11530  2.044
43  16 0.12130  1.863
44  17 0.12760  1.697
45  17 0.13420  1.546
46  19 0.14090  1.409
47  20 0.14790  1.284
48  22 0.15510  1.170
49  24 0.16250  1.066
50  24 0.17020  0.971
51  26 0.17810  0.885
52  27 0.18620  0.806
53  27 0.19430  0.735
54  27 0.20250  0.669
55  27 0.21060  0.610
56  28 0.21880  0.556
57  30 0.22700  0.506
58  31 0.23520  0.461
59  31 0.24340  0.420
60  31 0.25150  0.383
61  31 0.25940  0.349
62  32 0.26730  0.318
63  33 0.27500  0.290
64  33 0.28250  0.264
65  33 0.28990  0.241
66  33 0.29700  0.219
67  33 0.30390  0.200
68  33 0.31060  0.182
69  33 0.31700  0.166
70  33 0.32310  0.151
71  33 0.32890  0.138
72  33 0.33450  0.125
73  33 0.33980  0.114
74  33 0.34480  0.104
75  33 0.34950  0.095
76  33 0.35390  0.086
77  33 0.35800  0.079
78  33 0.36180  0.072
79  33 0.36540  0.065
80  33 0.36870  0.060
81  33 0.37180  0.054
82  33 0.37460  0.049
83  33 0.37710  0.045
84  33 0.37950  0.041
85  33 0.38160  0.037
86  33 0.38350  0.034
87  33 0.38530  0.031
88  33 0.38680  0.028
89  33 0.38830  0.026
90  33 0.38950  0.024
91  33 0.39060  0.021
92  33 0.39160  0.020
93  33 0.39250  0.018
94  33 0.39330  0.016
95  33 0.39390  0.015
96  33 0.39450  0.013
97  33 0.39500  0.012
98  33 0.39550  0.011
99  33 0.39590  0.010
100 33 0.39620  0.009
