
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 9.2700
2    1 0.00930 8.4460
3    1 0.01722 7.6960
4    1 0.02397 7.0120
5    1 0.02971 6.3890
6    1 0.03457 5.8220
7    1 0.03868 5.3050
8    1 0.04216 4.8330
9    1 0.04509 4.4040
10   1 0.04756 4.0130
11   1 0.04964 3.6560
12   1 0.05139 3.3310
13   1 0.05286 3.0350
14   1 0.05409 2.7660
15   1 0.05512 2.5200
16   1 0.05599 2.2960
17   1 0.05671 2.0920
18   1 0.05732 1.9060
19   1 0.05782 1.7370
20   1 0.05825 1.5830
21   1 0.05860 1.4420
22   1 0.05889 1.3140
23   1 0.05914 1.1970
24   1 0.05934 1.0910
25   1 0.05951 0.9940
26   2 0.06027 0.9057
27   3 0.06588 0.8252
28   3 0.07373 0.7519
29   3 0.08115 0.6851
30   4 0.08821 0.6242
31   5 0.09621 0.5688
32   5 0.10590 0.5183
33   6 0.11520 0.4722
34   7 0.12470 0.4303
35   7 0.13480 0.3920
36   8 0.14480 0.3572
37   9 0.15410 0.3255
38  10 0.16350 0.2966
39  14 0.17540 0.2702
40  14 0.18780 0.2462
41  14 0.19910 0.2243
42  15 0.20960 0.2044
43  16 0.22100 0.1863
44  17 0.23170 0.1697
45  20 0.24190 0.1546
46  21 0.25310 0.1409
47  22 0.26350 0.1284
48  22 0.27360 0.1170
49  25 0.28320 0.1066
50  26 0.29320 0.0971
51  26 0.30240 0.0885
52  28 0.31120 0.0806
53  30 0.31980 0.0735
54  30 0.32790 0.0669
55  31 0.33570 0.0610
56  31 0.34290 0.0556
57  31 0.34950 0.0506
58  31 0.35530 0.0461
59  31 0.36060 0.0420
60  31 0.36520 0.0383
61  31 0.36940 0.0349
62  31 0.37310 0.0318
63  31 0.37630 0.0290
64  31 0.37920 0.0264
65  31 0.38170 0.0241
66  32 0.38390 0.0219
67  32 0.38590 0.0200
68  32 0.38760 0.0182
69  32 0.38910 0.0166
70  32 0.39040 0.0151
71  32 0.39150 0.0138
72  32 0.39250 0.0125
73  32 0.39330 0.0114
74  32 0.39400 0.0104
75  32 0.39460 0.0095
76  32 0.39520 0.0086
77  32 0.39560 0.0079
78  33 0.39600 0.0072
79  33 0.39630 0.0065
80  33 0.39660 0.0060
81  33 0.39690 0.0054
82  33 0.39710 0.0049
83  33 0.39720 0.0045
84  33 0.39740 0.0041
85  33 0.39750 0.0037
86  33 0.39760 0.0034
87  33 0.39770 0.0031
88  33 0.39780 0.0028
89  33 0.39790 0.0026
90  33 0.39790 0.0024
91  33 0.39800 0.0021
92  33 0.39800 0.0020
93  33 0.39810 0.0018
94  33 0.39810 0.0016
95  33 0.39810 0.0015
96  32 0.39810 0.0013
97  32 0.39820 0.0012
98  32 0.39820 0.0011
99  33 0.39820 0.0010
100 33 0.39820 0.0009
