
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 15.9900
2   1 0.001192 14.5700
3   1 0.002454 13.2700
4   1 0.003786 12.0900
5   2 0.005727 11.0200
6   2 0.008080 10.0400
7   2 0.010540  9.1490
8   3 0.013630  8.3360
9   4 0.017230  7.5950
10  5 0.021330  6.9210
11  7 0.026270  6.3060
12  9 0.031950  5.7460
13  9 0.038010  5.2350
14 12 0.044580  4.7700
15 15 0.052720  4.3460
16 17 0.061170  3.9600
17 20 0.069720  3.6080
18 20 0.078460  3.2880
19 21 0.087110  2.9960
20 22 0.095750  2.7300
21 23 0.104300  2.4870
22 25 0.113000  2.2660
23 26 0.121600  2.0650
24 29 0.130000  1.8810
25 31 0.138500  1.7140
26 31 0.146700  1.5620
27 32 0.154800  1.4230
28 35 0.162800  1.2970
29 36 0.170600  1.1820
30 36 0.178100  1.0770
31 36 0.185200  0.9810
32 37 0.192000  0.8938
33 36 0.198500  0.8144
34 37 0.204600  0.7421
35 37 0.210500  0.6762
36 38 0.216100  0.6161
37 40 0.221600  0.5614
38 40 0.227000  0.5115
39 40 0.232100  0.4661
40 40 0.236900  0.4246
41 40 0.241400  0.3869
42 41 0.245600  0.3526
43 43 0.249700  0.3212
44 45 0.253700  0.2927
45 45 0.257400  0.2667
46 45 0.260900  0.2430
47 46 0.264000  0.2214
48 47 0.267000  0.2017
49 48 0.269800  0.1838
50 48 0.272300  0.1675
51 48 0.274600  0.1526
52 47 0.276600  0.1391
53 48 0.278300  0.1267
54 48 0.280100  0.1154
55 48 0.281600  0.1052
56 48 0.283000  0.0958
57 48 0.284200  0.0873
58 48 0.285300  0.0796
59 48 0.286300  0.0725
60 48 0.287100  0.0661
61 48 0.287800  0.0602
62 48 0.288400  0.0548
63 48 0.289000  0.0500
64 48 0.289500  0.0455
65 48 0.289900  0.0415
66 48 0.290200  0.0378
67 48 0.290500  0.0344
68 48 0.290800  0.0314
69 48 0.291000  0.0286
70 48 0.291200  0.0261
71 48 0.291400  0.0237
72 48 0.291500  0.0216
73 48 0.291600  0.0197
74 48 0.291700  0.0180
75 48 0.291800  0.0164
76 48 0.291900  0.0149
77 48 0.291900  0.0136
78 48 0.292000  0.0124
79 48 0.292000  0.0113
80 48 0.292100  0.0103
81 48 0.292100  0.0094
82 48 0.292100  0.0085
83 48 0.292100  0.0078
84 48 0.292200  0.0071
85 48 0.292200  0.0065
86 48 0.292200  0.0059
87 48 0.292200  0.0054
88 48 0.292200  0.0049
89 48 0.292200  0.0044
90 48 0.292200  0.0041
91 48 0.292200  0.0037
92 48 0.292200  0.0034
93 48 0.292200  0.0031
94 48 0.292200  0.0028
95 48 0.292200  0.0025
96 48 0.292200  0.0023
