
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.48640
2   1 0.005105 0.44320
3   2 0.010100 0.40380
4   2 0.018100 0.36800
5   2 0.025480 0.33530
6   3 0.034720 0.30550
7   3 0.043180 0.27840
8   3 0.050850 0.25360
9   3 0.057750 0.23110
10  5 0.067610 0.21060
11  6 0.078200 0.19190
12  6 0.087810 0.17480
13  8 0.096870 0.15930
14  8 0.106200 0.14510
15 11 0.115100 0.13220
16 12 0.125200 0.12050
17 13 0.134600 0.10980
18 13 0.143000 0.10000
19 16 0.151200 0.09115
20 18 0.159800 0.08305
21 19 0.168000 0.07567
22 21 0.176400 0.06895
23 21 0.184500 0.06283
24 24 0.192200 0.05724
25 24 0.199200 0.05216
26 24 0.205400 0.04753
27 28 0.211600 0.04330
28 30 0.217900 0.03946
29 30 0.223900 0.03595
30 30 0.229200 0.03276
31 32 0.234100 0.02985
32 33 0.238600 0.02720
33 35 0.243300 0.02478
34 37 0.248200 0.02258
35 38 0.252500 0.02057
36 39 0.256800 0.01874
37 39 0.260900 0.01708
38 39 0.264500 0.01556
39 39 0.267700 0.01418
40 40 0.270500 0.01292
41 42 0.273000 0.01177
42 44 0.275200 0.01073
43 45 0.277200 0.00977
44 45 0.279000 0.00890
45 45 0.280500 0.00811
46 46 0.282000 0.00739
47 46 0.283300 0.00674
48 47 0.284500 0.00614
49 47 0.285600 0.00559
50 48 0.286600 0.00510
51 48 0.287500 0.00464
52 48 0.288200 0.00423
53 48 0.288800 0.00386
54 48 0.289300 0.00351
55 48 0.289800 0.00320
56 48 0.290200 0.00292
57 48 0.290500 0.00266
58 48 0.290800 0.00242
59 48 0.291000 0.00221
60 48 0.291200 0.00201
61 48 0.291400 0.00183
62 48 0.291500 0.00167
63 48 0.291600 0.00152
64 48 0.291700 0.00138
65 48 0.291800 0.00126
66 48 0.291900 0.00115
67 48 0.292000 0.00105
68 48 0.292000 0.00095
69 48 0.292000 0.00087
70 48 0.292100 0.00079
71 48 0.292100 0.00072
72 48 0.292100 0.00066
73 48 0.292100 0.00060
74 48 0.292200 0.00055
75 48 0.292200 0.00050
76 48 0.292200 0.00045
77 48 0.292200 0.00041
78 48 0.292200 0.00038
79 48 0.292200 0.00034
80 48 0.292200 0.00031
81 48 0.292200 0.00028
82 48 0.292200 0.00026
83 48 0.292200 0.00024
84 48 0.292200 0.00022
85 48 0.292200 0.00020
86 48 0.292300 0.00018
