
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.63950
2   1 0.008305 0.58270
3   1 0.015330 0.53090
4   1 0.021250 0.48380
5   2 0.030630 0.44080
6   2 0.039410 0.40160
7   3 0.046840 0.36600
8   3 0.056500 0.33340
9   3 0.064610 0.30380
10  4 0.076710 0.27680
11  6 0.089470 0.25220
12  8 0.102000 0.22980
13 11 0.115500 0.20940
14 11 0.128800 0.19080
15 12 0.140000 0.17390
16 15 0.150400 0.15840
17 17 0.160100 0.14430
18 19 0.169700 0.13150
19 20 0.178200 0.11980
20 21 0.185800 0.10920
21 23 0.192800 0.09949
22 26 0.201800 0.09065
23 26 0.209600 0.08260
24 29 0.217800 0.07526
25 27 0.224900 0.06857
26 30 0.231500 0.06248
27 31 0.237400 0.05693
28 33 0.243100 0.05187
29 34 0.248800 0.04726
30 36 0.254300 0.04307
31 37 0.259500 0.03924
32 37 0.264000 0.03575
33 38 0.267600 0.03258
34 38 0.270800 0.02968
35 39 0.273500 0.02705
36 40 0.275800 0.02464
37 41 0.278100 0.02245
38 42 0.279800 0.02046
39 43 0.281400 0.01864
40 44 0.282800 0.01699
41 45 0.284300 0.01548
42 46 0.285500 0.01410
43 47 0.286600 0.01285
44 47 0.287500 0.01171
45 47 0.288300 0.01067
46 47 0.289000 0.00972
47 47 0.289500 0.00886
48 48 0.290000 0.00807
49 48 0.290300 0.00735
50 48 0.290700 0.00670
51 48 0.290900 0.00610
52 48 0.291100 0.00556
53 48 0.291300 0.00507
54 48 0.291500 0.00462
55 48 0.291600 0.00421
56 48 0.291700 0.00383
57 48 0.291800 0.00349
58 48 0.291900 0.00318
59 48 0.291900 0.00290
60 48 0.292000 0.00264
61 48 0.292000 0.00241
62 48 0.292100 0.00219
63 48 0.292100 0.00200
64 48 0.292100 0.00182
65 48 0.292100 0.00166
66 48 0.292200 0.00151
67 48 0.292200 0.00138
68 48 0.292200 0.00126
69 48 0.292200 0.00114
70 48 0.292200 0.00104
71 48 0.292200 0.00095
72 48 0.292200 0.00087
73 48 0.292200 0.00079
74 48 0.292200 0.00072
75 48 0.292200 0.00065
76 48 0.292200 0.00060
77 48 0.292200 0.00054
78 48 0.292200 0.00050
