
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.64860
2   1 0.004133 0.59100
3   2 0.008247 0.53850
4   2 0.015050 0.49060
5   2 0.021510 0.44700
6   3 0.029690 0.40730
7   3 0.037440 0.37110
8   3 0.044660 0.33820
9   3 0.051340 0.30810
10  6 0.059300 0.28080
11  6 0.069300 0.25580
12  6 0.078560 0.23310
13  8 0.087650 0.21240
14  8 0.096910 0.19350
15 11 0.106200 0.17630
16 12 0.116400 0.16070
17 13 0.125900 0.14640
18 13 0.134700 0.13340
19 14 0.143000 0.12150
20 19 0.151600 0.11070
21 20 0.160000 0.10090
22 22 0.168000 0.09193
23 22 0.176400 0.08377
24 24 0.184400 0.07633
25 24 0.191700 0.06954
26 24 0.198300 0.06337
27 26 0.204300 0.05774
28 30 0.210600 0.05261
29 31 0.216900 0.04793
30 32 0.222600 0.04368
31 33 0.227800 0.03980
32 33 0.232600 0.03626
33 36 0.237200 0.03304
34 38 0.242000 0.03010
35 38 0.246700 0.02743
36 39 0.251100 0.02499
37 41 0.255500 0.02277
38 40 0.259500 0.02075
39 40 0.263100 0.01891
40 41 0.266200 0.01723
41 42 0.269100 0.01570
42 43 0.271600 0.01430
43 45 0.274000 0.01303
44 45 0.276100 0.01187
45 45 0.277900 0.01082
46 45 0.279500 0.00986
47 46 0.281000 0.00898
48 46 0.282400 0.00818
49 47 0.283700 0.00746
50 48 0.284900 0.00680
51 48 0.285900 0.00619
52 48 0.286800 0.00564
53 48 0.287600 0.00514
54 48 0.288300 0.00468
55 48 0.288900 0.00427
56 48 0.289400 0.00389
57 48 0.289800 0.00354
58 48 0.290200 0.00323
59 48 0.290500 0.00294
60 48 0.290800 0.00268
61 48 0.291000 0.00244
62 48 0.291200 0.00222
63 48 0.291400 0.00203
64 48 0.291500 0.00185
65 48 0.291600 0.00168
66 48 0.291700 0.00153
67 48 0.291800 0.00140
68 48 0.291900 0.00127
69 48 0.291900 0.00116
70 48 0.292000 0.00106
71 48 0.292000 0.00096
72 48 0.292100 0.00088
73 48 0.292100 0.00080
74 48 0.292100 0.00073
75 48 0.292100 0.00066
76 48 0.292200 0.00060
77 48 0.292200 0.00055
78 48 0.292200 0.00050
79 48 0.292200 0.00046
80 48 0.292200 0.00042
81 48 0.292200 0.00038
82 48 0.292200 0.00035
83 48 0.292200 0.00032
84 48 0.292200 0.00029
85 48 0.292200 0.00026
86 48 0.292200 0.00024
87 48 0.292200 0.00022
88 48 0.292300 0.00020
