
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.35380
2   1 0.006323 0.32230
3   2 0.012360 0.29370
4   2 0.021690 0.26760
5   3 0.030000 0.24380
6   3 0.040280 0.22220
7   3 0.049330 0.20240
8   3 0.057270 0.18450
9   4 0.066700 0.16810
10  4 0.077190 0.15310
11  6 0.087680 0.13950
12  6 0.097380 0.12710
13  8 0.106000 0.11580
14  8 0.115100 0.10560
15 11 0.123900 0.09618
16 11 0.133500 0.08763
17 13 0.142200 0.07985
18 13 0.150200 0.07275
19 16 0.158600 0.06629
20 18 0.167000 0.06040
21 20 0.175500 0.05504
22 21 0.184100 0.05015
23 21 0.192000 0.04569
24 22 0.199400 0.04163
25 22 0.206000 0.03793
26 23 0.212300 0.03456
27 27 0.218500 0.03149
28 29 0.224700 0.02870
29 29 0.230400 0.02615
30 29 0.235400 0.02382
31 29 0.240000 0.02171
32 30 0.244400 0.01978
33 34 0.249100 0.01802
34 34 0.253500 0.01642
35 38 0.257500 0.01496
36 38 0.261900 0.01363
37 39 0.265600 0.01242
38 39 0.268900 0.01132
39 40 0.271800 0.01031
40 40 0.274200 0.00940
41 41 0.276300 0.00856
42 43 0.278200 0.00780
43 43 0.279900 0.00711
44 45 0.281400 0.00648
45 46 0.282800 0.00590
46 46 0.284100 0.00538
47 47 0.285200 0.00490
48 47 0.286300 0.00446
49 48 0.287200 0.00407
50 48 0.288000 0.00371
51 48 0.288600 0.00338
52 48 0.289200 0.00308
53 48 0.289700 0.00280
54 48 0.290100 0.00256
55 48 0.290400 0.00233
56 48 0.290700 0.00212
57 48 0.291000 0.00193
58 48 0.291200 0.00176
59 48 0.291400 0.00160
60 48 0.291500 0.00146
61 48 0.291600 0.00133
62 48 0.291700 0.00121
63 48 0.291800 0.00111
64 48 0.291900 0.00101
65 48 0.291900 0.00092
66 48 0.292000 0.00084
67 48 0.292000 0.00076
68 48 0.292100 0.00069
69 48 0.292100 0.00063
70 48 0.292100 0.00058
71 48 0.292200 0.00053
72 48 0.292200 0.00048
73 48 0.292200 0.00044
74 48 0.292200 0.00040
75 48 0.292200 0.00036
76 48 0.292200 0.00033
77 48 0.292200 0.00030
78 48 0.292200 0.00027
79 48 0.292200 0.00025
80 48 0.292200 0.00023
81 48 0.292200 0.00021
82 48 0.292200 0.00019
83 48 0.292200 0.00017
84 48 0.292300 0.00016
