
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.77830
2   1 0.003586 0.70920
3   2 0.007193 0.64620
4   2 0.013260 0.58880
5   2 0.019120 0.53640
6   3 0.026600 0.48880
7   3 0.033820 0.44540
8   3 0.040670 0.40580
9   3 0.047120 0.36980
10  6 0.054150 0.33690
11  6 0.063630 0.30700
12  6 0.072550 0.27970
13  8 0.081510 0.25490
14  9 0.090660 0.23220
15 11 0.100200 0.21160
16 12 0.110100 0.19280
17 13 0.119700 0.17570
18 13 0.128500 0.16010
19 15 0.137100 0.14580
20 19 0.145600 0.13290
21 19 0.154100 0.12110
22 21 0.162100 0.11030
23 22 0.170500 0.10050
24 24 0.178600 0.09159
25 24 0.186200 0.08345
26 25 0.193100 0.07604
27 27 0.199300 0.06928
28 30 0.205400 0.06313
29 32 0.211900 0.05752
30 32 0.217900 0.05241
31 32 0.223200 0.04776
32 33 0.228200 0.04351
33 35 0.232800 0.03965
34 36 0.237700 0.03613
35 39 0.242500 0.03292
36 40 0.247100 0.02999
37 42 0.251400 0.02733
38 42 0.255700 0.02490
39 42 0.259600 0.02269
40 41 0.263000 0.02067
41 42 0.266100 0.01884
42 43 0.268900 0.01716
43 44 0.271400 0.01564
44 45 0.273700 0.01425
45 45 0.275800 0.01298
46 45 0.277600 0.01183
47 45 0.279300 0.01078
48 46 0.280700 0.00982
49 47 0.282100 0.00895
50 48 0.283500 0.00815
51 48 0.284700 0.00743
52 48 0.285700 0.00677
53 48 0.286700 0.00617
54 48 0.287500 0.00562
55 48 0.288200 0.00512
56 48 0.288800 0.00467
57 48 0.289300 0.00425
58 48 0.289700 0.00387
59 48 0.290100 0.00353
60 48 0.290400 0.00322
61 48 0.290700 0.00293
62 48 0.291000 0.00267
63 48 0.291100 0.00243
64 48 0.291300 0.00222
65 48 0.291500 0.00202
66 48 0.291600 0.00184
67 48 0.291700 0.00168
68 48 0.291800 0.00153
69 48 0.291900 0.00139
70 48 0.291900 0.00127
71 48 0.292000 0.00116
72 48 0.292000 0.00105
73 48 0.292100 0.00096
74 48 0.292100 0.00087
75 48 0.292100 0.00080
76 48 0.292100 0.00073
77 48 0.292200 0.00066
78 48 0.292200 0.00060
79 48 0.292200 0.00055
80 48 0.292200 0.00050
81 48 0.292200 0.00046
82 48 0.292200 0.00042
83 48 0.292200 0.00038
84 48 0.292200 0.00034
85 48 0.292200 0.00031
86 48 0.292200 0.00029
87 48 0.292200 0.00026
88 48 0.292200 0.00024
89 48 0.292200 0.00022
