
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 4.8640
2    1 0.000694 4.4320
3    1 0.001439 4.0380
4    2 0.002787 3.6800
5    2 0.004240 3.3530
6    3 0.006178 3.0550
7    3 0.008301 2.7840
8    4 0.010690 2.5360
9    5 0.013380 2.3110
10   5 0.016460 2.1060
11   6 0.019720 1.9190
12   7 0.023390 1.7480
13   7 0.027310 1.5930
14  10 0.031660 1.4510
15  12 0.036580 1.3220
16  13 0.042060 1.2050
17  14 0.047800 1.0980
18  15 0.053710 1.0000
19  17 0.059960 0.9115
20  19 0.066500 0.8305
21  20 0.073260 0.7567
22  20 0.080070 0.6895
23  23 0.087020 0.6283
24  24 0.094120 0.5724
25  26 0.101500 0.5216
26  26 0.108800 0.4753
27  26 0.116100 0.4330
28  28 0.123300 0.3946
29  30 0.130700 0.3595
30  31 0.138100 0.3276
31  31 0.145300 0.2985
32  32 0.152400 0.2720
33  33 0.159400 0.2478
34  35 0.166100 0.2258
35  35 0.172700 0.2057
36  36 0.179100 0.1874
37  37 0.185300 0.1708
38  38 0.191200 0.1556
39  39 0.196900 0.1418
40  39 0.202500 0.1292
41  40 0.207900 0.1177
42  40 0.213100 0.1073
43  40 0.218000 0.0977
44  43 0.222700 0.0890
45  44 0.227400 0.0811
46  44 0.231900 0.0739
47  45 0.236100 0.0674
48  45 0.240300 0.0614
49  45 0.244200 0.0559
50  44 0.247900 0.0510
51  46 0.251400 0.0464
52  46 0.254700 0.0423
53  47 0.257900 0.0386
54  48 0.260900 0.0351
55  48 0.263700 0.0320
56  47 0.266300 0.0292
57  47 0.268800 0.0266
58  47 0.271000 0.0242
59  48 0.273100 0.0221
60  47 0.275100 0.0201
61  47 0.276800 0.0183
62  48 0.278400 0.0167
63  48 0.279900 0.0152
64  48 0.281400 0.0138
65  48 0.282600 0.0126
66  48 0.283800 0.0115
67  48 0.284800 0.0105
68  48 0.285700 0.0095
69  48 0.286500 0.0087
70  48 0.287300 0.0079
71  48 0.287900 0.0072
72  48 0.288500 0.0066
73  48 0.289000 0.0060
74  48 0.289500 0.0055
75  48 0.289800 0.0050
76  48 0.290200 0.0045
77  48 0.290500 0.0041
78  48 0.290700 0.0038
79  48 0.291000 0.0034
80  48 0.291200 0.0031
81  48 0.291300 0.0028
82  48 0.291500 0.0026
83  48 0.291600 0.0024
84  48 0.291700 0.0022
85  48 0.291800 0.0020
86  48 0.291800 0.0018
87  48 0.291900 0.0016
88  48 0.292000 0.0015
89  48 0.292000 0.0014
90  48 0.292000 0.0012
91  48 0.292100 0.0011
92  48 0.292100 0.0010
93  48 0.292100 0.0009
94  48 0.292200 0.0009
95  48 0.292200 0.0008
96  48 0.292200 0.0007
97  48 0.292200 0.0006
98  48 0.292200 0.0006
99  48 0.292200 0.0005
100 48 0.292200 0.0005
