
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

   Df     %Dev   Lambda
1   0 0.000000 0.216200
2   1 0.008398 0.197000
3   2 0.016090 0.179500
4   2 0.027280 0.163500
5   3 0.036820 0.149000
6   3 0.048190 0.135800
7   3 0.057730 0.123700
8   4 0.067200 0.112700
9   4 0.080150 0.102700
10  4 0.091040 0.093580
11  5 0.101000 0.085270
12  6 0.109900 0.077700
13  7 0.117800 0.070790
14  9 0.126200 0.064500
15 10 0.134400 0.058770
16 11 0.143200 0.053550
17 11 0.150900 0.048800
18 14 0.158500 0.044460
19 15 0.166700 0.040510
20 20 0.175400 0.036910
21 19 0.184700 0.033630
22 20 0.193100 0.030640
23 21 0.200600 0.027920
24 22 0.207900 0.025440
25 23 0.214700 0.023180
26 25 0.220500 0.021120
27 25 0.226900 0.019250
28 27 0.232600 0.017540
29 28 0.237700 0.015980
30 28 0.242300 0.014560
31 29 0.246800 0.013270
32 31 0.251300 0.012090
33 32 0.255700 0.011010
34 35 0.259500 0.010030
35 36 0.263900 0.009143
36 38 0.267800 0.008331
37 38 0.271000 0.007591
38 39 0.273800 0.006917
39 39 0.276100 0.006302
40 39 0.278100 0.005742
41 42 0.279900 0.005232
42 42 0.281400 0.004767
43 43 0.282700 0.004344
44 43 0.284000 0.003958
45 44 0.285200 0.003606
46 45 0.286200 0.003286
47 46 0.287100 0.002994
48 46 0.287900 0.002728
49 47 0.288600 0.002486
50 48 0.289200 0.002265
51 48 0.289700 0.002064
52 48 0.290100 0.001880
53 48 0.290500 0.001713
54 48 0.290800 0.001561
55 48 0.291000 0.001422
56 48 0.291200 0.001296
57 48 0.291400 0.001181
58 48 0.291500 0.001076
59 48 0.291700 0.000980
60 48 0.291800 0.000893
61 48 0.291800 0.000814
62 48 0.291900 0.000742
63 48 0.292000 0.000676
64 48 0.292000 0.000616
65 48 0.292100 0.000561
66 48 0.292100 0.000511
67 48 0.292100 0.000466
68 48 0.292100 0.000424
69 48 0.292200 0.000387
70 48 0.292200 0.000352
71 48 0.292200 0.000321
72 48 0.292200 0.000292
73 48 0.292200 0.000266
74 48 0.292200 0.000243
75 48 0.292200 0.000221
76 48 0.292200 0.000202
77 48 0.292200 0.000184
78 48 0.292200 0.000167
79 48 0.292200 0.000152
80 48 0.292200 0.000139
81 48 0.292200 0.000127
