
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.32430
2   1 0.006676 0.29550
3   2 0.013010 0.26920
4   2 0.022690 0.24530
5   3 0.031250 0.22350
6   3 0.041750 0.20370
7   3 0.050930 0.18560
8   3 0.058910 0.16910
9   4 0.069140 0.15410
10  4 0.079760 0.14040
11  6 0.090140 0.12790
12  6 0.099820 0.11650
13  7 0.108400 0.10620
14  8 0.117300 0.09676
15 10 0.126000 0.08816
16 11 0.135600 0.08033
17 13 0.143900 0.07319
18 13 0.151900 0.06669
19 16 0.160400 0.06077
20 19 0.168600 0.05537
21 20 0.177400 0.05045
22 21 0.186000 0.04597
23 21 0.193800 0.04188
24 21 0.201100 0.03816
25 23 0.207700 0.03477
26 23 0.214000 0.03168
27 26 0.220200 0.02887
28 28 0.226300 0.02630
29 28 0.231900 0.02397
30 29 0.236900 0.02184
31 29 0.241400 0.01990
32 31 0.245700 0.01813
33 33 0.250400 0.01652
34 34 0.254800 0.01505
35 37 0.258800 0.01371
36 38 0.263100 0.01250
37 38 0.266800 0.01139
38 40 0.269900 0.01037
39 40 0.272700 0.00945
40 40 0.275000 0.00861
41 42 0.277000 0.00785
42 43 0.278900 0.00715
43 43 0.280500 0.00652
44 44 0.281900 0.00594
45 46 0.283300 0.00541
46 46 0.284500 0.00493
47 47 0.285600 0.00449
48 47 0.286600 0.00409
49 48 0.287500 0.00373
50 48 0.288300 0.00340
51 48 0.288900 0.00310
52 48 0.289400 0.00282
53 48 0.289900 0.00257
54 48 0.290300 0.00234
55 48 0.290600 0.00213
56 48 0.290900 0.00194
57 48 0.291100 0.00177
58 48 0.291300 0.00161
59 48 0.291400 0.00147
60 48 0.291600 0.00134
61 48 0.291700 0.00122
62 48 0.291800 0.00111
63 48 0.291900 0.00101
64 48 0.291900 0.00092
65 48 0.292000 0.00084
66 48 0.292000 0.00077
67 48 0.292100 0.00070
68 48 0.292100 0.00064
69 48 0.292100 0.00058
70 48 0.292100 0.00053
71 48 0.292200 0.00048
72 48 0.292200 0.00044
73 48 0.292200 0.00040
74 48 0.292200 0.00036
75 48 0.292200 0.00033
76 48 0.292200 0.00030
77 48 0.292200 0.00028
78 48 0.292200 0.00025
79 48 0.292200 0.00023
80 48 0.292200 0.00021
81 48 0.292200 0.00019
82 48 0.292200 0.00017
83 48 0.292200 0.00016
