
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.50490
2   1 0.008763 0.46000
3   1 0.016060 0.41920
4   1 0.022130 0.38190
5   2 0.031830 0.34800
6   2 0.040770 0.31710
7   3 0.048270 0.28890
8   3 0.058040 0.26320
9   3 0.066150 0.23990
10  4 0.079400 0.21850
11  6 0.092250 0.19910
12  8 0.104700 0.18140
13 10 0.118100 0.16530
14 11 0.131300 0.15060
15 11 0.142300 0.13730
16 15 0.152200 0.12510
17 18 0.161900 0.11400
18 19 0.171500 0.10380
19 20 0.179800 0.09460
20 21 0.187300 0.08620
21 23 0.194400 0.07854
22 26 0.203400 0.07156
23 27 0.211100 0.06521
24 28 0.219400 0.05941
25 28 0.226400 0.05414
26 30 0.233000 0.04933
27 31 0.238700 0.04494
28 33 0.244400 0.04095
29 34 0.250300 0.03731
30 36 0.255800 0.03400
31 36 0.260700 0.03098
32 36 0.265100 0.02823
33 38 0.268600 0.02572
34 38 0.271700 0.02343
35 39 0.274300 0.02135
36 41 0.276600 0.01946
37 41 0.278700 0.01773
38 42 0.280400 0.01615
39 43 0.281900 0.01472
40 44 0.283300 0.01341
41 45 0.284700 0.01222
42 46 0.285900 0.01113
43 47 0.286900 0.01014
44 47 0.287800 0.00924
45 47 0.288500 0.00842
46 47 0.289100 0.00767
47 47 0.289600 0.00699
48 48 0.290100 0.00637
49 48 0.290400 0.00580
50 48 0.290800 0.00529
51 48 0.291000 0.00482
52 48 0.291200 0.00439
53 48 0.291400 0.00400
54 48 0.291500 0.00365
55 48 0.291700 0.00332
56 48 0.291800 0.00303
57 48 0.291800 0.00276
58 48 0.291900 0.00251
59 48 0.292000 0.00229
60 48 0.292000 0.00209
61 48 0.292100 0.00190
62 48 0.292100 0.00173
63 48 0.292100 0.00158
64 48 0.292100 0.00144
65 48 0.292200 0.00131
66 48 0.292200 0.00119
67 48 0.292200 0.00109
68 48 0.292200 0.00099
69 48 0.292200 0.00090
70 48 0.292200 0.00082
71 48 0.292200 0.00075
72 48 0.292200 0.00068
73 48 0.292200 0.00062
74 48 0.292200 0.00057
75 48 0.292200 0.00052
76 48 0.292200 0.00047
77 48 0.292200 0.00043
