
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

   Df     %Dev   Lambda
1   0 0.000000 0.243200
2   1 0.007889 0.221600
3   2 0.015190 0.201900
4   2 0.025970 0.184000
5   3 0.035250 0.167600
6   3 0.046410 0.152700
7   3 0.055870 0.139200
8   4 0.064290 0.126800
9   4 0.077040 0.115500
10  4 0.087910 0.105300
11  5 0.098000 0.095930
12  6 0.107200 0.087410
13  7 0.115300 0.079640
14  9 0.123800 0.072570
15 10 0.132300 0.066120
16 11 0.141300 0.060250
17 11 0.149100 0.054890
18 14 0.156800 0.050020
19 15 0.165100 0.045570
20 20 0.173400 0.041530
21 20 0.182800 0.037840
22 20 0.191300 0.034480
23 21 0.198800 0.031410
24 21 0.206000 0.028620
25 23 0.212800 0.026080
26 23 0.218700 0.023760
27 26 0.225100 0.021650
28 27 0.231100 0.019730
29 27 0.236200 0.017980
30 28 0.240900 0.016380
31 29 0.245300 0.014920
32 31 0.249900 0.013600
33 32 0.254300 0.012390
34 34 0.258300 0.011290
35 36 0.262600 0.010290
36 38 0.266600 0.009372
37 38 0.269900 0.008540
38 39 0.272800 0.007781
39 39 0.275300 0.007090
40 39 0.277300 0.006460
41 42 0.279200 0.005886
42 42 0.280800 0.005363
43 42 0.282100 0.004887
44 44 0.283500 0.004453
45 44 0.284700 0.004057
46 46 0.285700 0.003697
47 46 0.286700 0.003368
48 46 0.287600 0.003069
49 48 0.288400 0.002796
50 48 0.289000 0.002548
51 48 0.289500 0.002322
52 48 0.290000 0.002115
53 48 0.290400 0.001927
54 48 0.290700 0.001756
55 48 0.290900 0.001600
56 48 0.291100 0.001458
57 48 0.291300 0.001329
58 48 0.291500 0.001210
59 48 0.291600 0.001103
60 48 0.291700 0.001005
61 48 0.291800 0.000916
62 48 0.291900 0.000834
63 48 0.291900 0.000760
64 48 0.292000 0.000693
65 48 0.292000 0.000631
66 48 0.292100 0.000575
67 48 0.292100 0.000524
68 48 0.292100 0.000477
69 48 0.292200 0.000435
70 48 0.292200 0.000396
71 48 0.292200 0.000361
72 48 0.292200 0.000329
73 48 0.292200 0.000300
74 48 0.292200 0.000273
75 48 0.292200 0.000249
76 48 0.292200 0.000227
77 48 0.292200 0.000207
78 48 0.292200 0.000188
79 48 0.292200 0.000172
80 48 0.292200 0.000156
81 48 0.292200 0.000142
82 48 0.292300 0.000130
