
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.37000
2   1 0.006469 1.24900
3   1 0.012270 1.13800
4   1 0.017460 1.03700
5   2 0.025410 0.94450
6   2 0.033350 0.86060
7   2 0.040370 0.78420
8   3 0.049320 0.71450
9   3 0.057250 0.65100
10  4 0.065170 0.59320
11  6 0.077190 0.54050
12  8 0.089950 0.49250
13 12 0.103600 0.44870
14 13 0.117200 0.40890
15 13 0.129500 0.37250
16 14 0.140900 0.33950
17 16 0.151000 0.30930
18 18 0.160400 0.28180
19 20 0.169500 0.25680
20 21 0.177700 0.23400
21 22 0.185100 0.21320
22 26 0.193500 0.19420
23 26 0.201700 0.17700
24 31 0.209700 0.16130
25 31 0.217300 0.14690
26 32 0.224100 0.13390
27 33 0.230400 0.12200
28 34 0.236100 0.11120
29 35 0.241800 0.10130
30 36 0.247600 0.09228
31 37 0.252900 0.08409
32 37 0.257900 0.07662
33 37 0.262200 0.06981
34 39 0.266000 0.06361
35 38 0.269200 0.05796
36 39 0.272000 0.05281
37 40 0.274600 0.04812
38 42 0.276900 0.04384
39 43 0.278800 0.03995
40 44 0.280500 0.03640
41 46 0.281900 0.03316
42 46 0.283500 0.03022
43 46 0.284900 0.02753
44 47 0.286100 0.02509
45 47 0.287000 0.02286
46 48 0.287900 0.02083
47 48 0.288600 0.01898
48 48 0.289200 0.01729
49 48 0.289700 0.01576
50 48 0.290100 0.01436
51 48 0.290400 0.01308
52 48 0.290700 0.01192
53 48 0.291000 0.01086
54 48 0.291200 0.00989
55 48 0.291400 0.00902
56 48 0.291500 0.00822
57 48 0.291600 0.00748
58 48 0.291700 0.00682
59 48 0.291800 0.00621
60 48 0.291900 0.00566
61 48 0.291900 0.00516
62 48 0.292000 0.00470
63 48 0.292000 0.00428
64 48 0.292100 0.00390
65 48 0.292100 0.00356
66 48 0.292100 0.00324
67 48 0.292100 0.00295
68 48 0.292200 0.00269
69 48 0.292200 0.00245
70 48 0.292200 0.00223
71 48 0.292200 0.00204
72 48 0.292200 0.00185
73 48 0.292200 0.00169
74 48 0.292200 0.00154
75 48 0.292200 0.00140
76 48 0.292200 0.00128
77 48 0.292200 0.00116
78 48 0.292200 0.00106
79 48 0.292200 0.00097
