
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.06600
2   1 0.007125 0.97120
3   1 0.013390 0.88490
4   1 0.018860 0.80630
5   2 0.027350 0.73460
6   2 0.035640 0.66940
7   2 0.042830 0.60990
8   3 0.052090 0.55570
9   3 0.060120 0.50640
10  4 0.069450 0.46140
11  6 0.081820 0.42040
12  9 0.094540 0.38300
13 11 0.108200 0.34900
14 12 0.121700 0.31800
15 13 0.133700 0.28980
16 14 0.144700 0.26400
17 16 0.154700 0.24060
18 19 0.164200 0.21920
19 20 0.173100 0.19970
20 21 0.181000 0.18200
21 22 0.188100 0.16580
22 26 0.196800 0.15110
23 26 0.204900 0.13770
24 29 0.212900 0.12540
25 30 0.220400 0.11430
26 32 0.227000 0.10410
27 32 0.233200 0.09488
28 33 0.238900 0.08645
29 35 0.244600 0.07877
30 36 0.250200 0.07178
31 37 0.255600 0.06540
32 37 0.260300 0.05959
33 38 0.264500 0.05430
34 38 0.268000 0.04947
35 38 0.271000 0.04508
36 39 0.273700 0.04107
37 40 0.276100 0.03742
38 42 0.278200 0.03410
39 42 0.279900 0.03107
40 43 0.281400 0.02831
41 46 0.282900 0.02579
42 46 0.284400 0.02350
43 47 0.285600 0.02142
44 47 0.286700 0.01951
45 47 0.287600 0.01778
46 47 0.288300 0.01620
47 48 0.289000 0.01476
48 48 0.289500 0.01345
49 48 0.290000 0.01225
50 48 0.290300 0.01117
51 48 0.290600 0.01017
52 48 0.290900 0.00927
53 48 0.291100 0.00845
54 48 0.291300 0.00770
55 48 0.291500 0.00701
56 48 0.291600 0.00639
57 48 0.291700 0.00582
58 48 0.291800 0.00530
59 48 0.291900 0.00483
60 48 0.291900 0.00440
61 48 0.292000 0.00401
62 48 0.292000 0.00366
63 48 0.292100 0.00333
64 48 0.292100 0.00304
65 48 0.292100 0.00277
66 48 0.292100 0.00252
67 48 0.292200 0.00230
68 48 0.292200 0.00209
69 48 0.292200 0.00191
70 48 0.292200 0.00174
71 48 0.292200 0.00158
72 48 0.292200 0.00144
73 48 0.292200 0.00131
74 48 0.292200 0.00120
75 48 0.292200 0.00109
76 48 0.292200 0.00099
77 48 0.292200 0.00091
78 48 0.292200 0.00083
79 48 0.292200 0.00075
