
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 3.8910
2    1 0.000859 3.5460
3    1 0.001777 3.2310
4    2 0.003433 2.9440
5    2 0.005205 2.6820
6    3 0.007562 2.4440
7    3 0.010120 2.2270
8    4 0.012950 2.0290
9    4 0.016120 1.8490
10   5 0.019730 1.6850
11   6 0.023480 1.5350
12   7 0.027690 1.3990
13   8 0.032150 1.2740
14  10 0.037320 1.1610
15  13 0.042920 1.0580
16  13 0.049130 0.9639
17  14 0.055550 0.8783
18  15 0.062120 0.8003
19  17 0.068980 0.7292
20  19 0.076180 0.6644
21  20 0.083430 0.6054
22  20 0.090690 0.5516
23  23 0.098100 0.5026
24  25 0.105600 0.4580
25  26 0.113300 0.4173
26  26 0.120900 0.3802
27  26 0.128300 0.3464
28  29 0.135900 0.3156
29  30 0.143400 0.2876
30  30 0.150800 0.2621
31  31 0.157900 0.2388
32  32 0.164900 0.2176
33  33 0.171600 0.1982
34  34 0.178200 0.1806
35  36 0.184500 0.1646
36  36 0.190500 0.1500
37  37 0.196300 0.1366
38  39 0.202000 0.1245
39  39 0.207500 0.1134
40  40 0.212700 0.1034
41  40 0.217800 0.0942
42  40 0.222600 0.0858
43  42 0.227200 0.0782
44  44 0.231800 0.0712
45  44 0.236200 0.0649
46  45 0.240300 0.0592
47  45 0.244400 0.0539
48  44 0.248100 0.0491
49  44 0.251600 0.0447
50  46 0.255000 0.0408
51  46 0.258100 0.0372
52  47 0.261200 0.0338
53  46 0.264000 0.0308
54  47 0.266700 0.0281
55  47 0.269100 0.0256
56  47 0.271400 0.0233
57  47 0.273500 0.0213
58  47 0.275400 0.0194
59  47 0.277100 0.0176
60  48 0.278700 0.0161
61  48 0.280200 0.0146
62  48 0.281600 0.0134
63  48 0.282800 0.0122
64  48 0.284000 0.0111
65  48 0.285000 0.0101
66  48 0.285900 0.0092
67  48 0.286700 0.0084
68  48 0.287400 0.0076
69  48 0.288100 0.0070
70  48 0.288600 0.0063
71  48 0.289100 0.0058
72  48 0.289600 0.0053
73  48 0.289900 0.0048
74  48 0.290300 0.0044
75  48 0.290600 0.0040
76  48 0.290800 0.0036
77  48 0.291000 0.0033
78  48 0.291200 0.0030
79  48 0.291400 0.0027
80  48 0.291500 0.0025
81  48 0.291600 0.0023
82  48 0.291700 0.0021
83  48 0.291800 0.0019
84  48 0.291900 0.0017
85  48 0.291900 0.0016
86  48 0.292000 0.0014
87  48 0.292000 0.0013
88  48 0.292100 0.0012
89  48 0.292100 0.0011
90  48 0.292100 0.0010
91  48 0.292100 0.0009
92  48 0.292200 0.0008
93  48 0.292200 0.0007
94  48 0.292200 0.0007
95  48 0.292200 0.0006
96  48 0.292200 0.0006
97  48 0.292200 0.0005
98  48 0.292200 0.0005
99  48 0.292200 0.0004
100 48 0.292200 0.0004
