
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 9.5930
2   1 0.001854 8.7400
3   1 0.003777 7.9640
4   1 0.005763 7.2560
5   2 0.008667 6.6120
6   2 0.012100 6.0240
7   2 0.015610 5.4890
8   3 0.019980 5.0020
9   4 0.024750 4.5570
10  5 0.029920 4.1520
11  7 0.036210 3.7840
12  9 0.043490 3.4470
13 11 0.051300 3.1410
14 13 0.060630 2.8620
15 15 0.070700 2.6080
16 16 0.080910 2.3760
17 16 0.090880 2.1650
18 18 0.100700 1.9730
19 20 0.110200 1.7970
20 21 0.119500 1.6380
21 23 0.128500 1.4920
22 25 0.137700 1.3600
23 26 0.146400 1.2390
24 30 0.155000 1.1290
25 31 0.163400 1.0290
26 31 0.171700 0.9372
27 33 0.179700 0.8540
28 34 0.187300 0.7781
29 33 0.194500 0.7090
30 33 0.201100 0.6460
31 35 0.207300 0.5886
32 36 0.213300 0.5363
33 38 0.219000 0.4887
34 39 0.224600 0.4453
35 40 0.230200 0.4057
36 40 0.235500 0.3697
37 40 0.240500 0.3368
38 40 0.245000 0.3069
39 41 0.249300 0.2796
40 41 0.253200 0.2548
41 44 0.257100 0.2322
42 45 0.260800 0.2115
43 45 0.264100 0.1927
44 45 0.267200 0.1756
45 46 0.270000 0.1600
46 47 0.272600 0.1458
47 47 0.274900 0.1328
48 47 0.276900 0.1210
49 47 0.278700 0.1103
50 48 0.280400 0.1005
51 48 0.282000 0.0916
52 48 0.283300 0.0834
53 48 0.284600 0.0760
54 48 0.285600 0.0693
55 48 0.286600 0.0631
56 48 0.287400 0.0575
57 48 0.288100 0.0524
58 48 0.288700 0.0477
59 48 0.289200 0.0435
60 48 0.289700 0.0396
61 48 0.290100 0.0361
62 48 0.290400 0.0329
63 48 0.290700 0.0300
64 48 0.290900 0.0273
65 48 0.291100 0.0249
66 48 0.291300 0.0227
67 48 0.291400 0.0207
68 48 0.291600 0.0188
69 48 0.291700 0.0172
70 48 0.291800 0.0156
71 48 0.291800 0.0142
72 48 0.291900 0.0130
73 48 0.292000 0.0118
74 48 0.292000 0.0108
75 48 0.292100 0.0098
76 48 0.292100 0.0089
77 48 0.292100 0.0082
78 48 0.292100 0.0074
79 48 0.292200 0.0068
80 48 0.292200 0.0062
81 48 0.292200 0.0056
82 48 0.292200 0.0051
83 48 0.292200 0.0047
84 48 0.292200 0.0042
85 48 0.292200 0.0039
86 48 0.292200 0.0035
87 48 0.292200 0.0032
88 48 0.292200 0.0029
89 48 0.292200 0.0027
90 48 0.292200 0.0024
91 48 0.292200 0.0022
