
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 11.9900
2   1 0.001534 10.9300
3   1 0.003142  9.9550
4   1 0.004819  9.0710
5   2 0.007268  8.2650
6   2 0.010200  7.5310
7   2 0.013230  6.8620
8   3 0.017010  6.2520
9   4 0.021270  5.6970
10  5 0.025990  5.1910
11  7 0.031720  4.7290
12  9 0.038310  4.3090
13 10 0.045310  3.9260
14 13 0.053370  3.5780
15 15 0.062650  3.2600
16 16 0.072140  2.9700
17 16 0.081530  2.7060
18 20 0.090960  2.4660
19 21 0.100200  2.2470
20 22 0.109300  2.0470
21 24 0.118200  1.8650
22 26 0.127200  1.7000
23 26 0.136000  1.5490
24 30 0.144500  1.4110
25 31 0.153000  1.2860
26 31 0.161300  1.1720
27 33 0.169400  1.0670
28 33 0.177200  0.9726
29 34 0.184700  0.8862
30 35 0.191800  0.8075
31 34 0.198400  0.7357
32 36 0.204700  0.6704
33 37 0.210700  0.6108
34 38 0.216400  0.5566
35 39 0.222000  0.5071
36 40 0.227500  0.4621
37 40 0.232800  0.4210
38 40 0.237800  0.3836
39 40 0.242400  0.3495
40 40 0.246700  0.3185
41 42 0.250700  0.2902
42 44 0.254700  0.2644
43 45 0.258400  0.2409
44 45 0.261900  0.2195
45 45 0.265100  0.2000
46 46 0.268000  0.1822
47 47 0.270700  0.1661
48 48 0.273300  0.1513
49 47 0.275400  0.1379
50 47 0.277300  0.1256
51 48 0.279100  0.1145
52 48 0.280800  0.1043
53 48 0.282300  0.0950
54 48 0.283600  0.0866
55 48 0.284800  0.0789
56 48 0.285800  0.0719
57 48 0.286700  0.0655
58 48 0.287500  0.0597
59 48 0.288200  0.0544
60 48 0.288800  0.0495
61 48 0.289300  0.0451
62 48 0.289700  0.0411
63 48 0.290100  0.0375
64 48 0.290400  0.0342
65 48 0.290700  0.0311
66 48 0.290900  0.0284
67 48 0.291100  0.0258
68 48 0.291300  0.0235
69 48 0.291500  0.0214
70 48 0.291600  0.0195
71 48 0.291700  0.0178
72 48 0.291800  0.0162
73 48 0.291900  0.0148
74 48 0.291900  0.0135
75 48 0.292000  0.0123
76 48 0.292000  0.0112
77 48 0.292100  0.0102
78 48 0.292100  0.0093
79 48 0.292100  0.0085
80 48 0.292100  0.0077
81 48 0.292200  0.0070
82 48 0.292200  0.0064
83 48 0.292200  0.0058
84 48 0.292200  0.0053
85 48 0.292200  0.0048
86 48 0.292200  0.0044
87 48 0.292200  0.0040
88 48 0.292200  0.0037
89 48 0.292200  0.0033
90 48 0.292200  0.0030
91 48 0.292200  0.0028
92 48 0.292200  0.0025
93 48 0.292200  0.0023
