
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.53290
2   1 0.008663 0.48560
3   1 0.015900 0.44240
4   1 0.021940 0.40310
5   2 0.031570 0.36730
6   2 0.040480 0.33470
7   3 0.047970 0.30500
8   3 0.057710 0.27790
9   3 0.065830 0.25320
10  4 0.078820 0.23070
11  6 0.091650 0.21020
12  8 0.104200 0.19150
13 10 0.117600 0.17450
14 11 0.130800 0.15900
15 11 0.141800 0.14490
16 15 0.151800 0.13200
17 18 0.161500 0.12030
18 19 0.171100 0.10960
19 20 0.179500 0.09986
20 21 0.187000 0.09099
21 23 0.194000 0.08291
22 26 0.203000 0.07554
23 27 0.210800 0.06883
24 28 0.219100 0.06272
25 28 0.226000 0.05714
26 30 0.232700 0.05207
27 31 0.238400 0.04744
28 33 0.244200 0.04323
29 34 0.250000 0.03939
30 36 0.255400 0.03589
31 36 0.260400 0.03270
32 36 0.264900 0.02979
33 38 0.268400 0.02715
34 38 0.271500 0.02474
35 39 0.274100 0.02254
36 41 0.276400 0.02054
37 41 0.278500 0.01871
38 42 0.280300 0.01705
39 43 0.281800 0.01554
40 44 0.283200 0.01415
41 45 0.284600 0.01290
42 46 0.285800 0.01175
43 47 0.286800 0.01071
44 47 0.287700 0.00976
45 47 0.288500 0.00889
46 47 0.289100 0.00810
47 47 0.289600 0.00738
48 48 0.290000 0.00672
49 48 0.290400 0.00613
50 48 0.290700 0.00558
51 48 0.291000 0.00509
52 48 0.291200 0.00464
53 48 0.291400 0.00422
54 48 0.291500 0.00385
55 48 0.291600 0.00351
56 48 0.291700 0.00320
57 48 0.291800 0.00291
58 48 0.291900 0.00265
59 48 0.292000 0.00242
60 48 0.292000 0.00220
61 48 0.292000 0.00201
62 48 0.292100 0.00183
63 48 0.292100 0.00167
64 48 0.292100 0.00152
65 48 0.292200 0.00138
66 48 0.292200 0.00126
67 48 0.292200 0.00115
68 48 0.292200 0.00105
69 48 0.292200 0.00095
70 48 0.292200 0.00087
71 48 0.292200 0.00079
72 48 0.292200 0.00072
73 48 0.292200 0.00066
74 48 0.292200 0.00060
75 48 0.292200 0.00055
76 48 0.292200 0.00050
77 48 0.292200 0.00045
