
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

   Df     %Dev   Lambda
1   0 0.000000 0.299300
2   1 0.007008 0.272800
3   2 0.013610 0.248500
4   2 0.023610 0.226400
5   3 0.032380 0.206300
6   3 0.043090 0.188000
7   3 0.052360 0.171300
8   3 0.060360 0.156100
9   4 0.071360 0.142200
10  4 0.082090 0.129600
11  6 0.092340 0.118100
12  6 0.102000 0.107600
13  7 0.110400 0.098020
14  8 0.119200 0.089310
15 10 0.127900 0.081380
16 11 0.137300 0.074150
17 12 0.145400 0.067560
18 14 0.153300 0.061560
19 16 0.161800 0.056090
20 19 0.170100 0.051110
21 20 0.179000 0.046570
22 21 0.187600 0.042430
23 20 0.195300 0.038660
24 21 0.202600 0.035230
25 23 0.209200 0.032100
26 23 0.215400 0.029250
27 26 0.221600 0.026650
28 28 0.227700 0.024280
29 28 0.233200 0.022120
30 28 0.238200 0.020160
31 29 0.242500 0.018370
32 32 0.246900 0.016740
33 32 0.251700 0.015250
34 34 0.255800 0.013890
35 36 0.259900 0.012660
36 38 0.264100 0.011540
37 38 0.267700 0.010510
38 39 0.270800 0.009577
39 39 0.273500 0.008726
40 40 0.275700 0.007951
41 42 0.277700 0.007244
42 43 0.279500 0.006601
43 43 0.281000 0.006015
44 44 0.282400 0.005480
45 45 0.283800 0.004993
46 45 0.284900 0.004550
47 47 0.286000 0.004146
48 47 0.286900 0.003777
49 48 0.287800 0.003442
50 48 0.288500 0.003136
51 48 0.289100 0.002857
52 48 0.289600 0.002604
53 48 0.290000 0.002372
54 48 0.290400 0.002162
55 48 0.290700 0.001969
56 48 0.290900 0.001795
57 48 0.291200 0.001635
58 48 0.291300 0.001490
59 48 0.291500 0.001357
60 48 0.291600 0.001237
61 48 0.291700 0.001127
62 48 0.291800 0.001027
63 48 0.291900 0.000936
64 48 0.291900 0.000852
65 48 0.292000 0.000777
66 48 0.292000 0.000708
67 48 0.292100 0.000645
68 48 0.292100 0.000588
69 48 0.292100 0.000535
70 48 0.292100 0.000488
71 48 0.292200 0.000444
72 48 0.292200 0.000405
73 48 0.292200 0.000369
74 48 0.292200 0.000336
75 48 0.292200 0.000306
76 48 0.292200 0.000279
77 48 0.292200 0.000254
78 48 0.292200 0.000232
79 48 0.292200 0.000211
80 48 0.292200 0.000192
81 48 0.292200 0.000175
82 48 0.292200 0.000160
83 48 0.292300 0.000146
