
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.68520
2   1 0.00816 0.62430
3   1 0.01509 0.56890
4   1 0.02097 0.51830
5   2 0.03024 0.47230
6   2 0.03897 0.43030
7   3 0.04637 0.39210
8   3 0.05599 0.35730
9   3 0.06410 0.32550
10  4 0.07585 0.29660
11  6 0.08858 0.27030
12  8 0.10110 0.24620
13 11 0.11470 0.22440
14 11 0.12800 0.20440
15 12 0.13930 0.18630
16 15 0.14980 0.16970
17 16 0.15950 0.15460
18 19 0.16910 0.14090
19 20 0.17760 0.12840
20 21 0.18530 0.11700
21 23 0.19230 0.10660
22 26 0.20120 0.09712
23 26 0.20910 0.08850
24 29 0.21720 0.08063
25 27 0.22440 0.07347
26 30 0.23100 0.06694
27 31 0.23690 0.06100
28 33 0.24260 0.05558
29 34 0.24840 0.05064
30 36 0.25380 0.04614
31 37 0.25910 0.04204
32 37 0.26360 0.03831
33 38 0.26730 0.03490
34 38 0.27050 0.03180
35 39 0.27330 0.02898
36 40 0.27560 0.02640
37 41 0.27780 0.02406
38 42 0.27970 0.02192
39 43 0.28120 0.01997
40 44 0.28270 0.01820
41 45 0.28410 0.01658
42 46 0.28540 0.01511
43 47 0.28650 0.01377
44 47 0.28740 0.01254
45 47 0.28820 0.01143
46 47 0.28890 0.01041
47 47 0.28940 0.00949
48 48 0.28990 0.00865
49 48 0.29030 0.00788
50 48 0.29060 0.00718
51 48 0.29090 0.00654
52 48 0.29110 0.00596
53 48 0.29130 0.00543
54 48 0.29150 0.00495
55 48 0.29160 0.00451
56 48 0.29170 0.00411
57 48 0.29180 0.00374
58 48 0.29190 0.00341
59 48 0.29190 0.00311
60 48 0.29200 0.00283
61 48 0.29200 0.00258
62 48 0.29210 0.00235
63 48 0.29210 0.00214
64 48 0.29210 0.00195
65 48 0.29210 0.00178
66 48 0.29220 0.00162
67 48 0.29220 0.00148
68 48 0.29220 0.00134
69 48 0.29220 0.00123
70 48 0.29220 0.00112
71 48 0.29220 0.00102
72 48 0.29220 0.00093
73 48 0.29220 0.00084
74 48 0.29220 0.00077
75 48 0.29220 0.00070
76 48 0.29220 0.00064
77 48 0.29220 0.00058
78 48 0.29220 0.00053
