
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.38910
2   1 0.005945 0.35460
3   2 0.011660 0.32310
4   2 0.020600 0.29440
5   2 0.028650 0.26820
6   3 0.038630 0.24440
7   3 0.047530 0.22270
8   3 0.055410 0.20290
9   4 0.064010 0.18490
10  4 0.074340 0.16850
11  6 0.084910 0.15350
12  6 0.094620 0.13990
13  8 0.103400 0.12740
14  8 0.112600 0.11610
15 11 0.121500 0.10580
16 11 0.131200 0.09639
17 13 0.140100 0.08783
18 13 0.148300 0.08003
19 16 0.156600 0.07292
20 18 0.165000 0.06644
21 20 0.173400 0.06054
22 21 0.182000 0.05516
23 21 0.189900 0.05026
24 22 0.197400 0.04580
25 23 0.204100 0.04173
26 25 0.210400 0.03802
27 27 0.216600 0.03464
28 29 0.222800 0.03156
29 29 0.228600 0.02876
30 30 0.233700 0.02621
31 31 0.238300 0.02388
32 32 0.242800 0.02176
33 34 0.247500 0.01982
34 35 0.252100 0.01806
35 38 0.256100 0.01646
36 39 0.260500 0.01500
37 39 0.264300 0.01366
38 39 0.267700 0.01245
39 40 0.270700 0.01134
40 40 0.273200 0.01034
41 41 0.275400 0.00942
42 43 0.277400 0.00858
43 44 0.279200 0.00782
44 45 0.280700 0.00712
45 46 0.282200 0.00649
46 46 0.283500 0.00592
47 47 0.284700 0.00539
48 47 0.285800 0.00491
49 48 0.286800 0.00447
50 48 0.287600 0.00408
51 48 0.288300 0.00372
52 48 0.288900 0.00338
53 48 0.289500 0.00308
54 48 0.289900 0.00281
55 48 0.290300 0.00256
56 48 0.290600 0.00233
57 48 0.290900 0.00213
58 48 0.291100 0.00194
59 48 0.291300 0.00176
60 48 0.291400 0.00161
61 48 0.291600 0.00146
62 48 0.291700 0.00134
63 48 0.291800 0.00122
64 48 0.291800 0.00111
65 48 0.291900 0.00101
66 48 0.292000 0.00092
67 48 0.292000 0.00084
68 48 0.292100 0.00076
69 48 0.292100 0.00070
70 48 0.292100 0.00063
71 48 0.292100 0.00058
72 48 0.292200 0.00053
73 48 0.292200 0.00048
74 48 0.292200 0.00044
75 48 0.292200 0.00040
76 48 0.292200 0.00036
77 48 0.292200 0.00033
78 48 0.292200 0.00030
79 48 0.292200 0.00027
80 48 0.292200 0.00025
81 48 0.292200 0.00023
82 48 0.292200 0.00021
83 48 0.292200 0.00019
84 48 0.292200 0.00017
