
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

   Df     %Dev   Lambda
1   0 0.000000 0.204800
2   1 0.008632 0.186600
3   2 0.016500 0.170000
4   2 0.027880 0.154900
5   3 0.037520 0.141200
6   3 0.048980 0.128600
7   3 0.058540 0.117200
8   4 0.068520 0.106800
9   4 0.081550 0.097300
10  4 0.092440 0.088660
11  5 0.102300 0.080780
12  6 0.111100 0.073610
13  7 0.118900 0.067070
14  9 0.127300 0.061110
15 10 0.135300 0.055680
16 11 0.144000 0.050730
17 11 0.151700 0.046230
18 14 0.159200 0.042120
19 15 0.167400 0.038380
20 20 0.176300 0.034970
21 19 0.185500 0.031860
22 20 0.193900 0.029030
23 21 0.201400 0.026450
24 22 0.208700 0.024100
25 23 0.215400 0.021960
26 25 0.221300 0.020010
27 25 0.227600 0.018230
28 27 0.233200 0.016610
29 28 0.238300 0.015140
30 28 0.242900 0.013790
31 29 0.247400 0.012570
32 31 0.252000 0.011450
33 32 0.256300 0.010430
34 35 0.260100 0.009507
35 36 0.264500 0.008662
36 37 0.268300 0.007893
37 38 0.271500 0.007191
38 39 0.274200 0.006553
39 39 0.276500 0.005970
40 39 0.278400 0.005440
41 42 0.280200 0.004957
42 42 0.281600 0.004516
43 43 0.283000 0.004115
44 43 0.284300 0.003750
45 44 0.285400 0.003417
46 45 0.286300 0.003113
47 46 0.287300 0.002836
48 47 0.288000 0.002584
49 47 0.288700 0.002355
50 48 0.289300 0.002146
51 48 0.289800 0.001955
52 48 0.290200 0.001781
53 48 0.290600 0.001623
54 48 0.290800 0.001479
55 48 0.291100 0.001348
56 48 0.291300 0.001228
57 48 0.291400 0.001119
58 48 0.291600 0.001019
59 48 0.291700 0.000929
60 48 0.291800 0.000846
61 48 0.291900 0.000771
62 48 0.291900 0.000703
63 48 0.292000 0.000640
64 48 0.292000 0.000583
65 48 0.292100 0.000532
66 48 0.292100 0.000484
67 48 0.292100 0.000441
68 48 0.292100 0.000402
69 48 0.292200 0.000366
70 48 0.292200 0.000334
71 48 0.292200 0.000304
72 48 0.292200 0.000277
73 48 0.292200 0.000252
74 48 0.292200 0.000230
75 48 0.292200 0.000210
76 48 0.292200 0.000191
77 48 0.292200 0.000174
78 48 0.292200 0.000159
79 48 0.292200 0.000144
80 48 0.292200 0.000132
81 48 0.292200 0.000120
