
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.59950
2   1 0.008436 0.54630
3   1 0.015540 0.49770
4   1 0.021510 0.45350
5   2 0.030970 0.41320
6   2 0.039800 0.37650
7   3 0.047260 0.34310
8   3 0.056950 0.31260
9   3 0.065060 0.28480
10  4 0.077490 0.25950
11  6 0.090280 0.23650
12  8 0.102800 0.21550
13 10 0.116300 0.19630
14 11 0.129600 0.17890
15 12 0.140700 0.16300
16 15 0.150900 0.14850
17 17 0.160600 0.13530
18 19 0.170200 0.12330
19 20 0.178700 0.11230
20 21 0.186300 0.10240
21 23 0.193300 0.09327
22 26 0.202200 0.08498
23 27 0.210100 0.07743
24 29 0.218200 0.07055
25 27 0.225300 0.06429
26 30 0.231900 0.05858
27 31 0.237700 0.05337
28 33 0.243500 0.04863
29 34 0.249200 0.04431
30 36 0.254700 0.04037
31 37 0.259900 0.03679
32 37 0.264300 0.03352
33 38 0.267900 0.03054
34 38 0.271000 0.02783
35 39 0.273800 0.02536
36 40 0.276000 0.02310
37 41 0.278200 0.02105
38 42 0.280000 0.01918
39 43 0.281500 0.01748
40 44 0.283000 0.01592
41 45 0.284400 0.01451
42 46 0.285700 0.01322
43 47 0.286700 0.01205
44 47 0.287600 0.01098
45 47 0.288400 0.01000
46 47 0.289000 0.00911
47 47 0.289500 0.00830
48 48 0.290000 0.00756
49 48 0.290400 0.00689
50 48 0.290700 0.00628
51 48 0.291000 0.00572
52 48 0.291200 0.00521
53 48 0.291300 0.00475
54 48 0.291500 0.00433
55 48 0.291600 0.00394
56 48 0.291700 0.00359
57 48 0.291800 0.00328
58 48 0.291900 0.00298
59 48 0.292000 0.00272
60 48 0.292000 0.00248
61 48 0.292000 0.00226
62 48 0.292100 0.00206
63 48 0.292100 0.00187
64 48 0.292100 0.00171
65 48 0.292200 0.00156
66 48 0.292200 0.00142
67 48 0.292200 0.00129
68 48 0.292200 0.00118
69 48 0.292200 0.00107
70 48 0.292200 0.00098
71 48 0.292200 0.00089
72 48 0.292200 0.00081
73 48 0.292200 0.00074
74 48 0.292200 0.00067
75 48 0.292200 0.00061
76 48 0.292200 0.00056
77 48 0.292200 0.00051
78 48 0.292300 0.00046
