
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.56430
2   1 0.008555 0.51410
3   1 0.015730 0.46850
4   1 0.021740 0.42690
5   2 0.031290 0.38890
6   2 0.040160 0.35440
7   3 0.047630 0.32290
8   3 0.057350 0.29420
9   3 0.065460 0.26810
10  4 0.078190 0.24430
11  6 0.091000 0.22260
12  8 0.103500 0.20280
13 10 0.117000 0.18480
14 11 0.130200 0.16840
15 12 0.141300 0.15340
16 15 0.151400 0.13980
17 18 0.161100 0.12740
18 19 0.170700 0.11600
19 20 0.179100 0.10570
20 21 0.186700 0.09634
21 23 0.193700 0.08778
22 26 0.202600 0.07998
23 27 0.210500 0.07288
24 28 0.218700 0.06640
25 28 0.225700 0.06051
26 30 0.232300 0.05513
27 31 0.238100 0.05023
28 33 0.243800 0.04577
29 34 0.249700 0.04170
30 36 0.255100 0.03800
31 37 0.260200 0.03462
32 36 0.264600 0.03155
33 38 0.268200 0.02874
34 38 0.271300 0.02619
35 39 0.274000 0.02386
36 40 0.276300 0.02174
37 41 0.278400 0.01981
38 42 0.280100 0.01805
39 43 0.281600 0.01645
40 44 0.283100 0.01499
41 45 0.284500 0.01366
42 46 0.285800 0.01244
43 47 0.286800 0.01134
44 47 0.287700 0.01033
45 47 0.288400 0.00941
46 47 0.289100 0.00858
47 47 0.289600 0.00782
48 48 0.290000 0.00712
49 48 0.290400 0.00649
50 48 0.290700 0.00591
51 48 0.291000 0.00539
52 48 0.291200 0.00491
53 48 0.291400 0.00447
54 48 0.291500 0.00407
55 48 0.291600 0.00371
56 48 0.291700 0.00338
57 48 0.291800 0.00308
58 48 0.291900 0.00281
59 48 0.292000 0.00256
60 48 0.292000 0.00233
61 48 0.292000 0.00212
62 48 0.292100 0.00194
63 48 0.292100 0.00176
64 48 0.292100 0.00161
65 48 0.292200 0.00146
66 48 0.292200 0.00133
67 48 0.292200 0.00122
68 48 0.292200 0.00111
69 48 0.292200 0.00101
70 48 0.292200 0.00092
71 48 0.292200 0.00084
72 48 0.292200 0.00076
73 48 0.292200 0.00070
74 48 0.292200 0.00063
75 48 0.292200 0.00058
76 48 0.292200 0.00053
77 48 0.292200 0.00048
